Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.26        158 
comp. 1       325      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7285
Reddening E(B-V): 0.098
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 25.39 s
Spec Norm factor: 23.8665
Spec Norm lambda: 5600.00
Mini: 1374775.0956
Mcor: 1346192.9303
++++++++++++++++++++++++++++++
Gas V= 325.46 and sigma= 1000.00 km/s
Number of emission lines: 14
Emission lines peak intensity:
Hgamma 1.18e+00
Hbeta 1.63e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SIII]6312 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.14e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.62e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     5.79096e-05         0.99970
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     5.39418e-05         0.99970
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     4.97671e-05         0.99970
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     4.93961e-05         0.99970
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     4.51163e-05         0.99970
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     4.37031e-05         0.99970
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     4.17881e-05         0.99970
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     3.85735e-05         0.99970
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     5.81664e-05         0.99950
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     5.38745e-05         0.99950
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     5.01716e-05         0.99950
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     4.88260e-05         0.99950
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     4.37623e-05         0.99950
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     4.20512e-05         0.99950
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     4.00071e-05         0.99950
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     3.80917e-05         0.99950
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.78547e-05         0.99920
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.37732e-05         0.99920
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.00350e-05         0.99920
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     4.84338e-05         0.99920
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.26294e-05         0.99930
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.09591e-05         0.99930
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     3.91765e-05         0.99930
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     3.75655e-05         0.99920
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.73059e-05         0.99900
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     5.33531e-05         0.99900
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.96420e-05         0.99900
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.78244e-05         0.99910
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.18629e-05         0.99910
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.03213e-05         0.99910
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     3.86371e-05         0.99910
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     3.69720e-05         0.99910
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.86533e-05         0.99800
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     5.42249e-05         0.99810
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.86317e-05         0.99820
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.66975e-05         0.99830
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     3.97501e-05         0.99840
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     3.81412e-05         0.99850
    39         0.00805         0.00383         0.00391     2.00000e+08         0.03457     3.64548e-05         0.99850
    40         0.02893         0.01452         0.01480     2.00000e+08         0.04773     3.46060e-05         0.99850
    41         0.06489         0.01936         0.01972     3.00000e+08         0.00208     5.81714e-05         0.99710
    42         0.11765         0.03811         0.03882     3.00000e+08         0.00416     5.35895e-05         0.99730
    43         0.18835         0.06959         0.07089     3.00000e+08         0.00849     4.69881e-05         0.99760
    44         0.27759         0.10736         0.10938     3.00000e+08         0.01068     4.48856e-05         0.99760
    45         0.38539         0.17622         0.17958     3.00000e+08         0.02181     3.79667e-05         0.99790
    46         0.51141         0.24467         0.24934     3.00000e+08         0.02684     3.62862e-05         0.99790
    47         0.65451         0.32985         0.33614     3.00000e+08         0.03457     3.44477e-05         0.99790
    48         0.81306         0.43562         0.44393     3.00000e+08         0.04773     3.24023e-05         0.99790
    49         0.98552         0.30625         0.31134     5.00000e+08         0.00208     5.58662e-05         0.99550
    50         1.17061         0.40423         0.41112     5.00000e+08         0.00416     5.02735e-05         0.99590
    51         1.36651         0.54183         0.55134     5.00000e+08         0.00849     4.37830e-05         0.99640
    52         1.57111         0.65845         0.67007     5.00000e+08         0.01068     4.14231e-05         0.99650
    53         1.78239         0.90591         0.92228     5.00000e+08         0.02181     3.41566e-05         0.99690
    54         1.99848         1.07410         1.09362     5.00000e+08         0.02684     3.23007e-05         0.99700
    55         2.21744         1.27076         1.29385     5.00000e+08         0.03457     3.02932e-05         0.99700
    56         2.43748         1.50064         1.52790     5.00000e+08         0.04773     2.81982e-05         0.99700
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     5.24209e-05         0.99340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     4.68771e-05         0.99400
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     3.99800e-05         0.99480
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     3.74449e-05         0.99500
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     2.98054e-05         0.99560
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     2.78634e-05         0.99570
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     2.58949e-05         0.99580
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     2.37912e-05         0.99590
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     5.47412e-05         0.99010
    66         0.00455         0.00161         0.00163     1.25000e+09         0.00416     4.89407e-05         0.99120
    67         0.02414         0.01097         0.01112     1.25000e+09         0.00849     3.82043e-05         0.99260
    68         0.06672         0.03255         0.03300     1.25000e+09         0.01068     3.55833e-05         0.99260
    69         0.13839         0.08809         0.08941     1.25000e+09         0.02181     2.72739e-05         0.99390
    70         0.24362         0.16646         0.16899     1.25000e+09         0.02684     2.54071e-05         0.99410
    71         0.38514         0.28888         0.29330     1.25000e+09         0.03457     2.31447e-05         0.99420
    72         0.56385         0.47045         0.47770     1.25000e+09         0.04773     2.08068e-05         0.99430
    73         0.77943         0.28679         0.28860     2.00000e+09         0.00208     4.71818e-05         0.98540
    74         1.03142         0.45024         0.45354     2.00000e+09         0.00416     3.97698e-05         0.98640
    75         1.31724         0.69520         0.70159     2.00000e+09         0.00849     3.28935e-05         0.98820
    76         1.63375         0.94663         0.95580     2.00000e+09         0.01068     2.99616e-05         0.98870
    77         1.97837         1.54998         1.56785     2.00000e+09         0.02181     2.21584e-05         0.99050
    78         2.34846         1.97767         2.00108     2.00000e+09         0.02684     2.06151e-05         0.99080
    79         2.74040         2.50709         2.53753     2.00000e+09         0.03457     1.89759e-05         0.99110
    80         3.14972         3.17595         3.21548     2.00000e+09         0.04773     1.72169e-05         0.99140
    81         3.57197         1.47748         1.48033     3.00000e+09         0.00208     4.19704e-05         0.98110
    82         4.00394         1.93930         1.94562     3.00000e+09         0.00416     3.58426e-05         0.98240
    83         4.44136         2.74660         2.76172     3.00000e+09         0.00849     2.80723e-05         0.98460
    84         4.88069         3.32154         3.34186     3.00000e+09         0.01068     2.55093e-05         0.98520
    85         0.00251         0.00235         0.00237     3.00000e+09         0.02181     1.85140e-05         0.98740
    86         0.00279         0.00277         0.00280     3.00000e+09         0.02684     1.74578e-05         0.98770
    87         0.00276         0.00294         0.00297     3.00000e+09         0.03457     1.62869e-05         0.98810
    88         0.00199         0.00235         0.00237     3.00000e+09         0.04773     1.46702e-05         0.98850
    89         0.00055         0.00026         0.00026     5.00000e+09         0.00208     3.59601e-05         0.97490
    90         0.00005         0.00003         0.00003     5.00000e+09         0.00416     3.04831e-05         0.97640
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     2.36714e-05         0.97940
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     2.16184e-05         0.98020
    93         0.00134         0.00145         0.00146     5.00000e+09         0.02181     1.59788e-05         0.98310
    94         0.01288         0.01522         0.01529     5.00000e+09         0.02684     1.46882e-05         0.98350
    95         0.04542         0.05935         0.05964     5.00000e+09         0.03457     1.32870e-05         0.98400
    96         0.10985         0.16206         0.16292     5.00000e+09         0.04773     1.17670e-05         0.98440
    97         0.21622         0.11742         0.11621     7.50000e+09         0.00208     3.19677e-05         0.96910
