Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      20.5       7.88 
comp. 1     -2.95        131 
comp. 2      0.0       0.0
chi2/DOF: 2.298
Reddening E(B-V): 0.599
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 5.77 s
Spec Norm factor: 24.2673
Spec Norm lambda: 5600.00
Mini: 112649.2639
Mcor: 99547.3764
++++++++++++++++++++++++++++++
Gas V= -2.95 and sigma= 131.03 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.84e+00
Hgamma 7.59e+00
Hbeta 9.82e+00
Halpha 4.44e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.80e+00
[HeI]5875 1.47e+00
[HeI]6678 0.00e+00
[OIII]4363 2.99e-01
[ClIII]5517 2.95e+00
[OIII]5007d 3.46e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00114         0.00029         0.00032     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00211         0.00056         0.00061     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00145         0.00041         0.00045     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.01624         0.00530         0.00570     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.06310         0.02085         0.02242     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.14602         0.04804         0.05168     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.26788         0.09213         0.09913     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.42946         0.15451         0.16626     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.63361         0.24292         0.26136     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.88505         0.36267         0.39000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         1.18768         0.42895         0.45623     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         1.54354         0.61249         0.65172     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         1.95425         0.78020         0.83071     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         2.41542         0.97136         1.03468     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         2.92253         1.26570         1.34935     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         3.47106         1.55858         1.66159     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         4.05602         1.89461         2.02005     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         4.67175         2.26045         2.40908     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         5.31288         2.15876         2.28409     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         5.97503         2.63509         2.78928     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         6.65182         2.94021         3.11491     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         7.33405         3.29751         3.49530     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00001         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00169         0.00084         0.00089     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00310         0.00159         0.00169     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00396         0.00210         0.00223     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00447         0.00228         0.00237     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.00528         0.00290         0.00301     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.00434         0.00254         0.00264     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.00145         0.00086         0.00089     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.00128         0.00084         0.00088     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.01347         0.00904         0.00945     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.04526         0.03117         0.03260     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.10004         0.07152         0.07478     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.17994         0.10971         0.11228     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.28865         0.18661         0.19143     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.42621         0.30133         0.31037     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.59385         0.42853         0.44197     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.79460         0.62954         0.65149     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         1.03139         0.83947         0.86911     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         1.30441         1.09611         1.13544     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         1.61084         1.41737         1.46823     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.94723         1.52939         1.53685     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         2.31357         1.97336         1.99035     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         2.70484         2.50591         2.54279     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         3.11622         2.97827         3.02648     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         3.54475         3.79815         3.87812     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         3.98698         4.43849         4.53496     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         4.43827         5.16250         5.27880     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         4.89302         6.00871         6.14542     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00191         0.00210         0.00208     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00368         0.00446         0.00445     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00500         0.00632         0.00632     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.00642         0.00941         0.00948     8.00000e+08         0.02181     1.46876e-04         0.89000
