Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -12.7        122 
comp. 1       5.3        189 
comp. 2      0.0       0.0
chi2/DOF: 0.5131
Reddening E(B-V): 0.006
Nonzero Templates: 90 / 112
Elapsed time in PPXF: 11.94 s
Spec Norm factor: 86.6602
Spec Norm lambda: 5600.00
Mini: 2141675.3939
Mcor: 1741978.8623
++++++++++++++++++++++++++++++
Gas V= 5.30 and sigma= 189.42 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 2.13e+00
Halpha 5.47e+00
[SII]6716 1.18e+00
[SII]6731 2.74e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.58e+00
[HeI]4143 1.83e+00
[HeI]4471 1.37e+00
[HeI]5875 2.13e+00
[HeI]6678 8.31e-03
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.34e+00
[OI]6300d 0.00e+00
[NII]6583d 3.80e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00014         0.00001         0.00001     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00469         0.00025         0.00030     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.02065         0.00127         0.00148     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.04813         0.00299         0.00349     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.08812         0.00545         0.00636     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.14159         0.00915         0.01069     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.20719         0.01400         0.01637     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.27955         0.02013         0.02353     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.35108         0.02702         0.03157     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.41640         0.02825         0.03264     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.47419         0.03534         0.04086     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.51911         0.03893         0.04503     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.54635         0.04127         0.04776     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.55162         0.04487         0.05197     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.53052         0.04474         0.05183     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.48013         0.04213         0.04880     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.40199         0.03653         0.04230     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.30449         0.02324         0.02671     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.20153         0.01669         0.01920     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.09924         0.00824         0.00948     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00304         0.00028         0.00032     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00343         0.00032         0.00037     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00316         0.00031         0.00035     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00191         0.00019         0.00022     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.00080         0.00009         0.00010     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.00196         0.00022         0.00025     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.00639         0.00079         0.00089     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.01605         0.00202         0.00230     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.03276         0.00424         0.00481     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.06016         0.00808         0.00918     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.10322         0.01182         0.01314     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.17120         0.02079         0.02317     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.26485         0.03517         0.03936     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.38045         0.05157         0.05778     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.51436         0.07655         0.08606     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.66288         0.10134         0.11399     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.82241         0.12981         0.14609     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.99053         0.16371         0.18424     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.16560         0.17196         0.18774     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.34800         0.21597         0.23666     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.53360         0.26688         0.29422     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.71930         0.30865         0.34076     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.90531         0.38346         0.42539     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         2.09463         0.43800         0.48621     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         2.28776         0.49984         0.55529     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         2.48342         0.57283         0.63652     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00226         0.00043         0.00046     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00297         0.00061         0.00066     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00276         0.00063         0.00068     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00156         0.00037         0.00040     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.46876e-04         0.89000
