Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      22.2       7.69 
comp. 1       1.7         60 
comp. 2      0.0       0.0
chi2/DOF: 0.5643
Reddening E(B-V): 0.258
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 16.26 s
Spec Norm factor: 13.4595
Spec Norm lambda: 5600.00
Mini: 316336.5300
Mcor: 257690.3391
++++++++++++++++++++++++++++++
Gas V= 1.70 and sigma= 59.97 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.32e-01
Hdelta 1.89e+00
Hgamma 4.93e-01
Hbeta 2.82e+00
Halpha 6.82e+00
[SII]6716 1.15e+00
[SII]6731 1.15e+00
[SII]4068 4.30e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 6.26e-02
[HeI]4471 6.02e-01
[HeI]5875 1.08e+00
[HeI]6678 1.80e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.59e-01
[OIII]5007d 2.44e+00
[OI]6300d 6.50e-02
[NII]6583d 3.30e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00448         0.00047         0.00054     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01914         0.00193         0.00217     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.03695         0.00400         0.00451     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.05704         0.00659         0.00744     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.08267         0.00968         0.01095     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.11926         0.01543         0.01749     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.17217         0.02282         0.02588     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.24140         0.03283         0.03725     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.32295         0.04560         0.05172     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.41191         0.04960         0.05507     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.50301         0.06423         0.07147     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.59099         0.08253         0.09221     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.67499         0.09620         0.10763     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.75616         0.11833         0.13284     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.83610         0.13441         0.15096     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.91471         0.15181         0.17060     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.98969         0.17200         0.19328     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.05893         0.16427         0.17907     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.12119         0.18888         0.20666     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.17397         0.21482         0.23646     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.21586         0.22951         0.25301     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.24901         0.26432         0.29278     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.27420         0.28016         0.31053     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.29366         0.29720         0.32967     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.30975         0.31767         0.35245     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00520         0.00113         0.00121     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.01581         0.00378         0.00410     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.03511         0.00875         0.00950     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.06579         0.01906         0.02082     8.00000e+08         0.02181     1.46876e-04         0.89000
