Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.459        142 
comp. 1      21.9        168 
comp. 2      0.0       0.0
chi2/DOF: 0.4986
Reddening E(B-V): 0.061
Nonzero Templates: 82 / 112
Elapsed time in PPXF: 11.26 s
Spec Norm factor: 59.6063
Spec Norm lambda: 5600.00
Mini: 1403372.4780
Mcor: 1143614.8399
++++++++++++++++++++++++++++++
Gas V= 21.90 and sigma= 168.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.84e+00
Hdelta 3.55e+00
Hgamma 2.76e+00
Hbeta 0.00e+00
Halpha 4.04e+00
[SII]6716 3.80e+00
[SII]6731 1.75e+00
[SII]4068 3.78e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.39e+00
[HeI]4143 2.16e+00
[HeI]4471 0.00e+00
[HeI]5875 1.81e-01
[HeI]6678 2.42e-01
[OIII]4363 3.06e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.25e+00
[OI]6300d 0.00e+00
[NII]6583d 7.57e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.01579         0.00155         0.00179     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.03817         0.00386         0.00445     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.06596         0.00691         0.00795     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.09626         0.00969         0.01090     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.12361         0.01336         0.01506     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.14872         0.01714         0.01936     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.17447         0.02039         0.02305     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.20386         0.02633         0.02984     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.24062         0.03184         0.03610     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.28580         0.03881         0.04401     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.33870         0.04774         0.05413     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.39739         0.04777         0.05302     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.45748         0.05831         0.06487     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.51834         0.07225         0.08070     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.58152         0.08274         0.09253     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.64859         0.10132         0.11370     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.72149         0.11578         0.12999     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79947         0.13246         0.14879     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.87956         0.15259         0.17141     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.95868         0.14846         0.16177     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.03615         0.17425         0.19059     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.11250         0.20321         0.22361     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.18858         0.22397         0.24681     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.26510         0.26726         0.29593     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.34137         0.29442         0.32621     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.41798         0.32519         0.36059     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.49436         0.36181         0.40128     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.04164         0.00902         0.00970     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.08939         0.02134         0.02313     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.14288         0.03555         0.03859     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.19921         0.05761         0.06292     8.00000e+08         0.02181     1.46876e-04         0.89000
