Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      16.7       7.69 
comp. 1      16.6       61.3 
comp. 2      0.0       0.0
chi2/DOF: 0.6269
Reddening E(B-V): 0.179
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 14.08 s
Spec Norm factor: 26.4506
Spec Norm lambda: 5600.00
Mini: 592817.8989
Mcor: 483536.9287
++++++++++++++++++++++++++++++
Gas V= 16.60 and sigma= 61.30 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.16e-01
Hdelta 1.11e+00
Hgamma 1.70e+00
Hbeta 2.44e+00
Halpha 5.57e+00
[SII]6716 1.67e+00
[SII]6731 1.67e+00
[SII]4068 9.32e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 1.84e+00
[HeI]4471 8.88e-01
[HeI]5875 9.27e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.43e+00
[OIII]5007d 2.49e+00
[OI]6300d 5.83e-01
[NII]6583d 3.20e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01691         0.00179         0.00201     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.03747         0.00426         0.00479     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.05761         0.00697         0.00787     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.08250         0.01013         0.01144     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.12241         0.01661         0.01881     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.19078         0.02652         0.03004     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.28854         0.04116         0.04663     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.40564         0.06006         0.06804     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.52898         0.06680         0.07407     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.64399         0.08623         0.09584     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.73979         0.10833         0.12089     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.81649         0.12203         0.13636     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.87948         0.14432         0.16181     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.93492         0.15761         0.17678     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.98469         0.17138         0.19234     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         1.02511         0.18682         0.20967     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.05270         0.17125         0.18644     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.06836         0.18874         0.20624     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.06918         0.20516         0.22555     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.05394         0.20863         0.22969     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.02810         0.22816         0.25240     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         0.99059         0.22841         0.25284     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         0.94582         0.22787         0.25243     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         0.89810         0.22843         0.25311     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.01758         0.00400         0.00430     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.04014         0.01007         0.01090     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.07042         0.01841         0.01996     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.11590         0.03521         0.03842     8.00000e+08         0.02181     1.46876e-04         0.89000
