Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.405        158 
comp. 1     -12.1        187 
comp. 2      0.0       0.0
chi2/DOF: 0.5796
Reddening E(B-V): 0.212
Nonzero Templates: 85 / 112
Elapsed time in PPXF: 12.74 s
Spec Norm factor: 68.7223
Spec Norm lambda: 5600.00
Mini: 1572604.0903
Mcor: 1279831.2394
++++++++++++++++++++++++++++++
Gas V= -12.15 and sigma= 187.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.41e-01
Hdelta 3.67e+00
Hgamma 3.90e+00
Hbeta 5.98e+00
Halpha 2.91e+01
[SII]6716 8.90e+00
[SII]6731 6.89e+00
[SII]4068 2.54e+00
[SIII]6312 0.00e+00
[NIII]3967 5.44e+00
[HeI]4026 1.79e+00
[HeI]4143 2.92e+00
[HeI]4471 8.68e-01
[HeI]5875 1.19e+00
[HeI]6678 8.33e-01
[OIII]4363 8.72e-01
[ClIII]5517 1.51e-01
[OIII]5007d 1.22e+01
[OI]6300d 2.56e+00
[NII]6583d 3.63e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.92775         0.08873         0.10473     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         1.68548         0.08838         0.10431     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         1.44264         0.08019         0.09465     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         1.20121         0.06216         0.07338     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.96819         0.05041         0.05950     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.75201         0.04043         0.04771     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.55913         0.03206         0.03782     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.39310         0.02709         0.03193     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.25500         0.01494         0.01743     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.14871         0.00985         0.01150     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.07399         0.00496         0.00579     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.02794         0.00186         0.00218     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00583         0.00041         0.00047     5.00000e+07         0.02181     6.26381e-04         0.95090
