Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.581        145 
comp. 1     -1.33        144 
comp. 2      0.0       0.0
chi2/DOF: 0.5799
Reddening E(B-V): 0.122
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 10.06 s
Spec Norm factor: 48.4258
Spec Norm lambda: 5600.00
Mini: 1113647.8274
Mcor: 907758.1135
++++++++++++++++++++++++++++++
Gas V= -1.33 and sigma= 144.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.44e+00
Hdelta 5.88e-02
Hgamma 1.49e+00
Hbeta 3.88e+00
Halpha 1.70e+01
[SII]6716 9.57e+00
[SII]6731 7.52e+00
[SII]4068 2.01e+00
[SIII]6312 0.00e+00
[NIII]3967 1.94e+00
[HeI]4026 1.30e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.98e-01
[HeI]6678 1.83e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.90e-01
[OIII]5007d 3.07e+01
[OI]6300d 2.92e+00
[NII]6583d 2.57e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00019         0.00002         0.00002     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01758         0.00181         0.00204     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.04092         0.00453         0.00510     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.06721         0.00793         0.00895     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.09884         0.01183         0.01337     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.14129         0.01869         0.02117     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.20147         0.02729         0.03093     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.27961         0.03887         0.04407     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.37031         0.05344         0.06058     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.46648         0.05741         0.06370     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.56136         0.07326         0.08147     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.64909         0.09263         0.10344     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.72935         0.10624         0.11879     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.80432         0.12863         0.14431     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.87613         0.14394         0.16156     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.94381         0.16009         0.17978     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         1.00386         0.17830         0.20023     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.05401         0.16710         0.18204     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.09512         0.18855         0.20617     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.12505         0.21039         0.23145     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.14259         0.22042         0.24284     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.15057         0.24885         0.27546     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.14982         0.25838         0.28620     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.14358         0.26850         0.29765     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.13511         0.28137         0.31198     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00879         0.00195         0.00210     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.02260         0.00553         0.00599     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.04482         0.01142         0.01239     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.08306         0.02459         0.02685     8.00000e+08         0.02181     1.46876e-04         0.89000
