Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.03       90.3 
comp. 1      6.14        122 
comp. 2      0.0       0.0
chi2/DOF: 0.5463
Reddening E(B-V): 0.136
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 17.96 s
Spec Norm factor: 17.6791
Spec Norm lambda: 5600.00
Mini: 368885.0425
Mcor: 301420.0532
++++++++++++++++++++++++++++++
Gas V= 6.14 and sigma= 122.23 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.05e-01
Hdelta 9.06e-01
Hgamma 1.09e+00
Hbeta 3.60e+00
Halpha 1.16e+01
[SII]6716 6.56e+00
[SII]6731 5.13e+00
[SII]4068 3.07e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.06e-01
[HeI]4143 0.00e+00
[HeI]4471 1.55e-01
[HeI]5875 2.33e-01
[HeI]6678 8.72e-01
[OIII]4363 8.92e-01
[ClIII]5517 1.23e+00
[OIII]5007d 1.64e+01
[OI]6300d 2.68e+00
[NII]6583d 1.21e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.01350         0.00160         0.00183     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.04882         0.00554         0.00622     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.08917         0.01088         0.01222     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.13257         0.01724         0.01942     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.18342         0.02419         0.02727     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.24702         0.03600         0.04069     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.32952         0.04920         0.05563     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.43237         0.06624         0.07492     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.55174         0.08775         0.09923     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.67890         0.09209         0.10193     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.79483         0.11432         0.12683     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.89218         0.14033         0.15632     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.97261         0.15614         0.17416     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         1.03831         0.18301         0.20483     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         1.09153         0.19765         0.22130     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         1.13120         0.21147         0.23691     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         1.15272         0.22565         0.25279     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.14994         0.20093         0.21837     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.11175         0.21096         0.23012     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.03720         0.21378         0.23460     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         0.93028         0.19780         0.21738     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         0.79701         0.18999         0.20980     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         0.64013         0.15854         0.17518     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         0.46841         0.12121         0.13404     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         0.29065         0.07940         0.08783     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00548         0.00134         0.00144     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.02466         0.00664         0.00718     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.06709         0.01884         0.02039     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.13609         0.04441         0.04837     8.00000e+08         0.02181     1.46876e-04         0.89000
