Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.999        153 
comp. 1      60.9        186 
comp. 2      0.0       0.0
chi2/DOF: 0.7081
Reddening E(B-V): 0.146
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 8.84 s
Spec Norm factor: 40.8699
Spec Norm lambda: 5600.00
Mini: 1269107.6008
Mcor: 1029557.2789
++++++++++++++++++++++++++++++
Gas V= 60.87 and sigma= 185.71 km/s
Number of emission lines: 14
Emission lines peak intensity:
Hgamma 3.01e+00
Hbeta 4.02e+00
Halpha 6.08e+00
[SII]6716 2.36e+00
[SII]6731 2.11e+00
[SIII]6312 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.15e-01
[HeI]6678 2.24e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.33e+00
[OI]6300d 0.00e+00
[NII]6583d 5.92e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.48954e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.32289e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.84382e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.43354e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39199e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12536e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.61599e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34338e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45718e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.58865e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.51374e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.53703e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.25282e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.97278e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.60888e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.24369e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96381e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42068e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39015e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.34992e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.95641e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.77884e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.59628e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.44427e-04         0.94180
