Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -8.24        165 
comp. 1      12.2        181 
comp. 2      0.0       0.0
chi2/DOF: 0.6695
Reddening E(B-V): 0.162
Nonzero Templates: 85 / 112
Elapsed time in PPXF: 12.95 s
Spec Norm factor: 56.9381
Spec Norm lambda: 5600.00
Mini: 1528178.5437
Mcor: 1240980.0032
++++++++++++++++++++++++++++++
Gas V= 12.21 and sigma= 180.51 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.12e+00
Hdelta 1.97e+00
Hgamma 7.09e+00
Hbeta 9.81e+00
Halpha 3.93e+01
[SII]6716 1.52e+01
[SII]6731 1.42e+01
[SII]4068 1.66e+00
[SIII]6312 0.00e+00
[NIII]3967 3.34e+00
[HeI]4026 7.66e-01
[HeI]4143 2.76e-01
[HeI]4471 1.47e+00
[HeI]5875 1.89e+00
[HeI]6678 1.79e+00
[OIII]4363 2.52e+00
[ClIII]5517 5.79e-01
[OIII]5007d 5.75e+01
[OI]6300d 2.62e+00
[NII]6583d 5.52e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.15509         0.00609         0.00720     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.13899         0.00621         0.00735     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.12056         0.00571         0.00676     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.09826         0.00434         0.00513     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.07423         0.00330         0.00390     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.05121         0.00235         0.00278     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.03147         0.00154         0.00182     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.01595         0.00094         0.00111     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00457         0.00023         0.00027     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00013         0.00001         0.00001     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00170         0.00010         0.00011     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00324         0.00019         0.00023     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00391         0.00024         0.00029     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00360         0.00024         0.00028     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00209         0.00015         0.00017     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00002         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00005         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.10221         0.00857         0.00990     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.09020         0.00777         0.00898     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.07711         0.00685         0.00791     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.06215         0.00571         0.00660     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.04604         0.00407         0.00459     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.03107         0.00295         0.00333     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.01831         0.00185         0.00210     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.00838         0.00086         0.00098     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.00212         0.00024         0.00027     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.00431         0.00053         0.00061     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.01992         0.00210         0.00234     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.05285         0.00591         0.00660     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.10690         0.01307         0.01465     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.18385         0.02295         0.02575     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.28472         0.03902         0.04394     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.40984         0.05769         0.06500     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.55768         0.08105         0.09137     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.72690         0.11062         0.12470     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.91652         0.12450         0.13615     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.12716         0.16628         0.18251     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.35715         0.21746         0.24013     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.60323         0.26501         0.29306     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.86166         0.34500         0.38334     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         2.12946         0.41001         0.45588     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         2.40289         0.48341         0.53790     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         2.67831         0.56885         0.63312     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.04977         0.00874         0.00939     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.04322         0.00821         0.00886     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.03645         0.00763         0.00830     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.02908         0.00635         0.00691     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.02122         0.00538         0.00590     8.00000e+08         0.02181     1.46876e-04         0.89000
    62         0.01401         0.00374         0.00410     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00756         0.00213         0.00233     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.00270         0.00081         0.00089     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.00754         0.00199         0.00213     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.03742         0.01191         0.01286     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.10246         0.03441         0.03719     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.21109         0.07668         0.08300     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.36717         0.14679         0.15900     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.57104         0.15879         0.16279     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         0.82237         0.26305         0.27087     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         1.11822         0.40264         0.41927     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         1.45567         0.56331         0.58810     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         1.83446         0.89417         0.94365     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         2.25509         1.15715         1.22331     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         2.71502         1.47865         1.56630     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         3.20808         1.88576         2.00079     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         3.72610         1.36677         1.37609     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         4.26316         1.76290         1.78382     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         4.81096         2.39785         2.45523     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         5.36239         2.88030         2.95668     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.01229         0.01500         0.01537     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.05516         0.03715         0.03601     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.15196         0.11837         0.11533     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.31583         0.29667         0.29325     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         0.55212         0.55922         0.55428     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         0.86156         1.09149         1.09745     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         1.24020         1.67283         1.68485     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         1.68361         2.44869         2.47081     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         2.18792         3.49766         3.53356     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         2.75260         2.47448         2.35666     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         3.38219         3.54246         3.38993     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         4.07258         5.20522         5.05866     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         4.81432         6.55824         6.39054     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         5.59574         9.80599         9.71102     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         6.40371        11.91531        11.81752     1.20000e+10         0.02684     2.00242e-05         0.80540
   111         7.22625        14.44073        14.34889     1.20000e+10         0.03457     1.86446e-05         0.80690
   112         8.05368        17.81039        17.71905     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   29.98289   29.64998    2.57670
    3902.00016   31.41162   29.80831    2.55874
    3903.00067   30.01951   29.85078    2.46027
    3904.00144   30.18679   29.88941    2.41194
    3905.00247   27.77662   30.09479    2.34380
    3906.00375   32.33286   30.60150    2.35717
    3907.00529   33.02879   31.41866    2.43907
    3908.00709   31.37484   32.41413    2.52197
    3909.00914   34.71325   33.38488    2.54134
    3910.01145   37.59807   34.15634    2.54031
    3911.01402   34.38434   34.64080    2.52002
    3912.01684   36.06494   34.83506    2.57206
    3913.01992   37.41119   34.78496    2.58111
    3914.02326   39.04235   34.54811    2.54101
    3915.02686   34.45665   34.16883    2.48773
    3916.03071   33.34859   33.67147    2.50721
    3917.03482   34.23929   33.07400    2.51543
    3918.03919   27.57786   32.41385    2.38848
    3919.04381   31.31591   31.76493    2.33150
    3920.04870   31.83314   31.22244    2.31206
    3921.05384   31.10848   30.85013    2.30651
    3922.05924   31.88524   30.61967    2.33721
    3923.06489   30.42174   30.39174    2.33273
    3924.07081   30.11003   29.96466    2.30996
    3925.07698   29.64624   29.16382    2.24055
    3926.08341   27.71362   27.91297    2.19274
    3927.09010   27.24079   26.24690    2.17199
    3928.09704   25.04930   24.27514    2.17118
    3929.10425   22.55350   22.14086    2.15236
    3930.11171   16.84632   20.01282    2.11326
    3931.11943   16.36823   18.10692    2.08313
    3932.12741   12.10963   16.69256    2.05277
    3933.13565   13.29138   16.03854    2.06104
    3934.14414   16.84794   16.30750    2.09864
    3935.15290   14.98743   17.46837    2.11345
    3936.16191   16.49005   19.29383    2.19231
    3937.17118   20.80645   21.44212    2.24947
    3938.18072   21.28466   23.56503    2.20549
    3939.19051   23.84571   25.39166    2.15845
    3940.20055   25.80624   26.77924    2.15366
    3941.21086   28.32847   27.73690    2.17979
    3942.22143   31.96390   28.40899    2.25205
    3943.23225   29.71786   28.99987    2.30154
    3944.24334   26.21255   29.66250    2.32622
    3945.25468   28.71969   30.42291    2.34536
    3946.26629   30.17938   31.20014    2.25779
    3947.27815   30.03169   31.89600    2.26126
    3948.29027   31.30317   32.46274    2.27809
    3949.30266   32.23500   32.89740    2.24022
    3950.31530   32.87392   33.20322    2.18332
    3951.32820   34.03060   33.37592    2.14802
    3952.34136   34.63315   33.41182    2.12520
    3953.35478   33.99330   33.30711    2.09177
    3954.36846   31.74546   33.05417    2.05773
    3955.38240   31.85830   32.65123    2.06362
    3956.39660   32.96703   32.10186    2.06888
    3957.41106   29.60101   31.38133    2.01560
    3958.42578   27.25616   30.41333    1.98161
    3959.44077   29.41209   29.11884    1.99541
    3960.45601   29.04815   27.51034    2.01938
    3961.47151   26.28682   25.72681    2.04939
    3962.48727   23.94948   23.96077    2.08693
    3963.50329   22.00825   22.34964    2.10114
    3964.51958   19.99792   20.93466    2.11170
    3965.53612   18.99176   19.70623    2.15502
    3966.55292   20.32667   18.67326    2.21411
    3967.56999   19.38355   17.89635    2.22766
    3968.58731   16.32070   17.47304    2.17661
    3969.60490   16.54585   17.49616    2.11679
    3970.62275   18.05404   18.01403    2.08886
    3971.64086   18.44997   19.01372    2.06986
    3972.65923   20.71600   20.42929    2.03130
    3973.67786   23.23183   22.16086    1.98426
    3974.69675   24.75373   24.09248    2.00219
    3975.71590   27.77028   26.10567    2.13419
    3976.73531   28.91004   28.08454    2.26517
    3977.75499   29.76676   29.91176    2.32678
    3978.77493   32.75248   31.47080    2.32391
    3979.79513   29.22788   32.67556    2.28623
    3980.81559   29.64444   33.51838    2.31374
    3981.83631   31.73378   34.09135    2.36116
    3982.85729   33.51624   34.54743    2.40164
    3983.87854   35.57829   35.02388    2.34945
    3984.90005   34.97523   35.58436    2.21954
    3985.92181   37.20550   36.21273    2.14837
    3986.94385   35.09489   36.84715    2.09761
    3987.96614   35.99317   37.42628    2.08582
    3988.98869   36.75432   37.92236    2.11534
    3990.01151   37.82305   38.34013    2.16007
    3991.03459   36.68124   38.68072    2.17648
    3992.05793   38.69050   38.90787    2.23378
    3993.08154   40.61609   38.96347    2.29715
    3994.10541   41.08550   38.83247    2.29720
    3995.12954   39.31635   38.60001    2.26112
    3996.15393   37.94471   38.43976    2.24693
    3997.17858   40.49898   38.52537    2.26694
    3998.20350   39.65099   38.91986    2.23983
    3999.22868   41.44265   39.52082    2.27213
    4000.25412   42.74931   40.10072    2.30606
    4001.27983   42.19210   40.41618    2.30599
    4002.30580   43.45511   40.32816    2.33026
    4003.33203   43.38281   39.88409    2.43184
    4004.35853   40.99603   39.31953    2.56537
    4005.38529   36.92449   38.95008    2.61480
    4006.41231   37.41496   38.99380    2.56677
    4007.43959   40.32931   39.44808    2.49512
    4008.46714   40.75381   40.12061    2.42145
    4009.49495   42.60539   40.77863    2.37969
    4010.52303   42.68111   41.28376    2.35678
    4011.55137   41.82654   41.62212    2.36220
    4012.57997   42.56935   41.84781    2.35728
    4013.60884   42.06100   42.01486    2.29209
    4014.63797   42.32407   42.15097    2.23574
    4015.66736   42.01940   42.27273    2.23643
    4016.69702   44.09432   42.40257    2.26589
    4017.72694   45.34455   42.55508    2.29633
    4018.75713   44.46367   42.70809    2.28831
    4019.78758   44.52441   42.80581    2.26389
    4020.81829   44.02832   42.80921    2.27494
    4021.84927   44.22041   42.74876    2.31512
    4022.88052   40.93338   42.72232    2.29244
    4023.91202   39.74632   42.82532    2.23943
    4024.94380   42.18540   43.05426    2.24674
    4025.97583   42.47017   43.25459    2.24489
    4027.00814   41.59716   43.17221    2.19686
    4028.04070   45.83383   42.60191    2.16338
    4029.07353   43.13622   41.54169    2.15335
    4030.10663   40.91979   40.23880    2.19993
    4031.13999   42.18705   39.08859    2.23973
    4032.17361   42.01410   38.45659    2.22490
    4033.20751   40.85071   38.53467    2.19361
    4034.24166   41.95806   39.28954    2.20301
    4035.27608   41.52407   40.49213    2.24781
    4036.31077   43.04295   41.79920    2.30434
    4037.34572   46.55334   42.86855    2.40226
    4038.38094   45.59932   43.47175    2.51698
    4039.41642   43.90154   43.53946    2.49543
    4040.45217   43.46103   43.10994    2.45180
    4041.48818   42.92850   42.24886    2.41355
    4042.52446   42.43736   41.05139    2.28444
    4043.56100   42.01002   39.73453    2.19138
    4044.59781   41.01921   38.67748    2.17524
    4045.63489   39.44555   38.27983    2.15797
    4046.67223   38.74548   38.70967    2.12176
    4047.70984   40.47841   39.76873    2.13868
    4048.74772   41.47057   41.00447    2.21267
    4049.78586   44.55699   41.96599    2.28329
    4050.82426   42.51361   42.40323    2.29099
    4051.86294   45.84800   42.30963    2.32185
    4052.90187   42.99905   41.84527    2.32802
    4053.94108   40.61769   41.22579    2.32114
    4054.98055   40.86232   40.64043    2.34807
    4056.02029   39.01826   40.21746    2.32067
    4057.06030   38.32240   40.01163    2.25139
    4058.10057   38.64187   39.98172    2.21711
    4059.14111   40.09153   39.97831    2.23442
    4060.18191   41.61441   39.80836    2.26244
    4061.22298   42.74330   39.38548    2.32024
    4062.26432   41.32601   38.84964    2.37095
    4063.30593   38.88929   38.51777    2.38626
    4064.34780   36.69475   38.67598    2.39188
    4065.38994   38.22300   39.38074    2.40305
    4066.43235   41.19170   40.41450    2.43140
    4067.47503   39.90492   41.39782    2.40841
    4068.51797   40.39819   41.97438    2.37268
    4069.56118   42.42810   41.98436    2.32886
    4070.60466   43.35813   41.53320    2.27760
    4071.64840   42.75508   40.88332    2.23618
    4072.69241   40.98652   40.23698    2.19557
    4073.73669   39.13554   39.61740    2.17860
    4074.78124   37.36039   38.97246    2.16593
    4075.82606   35.62003   38.37184    2.10364
    4076.87114   37.11252   38.05418    2.11733
    4077.91649   37.96375   38.25086    2.17238
    4078.96211   39.31251   38.96126    2.29287
    4080.00800   38.13027   39.90528    2.28740
    4081.05415   40.77484   40.70260    2.19612
    4082.10058   43.45266   41.12415    2.13760
    4083.14727   38.76788   41.21619    2.10194
    4084.19423   40.97575   41.21940    2.18596
    4085.24146   42.03176   41.36654    2.28322
    4086.28896   43.60935   41.71530    2.32700
