Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      22.6       7.69 
comp. 1      11.3        150 
comp. 2      0.0       0.0
chi2/DOF: 2.411
Reddening E(B-V): 0.568
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 7.73 s
Spec Norm factor: 26.0058
Spec Norm lambda: 5600.00
Mini: 119811.8716
Mcor: 105923.7611
++++++++++++++++++++++++++++++
Gas V= 11.32 and sigma= 150.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.38e+00
Hgamma 8.87e+00
Hbeta 8.39e+00
Halpha 4.95e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.88e+00
[HeI]5875 1.33e+00
[HeI]6678 0.00e+00
[OIII]4363 5.50e-03
[ClIII]5517 2.92e+00
[OIII]5007d 1.14e+00
[OI]6300d 0.00e+00
[NII]6583d 6.69e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00124         0.00032         0.00035     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00145         0.00039         0.00042     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.01392         0.00405         0.00435     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.05146         0.01693         0.01819     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.12365         0.04116         0.04425     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.23196         0.07689         0.08268     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.37594         0.13027         0.14012     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.55373         0.20073         0.21590     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.76655         0.29611         0.31845     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         1.01822         0.42040         0.45188     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         1.31270         0.47770         0.50785     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         1.65339         0.66105         0.70308     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         2.04297         0.82180         0.87461     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         2.47686         1.00362         1.06857     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         2.95071         1.28758         1.37208     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         3.46051         1.56561         1.66835     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         4.00192         1.88350         2.00731     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         4.57009         2.22801         2.37347     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         5.16111         2.11298         2.23467     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         5.77292         2.56525         2.71414     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         6.40007         2.85037         3.01839     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         7.03288         3.18605         3.37567     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00045         0.00022         0.00023     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00249         0.00125         0.00133     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00397         0.00206         0.00218     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00438         0.00235         0.00249     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00392         0.00202         0.00209     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.00410         0.00226         0.00235     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.00341         0.00201         0.00209     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.00336         0.00201         0.00209     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.01144         0.00755         0.00789     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.03698         0.02501         0.02613     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.08505         0.05902         0.06169     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.15625         0.11255         0.11763     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.25035         0.15381         0.15734     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.36994         0.24098         0.24709     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.51354         0.36582         0.37663     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.68148         0.49550         0.51081     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.87694         0.70004         0.72413     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         1.10359         0.90504         0.93659     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         1.36219         1.15333         1.19418     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         1.65000         1.46282         1.51464     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.96367         1.55399         1.56087     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         2.30419         1.98026         1.99642     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         2.66663         2.48923         2.52475     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         3.04655         2.93374         2.97992     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         3.44200         3.71599         3.79256     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         3.85071         4.31926         4.41119     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         4.26862         5.00278         5.11321     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         4.69009         5.80314         5.93255     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00236         0.00261         0.00259     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00422         0.00515         0.00514     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00517         0.00657         0.00658     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.00593         0.00877         0.00882     8.00000e+08         0.02181     1.46876e-04         0.89000
