Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.2       7.69 
comp. 1     -5.06        188 
comp. 2      0.0       0.0
chi2/DOF: 1.157
Reddening E(B-V): 0.336
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 7.58 s
Spec Norm factor: 28.7479
Spec Norm lambda: 5600.00
Mini: 352544.8570
Mcor: 297242.6949
++++++++++++++++++++++++++++++
Gas V= -5.06 and sigma= 188.19 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.52e-02
Hdelta 6.13e+00
Hgamma 8.93e+00
Hbeta 9.45e+00
Halpha 6.29e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.55e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.98e+00
[ClIII]5517 1.89e+00
[OIII]5007d 4.23e+00
[OI]6300d 0.00e+00
[NII]6583d 2.68e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.01219         0.00216         0.00241     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.04471         0.00819         0.00915     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.10217         0.01571         0.01743     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.18832         0.03144         0.03488     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.29843         0.04993         0.05544     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.41766         0.07108         0.07897     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         2.47387         0.45421         0.50516     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         2.25675         0.42554         0.47337     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         2.03768         0.39607         0.44063     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         1.81640         0.36550         0.40649     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         1.59534         0.30829         0.33530     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         1.37987         0.28641         0.31188     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         1.16999         0.25891         0.28257     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.96660         0.21690         0.23700     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.77502         0.19220         0.21052     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.60316         0.15324         0.16790     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.45265         0.11800         0.12934     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.32278         0.08735         0.09573     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.21450         0.04951         0.05311     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.13343         0.03265         0.03511     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.07539         0.02018         0.02178     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.03561         0.00973         0.01051     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.01179         0.00354         0.00384     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.00260         0.00080         0.00087     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.00180         0.00057         0.00062     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.00173         0.00058         0.00063     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.00256         0.00083         0.00087     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         0.01400         0.00491         0.00522     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         0.03711         0.01342         0.01430     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         0.07698         0.03122         0.03341     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         0.13636         0.05746         0.06154     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         0.21130         0.09304         0.09971     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         0.29252         0.13597         0.14576     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         4.95464         1.90361         1.96946     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         4.51808         1.87884         1.95274     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         4.07762         1.86926         1.95742     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         3.63327         1.73553         1.82068     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         3.19115         1.77169         1.87017     8.00000e+08         0.02181     1.46876e-04         0.89000
