Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.6       7.69 
comp. 1      8.22        131 
comp. 2      0.0       0.0
chi2/DOF: 1.44
Reddening E(B-V): 0.180
Nonzero Templates: 82 / 112
Elapsed time in PPXF: 8.80 s
Spec Norm factor: 116.5777
Spec Norm lambda: 5600.00
Mini: 2759809.1815
Mcor: 2248813.6558
++++++++++++++++++++++++++++++
Gas V= 8.22 and sigma= 131.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.20e+01
Hgamma 1.28e+01
Hbeta 1.08e+01
Halpha 2.08e+01
[SII]6716 8.80e+00
[SII]6731 4.53e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 8.20e-01
[HeI]4471 3.50e+00
[HeI]5875 5.14e+00
[HeI]6678 1.39e+00
[OIII]4363 1.71e+00
[ClIII]5517 3.12e+00
[OIII]5007d 7.41e+00
[OI]6300d 0.00e+00
[NII]6583d 2.21e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.01770         0.00173         0.00199     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.03978         0.00400         0.00461     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.06521         0.00680         0.00782     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.09265         0.00927         0.01044     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.12041         0.01295         0.01459     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.14848         0.01702         0.01922     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.17792         0.02068         0.02338     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.21063         0.02706         0.03067     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.24866         0.03273         0.03710     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.29220         0.03946         0.04475     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.34034         0.04771         0.05410     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.39232         0.04691         0.05206     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.44838         0.05684         0.06323     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.50744         0.07035         0.07858     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.56907         0.08052         0.09006     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.63380         0.09846         0.11051     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70238         0.11210         0.12586     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.77519         0.12773         0.14349     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.85195         0.14699         0.16513     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.93219         0.14357         0.15645     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.01693         0.17008         0.18604     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.10519         0.20077         0.22094     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.19577         0.22409         0.24696     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.28853         0.27072         0.29978     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.38258         0.30180         0.33442     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.47737         0.33696         0.37366     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.57225         0.37859         0.41992     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.04303         0.00927         0.00997     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.08950         0.02125         0.02303     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.13986         0.03461         0.03757     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.19352         0.05565         0.06079     8.00000e+08         0.02181     1.46876e-04         0.89000
