Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.19        194 
comp. 1      14.6        262 
comp. 2      0.0       0.0
chi2/DOF: 0.6964
Reddening E(B-V): 0.225
Nonzero Templates: 83 / 112
Elapsed time in PPXF: 12.30 s
Spec Norm factor: 60.8097
Spec Norm lambda: 5600.00
Mini: 1529389.0785
Mcor: 1242942.8902
++++++++++++++++++++++++++++++
Gas V= 14.64 and sigma= 261.51 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.40e+00
Hdelta 5.49e+00
Hgamma 4.85e+00
Hbeta 4.47e+00
Halpha 9.70e+00
[SII]6716 3.55e+00
[SII]6731 3.78e+00
[SII]4068 7.40e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.93e+00
[HeI]4143 3.08e+00
[HeI]4471 1.63e+00
[HeI]5875 1.19e+00
[HeI]6678 1.11e+00
[OIII]4363 1.43e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.16e+00
[OI]6300d 3.31e-01
[NII]6583d 1.78e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.16596         0.04883         0.05771     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         1.00048         0.04773         0.05642     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.83506         0.04223         0.04992     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.67176         0.03163         0.03739     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.51715         0.02450         0.02896     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.37865         0.01852         0.02189     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.26168         0.01365         0.01613     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.16774         0.01052         0.01241     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.09473         0.00505         0.00590     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.04538         0.00273         0.00320     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.01682         0.00103         0.00120     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00365         0.00022         0.00026     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00016         0.00001         0.00001     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00022         0.00002         0.00002     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.77132         0.06905         0.07967     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.65946         0.06063         0.06997     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.54825         0.05196         0.05997     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.43946         0.04312         0.04975     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.33644         0.03170         0.03577     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.24423         0.02472         0.02792     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.16599         0.01791         0.02028     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.10303         0.01127         0.01278     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.05536         0.00669         0.00761     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.02333         0.00289         0.00328     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.00590         0.00075         0.00085     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.00917         0.00109         0.00122     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.03776         0.00493         0.00552     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.09073         0.01208         0.01355     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.17015         0.02488         0.02800     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.27741         0.04167         0.04691     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.41266         0.06400         0.07209     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.57575         0.09350         0.10532     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.76608         0.11105         0.12134     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.98272         0.15471         0.16967     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.22416         0.20933         0.23096     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.48726         0.26235         0.28989     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.76747         0.34954         0.38808     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         2.06069         0.42341         0.47040     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         2.36184         0.50706         0.56377     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         2.66609         0.60428         0.67202     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.38145         0.07146         0.07670     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.32456         0.06581         0.07096     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.26843         0.06000         0.06518     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.21405         0.04986         0.05426     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.16267         0.04404         0.04823     8.00000e+08         0.02181     1.46876e-04         0.89000
    62         0.11661         0.03319         0.03638     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.07744         0.02325         0.02551     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.04616         0.01483         0.01628     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.02279         0.00471         0.00494     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.00735         0.00161         0.00170     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.00003         0.00001         0.00001     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.02057         0.00737         0.00796     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.07996         0.03100         0.03352     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.18803         0.08022         0.08682     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.34877         0.10349         0.10602     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         0.56484         0.19281         0.19838     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         0.83562         0.32109         0.33409     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         1.16016         0.47910         0.49979     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         1.53856         0.80030         0.84392     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         1.97123         1.07941         1.14023     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         2.45543         1.42707         1.51047     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         2.98399         1.87183         1.98444     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         3.54645         1.38822         1.39659     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         4.13491         1.82468         1.84488     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         4.73868         2.52042         2.57870     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         5.34816         3.06556         3.14437     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.00028         0.00032         0.00033     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.00001         0.00001         0.00001     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.03449         0.02867         0.02792     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.12691         0.12722         0.12565     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         0.29182         0.31542         0.31239     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         0.53666         0.72554         0.72893     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         0.86259         1.24161         1.24955     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         1.26867         1.96909         1.98531     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         1.75293         2.99046         3.01877     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         2.31533         2.22116         2.11374     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         2.96295         3.31174         3.16665     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         3.69073         5.03394         4.88834     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         4.48669         6.52235         6.35056     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         5.33592         9.97858         9.87415     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         6.22175        12.35412        12.24307     1.20000e+10         0.02684     2.00242e-05         0.80540
   111         7.12896        15.20295        15.09435     1.20000e+10         0.03457     1.86446e-05         0.80690
   112         8.04428        18.98419        18.87194     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   30.91763   31.85853    3.37029
    3902.00016   36.30684   32.12691    3.41884
    3903.00067   34.37836   32.32899    3.36253
    3904.00144   26.85058   32.53973    3.22599
    3905.00247   29.27020   32.85670    3.27853
    3906.00375   30.47767   33.35385    3.38149
    3907.00529   32.65063   34.03765    3.20728
    3908.00709   38.86561   34.83570    2.98049
    3909.00914   42.95322   35.62611    3.03096
    3910.01145   41.11187   36.28780    2.98884
    3911.01402   38.72431   36.74140    2.83763
    3912.01684   41.45792   36.96217    2.85414
    3913.01992   39.18884   36.96749    2.81238
    3914.02326   36.36925   36.79358    2.77947
    3915.02686   39.00021   36.47674    2.83125
    3916.03071   39.05247   36.04719    2.88332
    3917.03482   36.05740   35.53542    2.87326
    3918.03919   35.26730   34.98287    2.85873
    3919.04381   37.75943   34.44445    2.89987
    3920.04870   37.26320   33.97411    2.93249
    3921.05384   35.50007   33.59608    2.94453
    3922.05924   36.26445   33.27845    2.95071
    3923.06489   30.10509   32.92939    2.84159
    3924.07081   28.66716   32.42427    2.84619
    3925.07698   30.12303   31.65138    2.89713
    3926.08341   34.66183   30.55135    2.93227
    3927.09010   30.73684   29.13214    2.84568
    3928.09704   20.12240   27.46117    2.68191
    3929.10425   21.00578   25.65142    2.62269
    3930.11171   22.96051   23.85580    2.58754
    3931.11943   18.97832   22.26629    2.47262
    3932.12741   18.95697   21.09886    2.49216
    3933.13565   19.72885   20.54943    2.51663
    3934.14414   18.24530   20.73064    2.49921
    3935.15290   20.50410   21.62239    2.61507
    3936.16191   19.89945   23.06764    2.64139
    3937.17118   22.86175   24.81800    2.65099
    3938.18072   25.71399   26.60612    2.63575
    3939.19051   27.05372   28.21445    2.65296
    3940.20055   28.82400   29.52059    2.72835
    3941.21086   30.77058   30.51161    2.79873
    3942.22143   33.34045   31.26427    2.79663
    3943.23225   32.26783   31.89592    2.76642
    3944.24334   31.44337   32.50495    2.75890
    3945.25468   31.91189   33.13098    2.76686
    3946.26629   31.83562   33.75474    2.78931
    3947.27815   33.28234   34.32938    2.84696
    3948.29027   34.56667   34.81403    2.86756
    3949.30266   35.87198   35.18698    2.87809
    3950.31530   32.78995   35.44015    2.86852
    3951.32820   34.98163   35.56961    2.88998
