Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.3       89.5 
comp. 1     -20.8       96.6 
comp. 2      0.0       0.0
chi2/DOF: 0.5674
Reddening E(B-V): 0.227
Nonzero Templates: 83 / 112
Elapsed time in PPXF: 23.70 s
Spec Norm factor: 17.2784
Spec Norm lambda: 5600.00
Mini: 399847.1183
Mcor: 326168.5535
++++++++++++++++++++++++++++++
Gas V= -20.83 and sigma= 96.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.40e-01
Hdelta 1.25e+00
Hgamma 3.26e-01
Hbeta 1.25e+00
Halpha 7.20e+00
[SII]6716 2.99e+00
[SII]6731 1.99e+00
[SII]4068 3.77e-01
[SIII]6312 7.59e-02
[NIII]3967 7.31e-01
[HeI]4026 0.00e+00
[HeI]4143 2.80e-01
[HeI]4471 1.15e-01
[HeI]5875 8.32e-01
[HeI]6678 5.38e-01
[OIII]4363 4.43e-01
[ClIII]5517 3.27e-01
[OIII]5007d 5.40e+00
[OI]6300d 3.78e-01
[NII]6583d 1.04e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.04894         0.00489         0.00562     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.09742         0.01003         0.01154     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.14313         0.01526         0.01754     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.18603         0.01905         0.02142     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.22576         0.02483         0.02795     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.26141         0.03066         0.03458     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.29240         0.03477         0.03927     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.32087         0.04217         0.04774     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.34963         0.04707         0.05331     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.37883         0.05233         0.05929     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.40677         0.05833         0.06608     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.43297         0.05296         0.05871     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.46230         0.05995         0.06662     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.49514         0.07022         0.07835     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.53189         0.07699         0.08602     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.57437         0.09128         0.10233     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.62315         0.10174         0.11411     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.67819         0.11432         0.12828     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.73926         0.13048         0.14642     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.80772         0.12726         0.13853     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.89120         0.15248         0.16661     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         0.98926         0.18384         0.20209     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.09888         0.21067         0.23192     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.21769         0.26172         0.28950     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.34227         0.29974         0.33177     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.47005         0.34300         0.37995     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.59863         0.39379         0.43631     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00913         0.00186         0.00199     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.10938         0.02410         0.02589     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.20688         0.05026         0.05440     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.29820         0.07549         0.08185     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.38269         0.11259         0.12284     8.00000e+08         0.02181     1.46876e-04         0.89000
