Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.7       7.69 
comp. 1       2.6        203 
comp. 2      0.0       0.0
chi2/DOF: 3.463
Reddening E(B-V): 0.288
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 10.65 s
Spec Norm factor: 135.8829
Spec Norm lambda: 5600.00
Mini: 3412344.8006
Mcor: 2775787.1787
++++++++++++++++++++++++++++++
Gas V= 2.60 and sigma= 202.73 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.34e+00
Hdelta 9.71e+00
Hgamma 2.40e+01
Hbeta 2.67e+01
Halpha 2.06e+01
[SII]6716 1.70e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.59e+00
[HeI]5875 3.80e+00
[HeI]6678 0.00e+00
[OIII]4363 3.38e+00
[ClIII]5517 5.85e+00
[OIII]5007d 1.85e+01
[OI]6300d 0.00e+00
[NII]6583d 1.22e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00363         0.00036         0.00041     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01202         0.00113         0.00128     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02368         0.00240         0.00271     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.03798         0.00410         0.00464     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.05557         0.00609         0.00690     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.07863         0.00952         0.01081     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.11045         0.01370         0.01556     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.15144         0.01928         0.02190     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.20055         0.02650         0.03010     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.25719         0.02899         0.03223     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.32190         0.03847         0.04287     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.39310         0.05137         0.05748     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.47025         0.06273         0.07028     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.55422         0.08117         0.09125     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.64674         0.09730         0.10944     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.74798         0.11618         0.13075     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.85705         0.13940         0.15687     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.97345         0.14133         0.15428     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.09922         0.17331         0.18990     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.23286         0.21113         0.23274     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.37256         0.24249         0.26769     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.51790         0.30064         0.33348     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.66776         0.34320         0.38094     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.82055         0.39144         0.43482     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.97428         0.44816         0.49793     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00413         0.00084         0.00090     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00955         0.00214         0.00232     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01885         0.00440         0.00478     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.03483         0.00944         0.01033     8.00000e+08         0.02181     1.46876e-04         0.89000
