Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.3       7.69 
comp. 1     -8.23        225 
comp. 2      0.0       0.0
chi2/DOF: 0.9269
Reddening E(B-V): 0.195
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 10.70 s
Spec Norm factor: 22.2201
Spec Norm lambda: 5600.00
Mini: 532629.9325
Mcor: 434340.9284
++++++++++++++++++++++++++++++
Gas V= -8.23 and sigma= 224.67 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.70e-02
Hdelta 2.80e+00
Hgamma 3.38e+00
Hbeta 3.48e+00
Halpha 1.98e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.24e-01
[HeI]5875 3.43e-01
[HeI]6678 0.00e+00
[OIII]4363 1.76e-01
[ClIII]5517 1.48e+00
[OIII]5007d 6.25e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.04887         0.00486         0.00559     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.12621         0.01299         0.01494     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.21117         0.02088         0.02348     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.27702         0.02942         0.03312     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.30929         0.03502         0.03951     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.30808         0.03537         0.03996     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.29168         0.03701         0.04191     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.29139         0.03787         0.04291     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.30919         0.04123         0.04673     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.33229         0.04600         0.05213     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.35235         0.04160         0.04614     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.37540         0.04700         0.05225     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.38510         0.05273         0.05885     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.37825         0.05286         0.05908     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.36881         0.05659         0.06346     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.38016         0.05992         0.06723     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.41953         0.06827         0.07664     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.48296         0.08229         0.09238     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.57009         0.08671         0.09442     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.70740         0.11685         0.12771     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         0.88419         0.15863         0.17444     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.08797         0.20136         0.22174     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.32220         0.27435         0.30357     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.58352         0.34138         0.37799     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.86350         0.41976         0.46513     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         2.14895         0.51104         0.56640     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.11047         0.02350         0.02525     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.24077         0.05647         0.06114     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.38657         0.09447         0.10247     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.53610         0.15227         0.16619     8.00000e+08         0.02181     1.46876e-04         0.89000
