Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.05        125 
comp. 1      4.74        173 
comp. 2      0.0       0.0
chi2/DOF: 0.5071
Reddening E(B-V): 0.256
Nonzero Templates: 95 / 112
Elapsed time in PPXF: 16.50 s
Spec Norm factor: 100.6898
Spec Norm lambda: 5600.00
Mini: 2590340.9271
Mcor: 2105246.4175
++++++++++++++++++++++++++++++
Gas V= 4.74 and sigma= 173.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.04e+00
Hdelta 5.44e+00
Hgamma 8.74e+00
Hbeta 1.54e+01
Halpha 8.62e+01
[SII]6716 2.03e+01
[SII]6731 1.54e+01
[SII]4068 1.41e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.37e+00
[HeI]4143 4.13e-01
[HeI]4471 2.22e+00
[HeI]5875 2.94e+00
[HeI]6678 4.86e+00
[OIII]4363 2.10e-01
[ClIII]5517 1.17e+00
[OIII]5007d 7.73e+00
[OI]6300d 2.45e+00
[NII]6583d 5.55e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.16875         0.00691         0.00817     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.14930         0.00696         0.00823     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.12923         0.00639         0.00755     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.10815         0.00498         0.00588     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.08710         0.00403         0.00477     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.06752         0.00323         0.00382     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.05047         0.00257         0.00304     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.03616         0.00222         0.00262     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.02437         0.00127         0.00148     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.01602         0.00094         0.00110     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.01083         0.00065         0.00076     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00774         0.00046         0.00054     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00585         0.00036         0.00042     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00437         0.00028         0.00033     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00301         0.00021         0.00024     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00158         0.00012         0.00014     5.00000e+07         0.04773     5.25720e-04         0.95030
