Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.87        148 
comp. 1     -7.95        173 
comp. 2      0.0       0.0
chi2/DOF: 0.5785
Reddening E(B-V): 0.182
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 11.39 s
Spec Norm factor: 63.5331
Spec Norm lambda: 5600.00
Mini: 1743719.2790
Mcor: 1415415.7833
++++++++++++++++++++++++++++++
Gas V= -7.95 and sigma= 172.76 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.51e-01
Hdelta 3.83e+00
Hgamma 2.89e+00
Hbeta 3.00e+00
Halpha 7.65e+00
[SII]6716 3.59e+00
[SII]6731 2.28e+00
[SII]4068 1.86e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.42e-01
[HeI]4143 1.83e+00
[HeI]4471 3.41e-01
[HeI]5875 8.53e-01
[HeI]6678 4.56e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.61e+00
[OI]6300d 4.38e-01
[NII]6583d 9.05e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.07438         0.00285         0.00338     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.06573         0.00287         0.00340     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.05562         0.00258         0.00305     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.04299         0.00185         0.00220     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.02985         0.00130         0.00153     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.01916         0.00086         0.00102     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.01280         0.00061         0.00072     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.01028         0.00059         0.00070     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00690         0.00034         0.00039     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00554         0.00031         0.00036     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00483         0.00027         0.00032     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00302         0.00017         0.00020     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00063         0.00004         0.00004     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.03430         0.00281         0.00325     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.02700         0.00228         0.00263     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.02048         0.00178         0.00205     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.01505         0.00135         0.00156     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01048         0.00090         0.00102     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.00598         0.00055         0.00063     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.00245         0.00024         0.00027     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.00056         0.00006         0.00006     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.01089         0.00119         0.00133     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.04507         0.00539         0.00604     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.10800         0.01318         0.01480     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.20125         0.02697         0.03038     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.32662         0.04496         0.05068     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.48377         0.06876         0.07754     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.67133         0.09991         0.11267     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.88658         0.11777         0.12884     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.12255         0.16194         0.17782     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.37734         0.21582         0.23842     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.64870         0.26651         0.29483     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.93259         0.35023         0.38931     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         2.22544         0.41902         0.46609     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         2.52368         0.49649         0.55269     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         2.82405         0.58655         0.65309     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00838         0.00144         0.00155     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00355         0.00066         0.00071     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00049         0.00010         0.00011     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.46876e-04         0.89000
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.00157         0.00049         0.00053     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.03089         0.01014         0.01097     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.10525         0.03739         0.04049     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.23517         0.09194         0.09963     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.42568         0.11575         0.11872     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         0.67864         0.21228         0.21868     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         0.99272         0.34955         0.36414     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         1.36430         0.51628         0.53923     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         1.78907         0.85278         0.90034     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         2.26117         1.13462         1.20001     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         2.77407         1.47742         1.56565     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         3.32013         1.90850         2.02577     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         3.89037         1.39549         1.40559     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         4.47828         1.81093         1.83319     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         5.07649         2.47427         2.53455     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         5.67843         2.98264         3.06303     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.00087         0.00061         0.00061     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.00298         0.00222         0.00224     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.00475         0.00443         0.00452     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.00442         0.00440         0.00450     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.00187         0.00201         0.00206     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.00946         0.00623         0.00604     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.06137         0.04675         0.04557     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.17883         0.16427         0.16244     7.50000e+09         0.00849     3.96653e-05         0.80270
