Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.28       7.69 
comp. 1      5.55        188 
comp. 2      0.0       0.0
chi2/DOF: 0.7689
Reddening E(B-V): 0.192
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 12.83 s
Spec Norm factor: 22.1645
Spec Norm lambda: 5600.00
Mini: 498336.8978
Mcor: 407048.4592
++++++++++++++++++++++++++++++
Gas V= 5.55 and sigma= 188.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.16e+00
Hgamma 2.32e+00
Hbeta 4.40e+00
Halpha 3.51e+00
[SII]6716 7.92e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.67e+00
[HeI]5875 3.14e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.44e+00
[OIII]5007d 3.36e+00
[OI]6300d 2.18e-01
[NII]6583d 2.17e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.04462         0.00473         0.00543     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.11992         0.01316         0.01511     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.20808         0.02193         0.02462     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.28199         0.03192         0.03588     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.32939         0.03976         0.04479     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.35244         0.04314         0.04865     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.36583         0.04948         0.05595     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.39371         0.05456         0.06170     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.43653         0.06207         0.07023     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.48273         0.07125         0.08060     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.52430         0.06600         0.07308     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.56310         0.07516         0.08342     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.58400         0.08525         0.09499     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.58356         0.08694         0.09701     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.57264         0.09367         0.10487     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.56976         0.09575         0.10724     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.58160         0.10090         0.11308     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.60575         0.11004         0.12333     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.64268         0.10422         0.11330     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.71423         0.12578         0.13725     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         0.81169         0.15526         0.17044     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         0.92552         0.18263         0.20078     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.05985         0.23446         0.25900     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.21256         0.27870         0.30807     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.37803         0.33094         0.36610     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.54645         0.39209         0.43384     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.09530         0.02162         0.02319     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.21460         0.05366         0.05800     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.35783         0.09323         0.10096     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.51468         0.15586         0.16982     8.00000e+08         0.02181     1.46876e-04         0.89000
