Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       7.4        128 
comp. 1     -28.2        151 
comp. 2      0.0       0.0
chi2/DOF: 0.5429
Reddening E(B-V): 0.217
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 12.18 s
Spec Norm factor: 16.7113
Spec Norm lambda: 5600.00
Mini: 462324.4924
Mcor: 375241.7562
++++++++++++++++++++++++++++++
Gas V= -28.16 and sigma= 150.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.81e-01
Hdelta 5.33e-02
Hgamma 7.15e-01
Hbeta 2.35e+00
Halpha 9.14e+00
[SII]6716 3.14e+00
[SII]6731 2.66e+00
[SII]4068 9.12e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 1.12e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 2.96e-01
[OIII]4363 2.13e-03
[ClIII]5517 3.81e-01
[OIII]5007d 3.30e+00
[OI]6300d 1.87e+00
[NII]6583d 4.10e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.09718         0.00370         0.00438     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.09820         0.00426         0.00504     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.09712         0.00447         0.00529     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.08911         0.00381         0.00451     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.07563         0.00326         0.00385     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.06069         0.00270         0.00319     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.04798         0.00228         0.00269     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.03657         0.00208         0.00246     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.01895         0.00092         0.00107     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00728         0.00040         0.00047     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00388         0.00021         0.00025     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00250         0.00014         0.00016     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00101         0.00006         0.00007     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00007         0.00000         0.00001     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.05794         0.00472         0.00545     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.05352         0.00447         0.00517     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.04857         0.00418         0.00484     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.04165         0.00371         0.00429     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.03245         0.00278         0.00314     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02370         0.00218         0.00247     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.01730         0.00170         0.00192     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.01133         0.00113         0.00128     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.00429         0.00047         0.00054     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.01440         0.00171         0.00192     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.05822         0.00705         0.00792     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.13684         0.01819         0.02050     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.25303         0.03456         0.03895     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.40680         0.05736         0.06469     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.59751         0.08822         0.09949     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.82294         0.10845         0.11866     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.07589         0.15398         0.16909     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.35501         0.21064         0.23271     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.65705         0.26573         0.29400     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.97630         0.35531         0.39500     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         2.30946         0.43139         0.47990     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         2.65136         0.51747         0.57610     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         2.99632         0.61740         0.68750     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.02452         0.00418         0.00449     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.01872         0.00345         0.00372     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.01378         0.00280         0.00305     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00884         0.00187         0.00204     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.00331         0.00081         0.00089     8.00000e+08         0.02181     1.46876e-04         0.89000
    62         0.00010         0.00003         0.00003     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.00111         0.00036         0.00039     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.03811         0.01343         0.01454     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.13202         0.05121         0.05549     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.29432         0.07940         0.08144     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         0.52927         0.16424         0.16921     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         0.83695         0.29236         0.30460     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         1.21417         0.45582         0.47613     2.00000e+09         0.01068     9.62822e-05         0.84780
