Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      18.4       7.69 
comp. 1     -12.5        137 
comp. 2      0.0       0.0
chi2/DOF: 1.111
Reddening E(B-V): 0.330
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 10.98 s
Spec Norm factor: 20.7840
Spec Norm lambda: 5600.00
Mini: 328940.4366
Mcor: 272668.0276
++++++++++++++++++++++++++++++
Gas V= -12.50 and sigma= 136.62 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.11e+00
Hgamma 2.00e+00
Hbeta 3.67e+00
Halpha 3.70e+00
[SII]6716 4.41e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.48e+00
[HeI]4143 0.00e+00
[HeI]4471 1.65e+00
[HeI]5875 1.18e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.10e+00
[OIII]5007d 1.74e+00
[OI]6300d 0.00e+00
[NII]6583d 2.59e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.12712         0.01809         0.02046     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.30984         0.04527         0.05122     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.48574         0.07316         0.08278     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.64805         0.10104         0.11430     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.79306         0.11875         0.13137     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.91588         0.14730         0.16315     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         1.00871         0.17296         0.19201     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         1.06792         0.18568         0.20637     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         1.09885         0.21116         0.23525     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         1.11340         0.21918         0.24427     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         1.11141         0.22449         0.25029     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         1.08773         0.22808         0.25424     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         1.04104         0.18618         0.20313     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.97939         0.18571         0.20309     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.89800         0.18621         0.20447     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.79650         0.16858         0.18535     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.68237         0.15857         0.17494     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.56754         0.13549         0.14954     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.45668         0.11256         0.12430     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.35004         0.09034         0.09976     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.25064         0.05774         0.06186     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.17501         0.04378         0.04708     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         0.12050         0.03274         0.03542     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         0.08271         0.02319         0.02512     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         0.06326         0.01988         0.02164     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         0.06049         0.01975         0.02151     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         0.06937         0.02367         0.02580     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         0.08232         0.02965         0.03233     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.30622         0.09116         0.09593     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.66695         0.21490         0.22719     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         1.01355         0.36002         0.38346     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         1.33236         0.49315         0.52621     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         1.61735         0.69577         0.74703     8.00000e+08         0.02181     1.46876e-04         0.89000
