Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.09        136 
comp. 1     -4.53        141 
comp. 2      0.0       0.0
chi2/DOF: 0.5106
Reddening E(B-V): 0.187
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 9.93 s
Spec Norm factor: 18.1671
Spec Norm lambda: 5600.00
Mini: 478899.6682
Mcor: 388996.8401
++++++++++++++++++++++++++++++
Gas V= -4.53 and sigma= 140.95 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.36e+00
Hdelta 2.44e+00
Hgamma 2.64e+00
Hbeta 4.45e+00
Halpha 1.37e+01
[SII]6716 3.22e+00
[SII]6731 2.64e+00
[SII]4068 3.14e-01
[SIII]6312 0.00e+00
[NIII]3967 5.77e-01
[HeI]4026 1.29e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.74e-01
[HeI]6678 2.00e-01
[OIII]4363 2.42e-01
[ClIII]5517 6.49e-02
[OIII]5007d 2.63e+00
[OI]6300d 8.13e-01
[NII]6583d 7.31e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.20719         0.00828         0.00979     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.14487         0.00659         0.00780     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.08908         0.00430         0.00508     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.04625         0.00208         0.00246     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.01775         0.00080         0.00095     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00408         0.00019         0.00022     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00026         0.00002         0.00002     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00467         0.00024         0.00028     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00364         0.00021         0.00024     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.10626         0.00908         0.01048     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.06833         0.00599         0.00692     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.03581         0.00324         0.00374     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.01347         0.00126         0.00146     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00360         0.00032         0.00036     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.00272         0.00033         0.00038     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.02729         0.00344         0.00391     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.07538         0.00809         0.00901     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.13339         0.01519         0.01695     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.20028         0.02494         0.02794     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.28020         0.03561         0.03995     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.37591         0.05245         0.05905     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.49250         0.07059         0.07951     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.63101         0.09337         0.10523     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.79007         0.12242         0.13796     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.96627         0.13364         0.14610     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.14897         0.17258         0.18937     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.33803         0.21829         0.24098     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.53512         0.25836         0.28563     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.73943         0.32820         0.36458     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.94664         0.38161         0.42419     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         2.15494         0.44140         0.49102     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         2.36352         0.51111         0.56870     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.03566         0.00637         0.00685     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.01828         0.00354         0.00381     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00532         0.00114         0.00123     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.46876e-04         0.89000
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.00807         0.00168         0.00178     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.03304         0.00843         0.00901     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.08721         0.02347         0.02508     1.25000e+09         0.01068     1.40935e-04         0.86780
