Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      21.2       7.69 
comp. 1     0.434        153 
comp. 2      0.0       0.0
chi2/DOF: 0.9031
Reddening E(B-V): 0.194
Nonzero Templates: 82 / 112
Elapsed time in PPXF: 10.06 s
Spec Norm factor: 23.1272
Spec Norm lambda: 5600.00
Mini: 447175.6770
Mcor: 367326.9508
++++++++++++++++++++++++++++++
Gas V= 0.43 and sigma= 153.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.79e-01
Hgamma 2.43e+00
Hbeta 3.45e+00
Halpha 4.03e+00
[SII]6716 0.00e+00
[SII]6731 2.08e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.52e-01
[HeI]5875 1.30e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.87e+00
[OIII]5007d 2.83e+00
[OI]6300d 0.00e+00
[NII]6583d 1.58e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.01236         0.00148         0.00169     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.10066         0.01241         0.01417     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.23751         0.03031         0.03460     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.39203         0.04805         0.05364     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.52118         0.06861         0.07668     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.60463         0.08486         0.09506     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.64282         0.09148         0.10261     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.65879         0.10362         0.11650     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.69139         0.11141         0.12529     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.74241         0.12274         0.13810     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.79268         0.13605         0.15304     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.82726         0.12110         0.13333     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.84645         0.13138         0.14498     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.82714         0.14039         0.15557     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.76616         0.13273         0.14727     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.68201         0.12973         0.14442     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.60374         0.11797         0.13140     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.54015         0.10897         0.12143     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.48463         0.10237         0.11408     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.43541         0.08210         0.08875     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.42508         0.08705         0.09445     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         0.44231         0.09838         0.10739     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         0.47483         0.10895         0.11910     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         0.53102         0.13660         0.15005     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         0.60907         0.16278         0.17893     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         0.70368         0.19650         0.21616     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         0.80290         0.23671         0.26044     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.18151         0.04787         0.05107     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.40487         0.11771         0.12652     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.66626         0.20185         0.21735     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.94543         0.33291         0.36069     8.00000e+08         0.02181     1.46876e-04         0.89000
