Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.85        103 
comp. 1     -3.78        106 
comp. 2      0.0       0.0
chi2/DOF: 0.5813
Reddening E(B-V): 0.374
Nonzero Templates: 85 / 112
Elapsed time in PPXF: 30.82 s
Spec Norm factor: 61.4870
Spec Norm lambda: 5600.00
Mini: 1612649.0517
Mcor: 1310114.2540
++++++++++++++++++++++++++++++
Gas V= -3.78 and sigma= 105.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.75e+00
Hdelta 8.36e+00
Hgamma 1.26e+01
Hbeta 2.87e+01
Halpha 1.36e+02
[SII]6716 2.18e+01
[SII]6731 1.50e+01
[SII]4068 1.84e+00
[SIII]6312 0.00e+00
[NIII]3967 2.17e+00
[HeI]4026 0.00e+00
[HeI]4143 5.67e-01
[HeI]4471 1.46e+00
[HeI]5875 3.69e+00
[HeI]6678 1.72e+00
[OIII]4363 7.40e-01
[ClIII]5517 9.86e-01
[OIII]5007d 7.35e+00
[OI]6300d 1.90e+00
[NII]6583d 6.18e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.17215         0.00691         0.00817     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.14277         0.00653         0.00772     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.11323         0.00549         0.00649     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.08387         0.00379         0.00448     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.05670         0.00258         0.00305     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.03410         0.00160         0.00189     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.01754         0.00088         0.00104     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00711         0.00043         0.00051     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00155         0.00008         0.00009     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00002         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00006         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.11321         0.00972         0.01122     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.09309         0.00821         0.00948     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.07298         0.00663         0.00766     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.05327         0.00501         0.00578     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.03505         0.00317         0.00357     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02001         0.00194         0.00219     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.00902         0.00093         0.00106     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.00229         0.00024         0.00027     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.00379         0.00045         0.00051     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.01626         0.00198         0.00225     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.03985         0.00504         0.00574     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.07700         0.00831         0.00925     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.12989         0.01486         0.01658     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.20009         0.02504         0.02805     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.28809         0.03680         0.04128     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.39355         0.05519         0.06212     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.51585         0.07431         0.08369     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.65393         0.09726         0.10959     3.00000e+08         0.03457     2.56362e-04         0.91540
