Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.78        106 
comp. 1     -2.28        106 
comp. 2      0.0       0.0
chi2/DOF: 0.5195
Reddening E(B-V): 0.133
Nonzero Templates: 82 / 112
Elapsed time in PPXF: 11.57 s
Spec Norm factor: 31.8062
Spec Norm lambda: 5600.00
Mini: 662989.2167
Mcor: 542532.4339
++++++++++++++++++++++++++++++
Gas V= -2.28 and sigma= 106.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.58e-01
Hdelta 4.57e+00
Hgamma 2.07e+00
Hbeta 9.03e+00
Halpha 2.56e+01
[SII]6716 6.61e+00
[SII]6731 4.73e+00
[SII]4068 1.98e+00
[SIII]6312 0.00e+00
[NIII]3967 2.11e+00
[HeI]4026 1.72e+00
[HeI]4143 7.39e-01
[HeI]4471 1.61e+00
[HeI]5875 1.55e+00
[HeI]6678 8.57e-01
[OIII]4363 5.96e-01
[ClIII]5517 4.35e-01
[OIII]5007d 3.25e+00
[OI]6300d 0.00e+00
[NII]6583d 1.08e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.06770         0.00751         0.00861     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.13890         0.01588         0.01821     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.21163         0.02505         0.02871     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.28297         0.03217         0.03605     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.34872         0.04258         0.04778     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.40678         0.05296         0.05955     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.45706         0.06034         0.06793     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.50121         0.07313         0.08253     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.54245         0.08108         0.09153     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.58169         0.08921         0.10075     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.61815         0.09841         0.11113     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.65107         0.08841         0.09771     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.68027         0.09794         0.10850     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.70473         0.11096         0.12342     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.72500         0.11651         0.12976     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.74242         0.13099         0.14639     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.75806         0.13740         0.15362     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.77220         0.14450         0.16165     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.78426         0.15368         0.17191     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.79389         0.13886         0.15068     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.80423         0.15276         0.16639     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         0.81515         0.16818         0.18429     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         0.82642         0.17589         0.19302     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         0.83839         0.20005         0.22059     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         0.85016         0.21077         0.23255     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         0.86169         0.22321         0.24647     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         0.87293         0.23872         0.26366     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.14127         0.03456         0.03701     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.28524         0.07693         0.08300     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.43010         0.12087         0.13065     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.57146         0.18666         0.20301     8.00000e+08         0.02181     1.46876e-04         0.89000
