Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -39.8        116 
comp. 1      24.4        132 
comp. 2      0.0       0.0
chi2/DOF: 0.5769
Reddening E(B-V): 0.230
Nonzero Templates: 86 / 112
Elapsed time in PPXF: 15.77 s
Spec Norm factor: 11.2729
Spec Norm lambda: 5600.00
Mini: 310942.3157
Mcor: 252424.9548
++++++++++++++++++++++++++++++
Gas V= 24.40 and sigma= 131.70 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.55e+00
Hdelta 1.85e+00
Hgamma 1.38e+00
Hbeta 2.40e+00
Halpha 1.16e+01
[SII]6716 2.05e+00
[SII]6731 1.85e+00
[SII]4068 3.27e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.33e-01
[HeI]4143 2.81e-01
[HeI]4471 5.90e-01
[HeI]5875 2.52e-01
[HeI]6678 0.00e+00
[OIII]4363 1.88e-01
[ClIII]5517 0.00e+00
[OIII]5007d 3.99e-01
[OI]6300d 7.69e-01
[NII]6583d 4.62e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.36776         0.01404         0.01662     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.30892         0.01344         0.01590     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.24314         0.01121         0.01327     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.17125         0.00735         0.00870     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.10534         0.00455         0.00538     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.05631         0.00251         0.00297     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.02647         0.00126         0.00149     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.01064         0.00061         0.00072     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00019         0.00001         0.00001     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00120         0.00007         0.00008     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00213         0.00012         0.00014     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00418         0.00024         0.00028     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00791         0.00048         0.00056     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.01028         0.00066         0.00078     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00699         0.00048         0.00056     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00060         0.00004         0.00005     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00472         0.00034         0.00040     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00840         0.00063         0.00074     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00788         0.00062         0.00072     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00376         0.00031         0.00035     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.24226         0.01978         0.02284     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.19930         0.01671         0.01930     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.15330         0.01325         0.01531     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.10491         0.00939         0.01084     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.05964         0.00512         0.00579     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02831         0.00261         0.00295     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.01113         0.00110         0.00124     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.00349         0.00035         0.00039     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.00221         0.00024         0.00027     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.01784         0.00212         0.00238     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.05360         0.00651         0.00731     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.11620         0.01549         0.01745     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.21272         0.02914         0.03284     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.34485         0.04877         0.05499     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.51529         0.07630         0.08604     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.72765         0.09618         0.10521     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.98472         0.14135         0.15519     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.28268         0.19999         0.22090     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.61592         0.25991         0.28750     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.97832         0.35674         0.39650     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         2.36571         0.44321         0.49295     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         2.76856         0.54195         0.60323     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         3.17755         0.65668         0.73110     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.11625         0.01986         0.02134     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.09341         0.01727         0.01864     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.06945         0.01415         0.01539     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.04519         0.00960         0.01046     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.02265         0.00559         0.00613     8.00000e+08         0.02181     1.46876e-04         0.89000
    62         0.00727         0.00189         0.00207     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00035         0.00010         0.00010     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.00131         0.00026         0.00028     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.00177         0.00043         0.00046     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.00085         0.00022         0.00023     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.02903         0.01026         0.01111     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.10526         0.04095         0.04437     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.23797         0.06439         0.06603     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         0.43578         0.13564         0.13971     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         0.70127         0.24570         0.25593     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         1.03842         0.39100         0.40834     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         1.45652         0.69080         0.72926     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         1.96517         0.98118         1.03762     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         2.56296         1.35819         1.43915     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         3.23725         1.85159         1.96516     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         3.96973         1.41686         1.42697     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         4.75006         1.91126         1.93455     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         5.55861         2.69576         2.76115     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         6.37769         3.33325         3.42273     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.00047         0.00037         0.00039     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.00689         0.00640         0.00653     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.01442         0.01428         0.01459     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.01704         0.01824         0.01867     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.01150         0.01367         0.01401     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.04426         0.04046         0.04000     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         0.16363         0.16127         0.15990     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         0.37333         0.46021         0.46287     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         0.67589         0.88707         0.89373     7.50000e+09         0.02684     2.76230e-05         0.81790
