Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.67       90.9 
comp. 1     -18.3        102 
comp. 2      0.0       0.0
chi2/DOF: 0.5034
Reddening E(B-V): 0.099
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 23.08 s
Spec Norm factor: 18.9165
Spec Norm lambda: 5600.00
Mini: 493383.8558
Mcor: 400860.3123
++++++++++++++++++++++++++++++
Gas V= -18.30 and sigma= 102.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.95e+00
Hgamma 1.53e+00
Hbeta 5.35e+00
Halpha 9.40e+00
[SII]6716 2.78e+00
[SII]6731 1.01e+00
[SII]4068 0.00e+00
[SIII]6312 5.68e-01
[NIII]3967 1.23e+00
[HeI]4026 7.13e-01
[HeI]4143 9.19e-01
[HeI]4471 8.01e-02
[HeI]5875 3.75e-01
[HeI]6678 2.69e-01
[OIII]4363 1.25e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.96e+00
[OI]6300d 3.52e-01
[NII]6583d 5.48e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.04682         0.00189         0.00224     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.02805         0.00129         0.00153     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.01407         0.00069         0.00081     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00670         0.00030         0.00036     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00175         0.00008         0.00009     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00491         0.00042         0.00049     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.01274         0.00156         0.00178     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.05301         0.00674         0.00767     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.11894         0.01291         0.01437     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.18891         0.02174         0.02425     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.26019         0.03274         0.03668     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.33960         0.04361         0.04893     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.43210         0.06093         0.06858     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.54594         0.07908         0.08905     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.68193         0.10199         0.11491     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.83563         0.13086         0.14744     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00111         0.13994         0.15295     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.16251         0.17648         0.19360     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.32067         0.21776         0.24034     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.48101         0.25192         0.27843     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.64690         0.31406         0.34879     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.81647         0.35990         0.39996     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.98898         0.41176         0.45794     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         2.16264         0.47266         0.52579     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.00327         0.00085         0.00094     8.00000e+08         0.02181     1.46876e-04         0.89000
    62         0.00904         0.00248         0.00272     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.01420         0.00411         0.00451     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.01653         0.00512         0.00562     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.01834         0.00365         0.00383     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.03404         0.00717         0.00758     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.07761         0.02001         0.02138     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.15986         0.04349         0.04645     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.27862         0.09125         0.09846     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.41674         0.14400         0.15556     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.56784         0.21227         0.22963     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.73461         0.30222         0.32719     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.92666         0.26516         0.27169     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         1.15670         0.38074         0.39185     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         1.42626         0.52847         0.55002     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         1.72621         0.68739         0.71728     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         2.04696         1.02671         1.08298     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         2.37367         1.25334         1.32435     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         2.69887         1.51252         1.60137     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         3.02322         1.82868         1.93926     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         3.35105         1.26488         1.27286     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         3.68310         1.56724         1.58504     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         4.01863         2.06107         2.10934     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         4.35449         2.40681         2.46940     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.01698         0.01209         0.01255     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.01824         0.01341         0.01394     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.01864         0.01426         0.01485     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.02043         0.01700         0.01774     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.02782         0.01483         0.01460     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.03790         0.02293         0.02270     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.04508         0.03316         0.03326     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.04934         0.03876         0.03899     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.05997         0.05894         0.06006     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.09444         0.09892         0.10097     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.16833         0.19064         0.19496     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.28999         0.36444         0.37324     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.45989         0.31875         0.30880     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.66406         0.53230         0.51836     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.89433         0.86446         0.85406     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         1.15263         1.20134         1.19014     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         1.44869         1.88858         1.89794     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         1.79354         2.48940         2.50603     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         2.19030         3.27810         3.30606     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         2.63276         4.33096         4.37322     7.50000e+09         0.04773     2.33068e-05         0.82040
