Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        18       7.69 
comp. 1      8.63        127 
comp. 2      0.0       0.0
chi2/DOF: 1.017
Reddening E(B-V): 0.274
Nonzero Templates: 82 / 112
Elapsed time in PPXF: 8.53 s
Spec Norm factor: 31.4199
Spec Norm lambda: 5600.00
Mini: 748762.1305
Mcor: 610215.1623
++++++++++++++++++++++++++++++
Gas V= 8.63 and sigma= 126.84 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.34e+00
Hgamma 6.21e+00
Hbeta 8.19e+00
Halpha 1.46e+01
[SII]6716 4.35e+00
[SII]6731 2.81e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.74e+00
[HeI]4143 0.00e+00
[HeI]4471 1.11e+00
[HeI]5875 4.98e-01
[HeI]6678 0.00e+00
[OIII]4363 1.33e+00
[ClIII]5517 0.00e+00
[OIII]5007d 5.38e+00
[OI]6300d 0.00e+00
[NII]6583d 8.35e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.01334         0.00129         0.00149     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.04235         0.00424         0.00488     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.08062         0.00835         0.00961     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.12237         0.01217         0.01369     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.16005         0.01710         0.01926     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.18960         0.02159         0.02438     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.21122         0.02439         0.02757     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.23090         0.02947         0.03339     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.25859         0.03381         0.03832     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.29485         0.03955         0.04485     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.33556         0.04673         0.05298     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.37811         0.04491         0.04984     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.42416         0.05342         0.05941     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.46857         0.06453         0.07207     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.51033         0.07173         0.08022     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.55383         0.08547         0.09591     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.60637         0.09614         0.10793     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.67024         0.10971         0.12323     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.74410         0.12754         0.14325     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.82779         0.12665         0.13800     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.92920         0.15438         0.16884     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.04486         0.18856         0.20747     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.17058         0.21792         0.24013     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.30730         0.27285         0.30209     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.45362         0.31522         0.34923     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.60641         0.36397         0.40356     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.76104         0.42125         0.46717     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.06111         0.01308         0.01406     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.12904         0.03044         0.03298     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.20284         0.04986         0.05411     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.28012         0.08003         0.08740     8.00000e+08         0.02181     1.46876e-04         0.89000
