Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.8       7.69 
comp. 1    -0.869        108 
comp. 2      0.0       0.0
chi2/DOF: 7.628
Reddening E(B-V): 0.641
Nonzero Templates: 82 / 112
Elapsed time in PPXF: 7.26 s
Spec Norm factor: 103.7815
Spec Norm lambda: 5600.00
Mini: 298842.7527
Mcor: 271643.7677
++++++++++++++++++++++++++++++
Gas V= -0.87 and sigma= 108.46 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.32e+01
Hgamma 4.51e+01
Hbeta 6.84e+01
Halpha 1.33e+02
[SII]6716 6.05e+00
[SII]6731 4.61e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.37e+00
[HeI]4143 0.00e+00
[HeI]4471 1.53e+01
[HeI]5875 9.04e+00
[HeI]6678 0.00e+00
[OIII]4363 5.62e+00
[ClIII]5517 7.28e+00
[OIII]5007d 1.88e+01
[OI]6300d 0.00e+00
[NII]6583d 6.28e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         3.93807         1.44053         1.52217     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         3.78186         1.57598         1.66530     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         3.62699         1.60217         1.69315     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         3.47252         1.42807         1.50931     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         3.31596         1.37200         1.44991     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         3.15505         1.34787         1.42410     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         2.98885         1.36196         1.43855     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         2.81771         1.54290         1.62847     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         2.64334         1.23065         1.28590     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         2.46691         1.29809         1.35680     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         2.29067         1.22008         1.27567     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         2.11496         1.12171         1.17306     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         1.93987         1.07550         1.12509     5.00000e+07         0.02181     6.26381e-04         0.95090
