Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.66        112 
comp. 1     0.357        101 
comp. 2      0.0       0.0
chi2/DOF: 0.5327
Reddening E(B-V): 0.135
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 9.86 s
Spec Norm factor: 20.2071
Spec Norm lambda: 5600.00
Mini: 456754.8928
Mcor: 372338.4179
++++++++++++++++++++++++++++++
Gas V= 0.36 and sigma= 100.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.93e+00
Hdelta 4.27e+00
Hgamma 6.38e+00
Hbeta 1.02e+01
Halpha 3.42e+01
[SII]6716 9.22e+00
[SII]6731 7.70e+00
[SII]4068 8.42e-01
[SIII]6312 0.00e+00
[NIII]3967 2.13e+00
[HeI]4026 0.00e+00
[HeI]4143 1.92e-01
[HeI]4471 0.00e+00
[HeI]5875 8.66e-01
[HeI]6678 4.67e-01
[OIII]4363 0.00e+00
[ClIII]5517 9.07e-01
[OIII]5007d 8.27e+00
[OI]6300d 1.25e+00
[NII]6583d 1.61e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00199         0.00021         0.00023     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.01190         0.00134         0.00151     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.03111         0.00374         0.00422     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.06302         0.00767         0.00867     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.11017         0.01482         0.01679     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.17725         0.02443         0.02769     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.26585         0.03760         0.04263     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.37392         0.05490         0.06223     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.49571         0.06207         0.06887     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.61465         0.08161         0.09075     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.72348         0.10504         0.11729     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.82142         0.12173         0.13610     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.90881         0.14787         0.16589     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.98824         0.16518         0.18539     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         1.05958         0.18285         0.20533     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         1.11971         0.20233         0.22721     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.16371         0.18770         0.20447     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.18056         0.20679         0.22610     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.16890         0.22240         0.24464     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.13206         0.22219         0.24477     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.07511         0.23657         0.26186     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.00124         0.22891         0.25354     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         0.91711         0.21908         0.24284     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         0.82905         0.20908         0.23181     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00649         0.00168         0.00183     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.02449         0.00738         0.00805     8.00000e+08         0.02181     1.46876e-04         0.89000
