Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      18.6        160 
comp. 1     -8.61        200 
comp. 2      0.0       0.0
chi2/DOF: 0.8942
Reddening E(B-V): 0.322
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 10.83 s
Spec Norm factor: 46.7029
Spec Norm lambda: 5600.00
Mini: 1159983.4031
Mcor: 942849.7662
++++++++++++++++++++++++++++++
Gas V= -8.61 and sigma= 200.09 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.81e+00
Hdelta 1.21e+01
Hgamma 1.65e+01
Hbeta 3.39e+01
Halpha 1.11e+02
[SII]6716 3.61e+01
[SII]6731 2.81e+01
[SII]4068 2.60e+00
[SIII]6312 0.00e+00
[NIII]3967 5.98e+00
[HeI]4026 2.58e-01
[HeI]4143 0.00e+00
[HeI]4471 1.36e+00
[HeI]5875 2.86e+00
[HeI]6678 1.93e+00
[OIII]4363 1.33e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.55e+01
[OI]6300d 1.22e+01
[NII]6583d 8.30e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.45207         0.06158         0.07277     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         1.23926         0.05987         0.07075     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         1.02653         0.05257         0.06213     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.81643         0.03893         0.04601     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.61770         0.02963         0.03502     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.44081         0.02183         0.02580     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.29365         0.01551         0.01832     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.17864         0.01134         0.01339     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.09236         0.00499         0.00583     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.03840         0.00234         0.00274     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.01165         0.00072         0.00084     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00201         0.00012         0.00014     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.95943         0.08698         0.10034     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.81505         0.07588         0.08756     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.67151         0.06444         0.07437     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.53110         0.05277         0.06087     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.39846         0.03802         0.04289     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.28053         0.02875         0.03247     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.18219         0.01991         0.02254     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.10554         0.01169         0.01325     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.05051         0.00618         0.00703     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.01701         0.00213         0.00242     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.00230         0.00030         0.00034     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.00068         0.00008         0.00009     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.01760         0.00233         0.00260     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.05886         0.00794         0.00890     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.12815         0.01898         0.02135     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.22794         0.03467         0.03903     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.35902         0.05638         0.06350     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.52171         0.08579         0.09662     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.71534         0.10501         0.11472     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.93755         0.14946         0.16389     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.18710         0.20555         0.22676     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.46082         0.26093         0.28828     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.75359         0.35117         0.38983     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         2.06101         0.42881         0.47634     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         2.37740         0.51683         0.57456     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         2.69727         0.61905         0.68835     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.47389         0.08990         0.09648     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.40009         0.08215         0.08856     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.32731         0.07408         0.08047     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.25669         0.06054         0.06588     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.19014         0.05212         0.05707     8.00000e+08         0.02181     1.46876e-04         0.89000
    62         0.13121         0.03782         0.04145     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.08215         0.02497         0.02740     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.04453         0.01449         0.01590     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.01886         0.00394         0.00414     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.00418         0.00092         0.00098     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.00524         0.00190         0.00205     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.04304         0.01690         0.01827     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.12888         0.05568         0.06025     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.27036         0.08124         0.08321     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         0.47196         0.16314         0.16783     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         0.73446         0.28577         0.29730     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         1.05736         0.44215         0.46118     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         1.44083         0.75890         0.80016     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         1.88482         1.04510         1.10384     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         2.38614         1.40427         1.48614     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         2.93687         1.86548         1.97745     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         3.52534         1.39735         1.40558     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         4.14282         1.85121         1.87145     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         4.77751         2.57308         2.63224     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         5.41852         3.14501         3.22544     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.00065         0.00072         0.00073     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.00201         0.00239         0.00244     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.00105         0.00138         0.00141     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.01427         0.01201         0.01169     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.07663         0.07778         0.07682     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         0.20931         0.22909         0.22686     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         0.42561         0.58266         0.58530     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         0.73002         1.06404         1.07070     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         1.12338         1.76556         1.77987     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         1.60437         2.77150         2.79737     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         2.17322         2.11109         2.00872     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         2.83786         3.21189         3.07076     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         3.59221         4.96129         4.81716     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         4.42236         6.50981         6.33751     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         5.31159        10.05822         9.95164     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         6.24152        12.54951        12.43505     1.20000e+10         0.02684     2.00242e-05         0.80540
   111         7.19531        15.53775        15.42472     1.20000e+10         0.03457     1.86446e-05         0.80690
   112         8.15827        19.49575        19.37791     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   20.99777   22.18483    2.09011
    3902.00016   24.86087   22.39729    2.16312
    3903.00067   21.41363   22.50992    2.10990
    3904.00144   23.45393   22.57052    2.11838
    3905.00247   24.53513   22.68427    2.09732
    3906.00375   24.60589   22.96074    2.05919
    3907.00529   25.10533   23.44373    2.04266
    3908.00709   25.67890   24.07681    2.02730
    3909.00914   26.02634   24.73299    2.03419
    3910.01145   25.02961   25.28362    2.00832
    3911.01402   25.86076   25.65283    1.98799
    3912.01684   29.31437   25.82779    2.04466
    3913.01992   26.08869   25.83716    2.01017
    3914.02326   27.84349   25.72247    2.04811
    3915.02686   27.89294   25.51654    2.05842
    3916.03071   27.45432   25.23506    2.06215
    3917.03482   27.77767   24.88419    2.08561
    3918.03919   25.64052   24.47898    2.07297
    3919.04381   25.44388   24.05954    2.05640
    3920.04870   27.00284   23.68845    2.01356
    3921.05384   27.38921   23.42132    1.98225
    3922.05924   27.22626   23.26371    1.96153
    3923.06489   23.13990   23.14669    1.96515
    3924.07081   21.99887   22.94678    1.99869
    3925.07698   22.33550   22.54189    1.98021
    3926.08341   20.57852   21.86529    1.88085
    3927.09010   17.34541   20.92252    1.74316
    3928.09704   20.25058   19.76939    1.76636
    3929.10425   18.64385   18.47993    1.77636
    3930.11171   14.92171   17.13754    1.79353
    3931.11943   16.46149   15.85637    1.85131
    3932.12741   15.42843   14.80396    1.81781
    3933.13565   15.99436   14.18116    1.79573
    3934.14414   17.45358   14.14708    1.77962
    3935.15290   17.51013   14.73490    1.74806
    3936.16191   16.37225   15.82482    1.67787
    3937.17118   15.65427   17.19388    1.61710
    3938.18072   18.02618   18.59953    1.63774
    3939.19051   20.71624   19.84493    1.68620
    3940.20055   21.89790   20.81244    1.72095
    3941.21086   20.04888   21.47921    1.71547
    3942.22143   20.79805   21.91655    1.74538
    3943.23225   23.79915   22.25636    1.79056
    3944.24334   24.74012   22.62182    1.80536
    3945.25468   24.57674   23.06044    1.80751
    3946.26629   25.91415   23.53347    1.82868
    3947.27815   25.34622   23.96954    1.83630
    3948.29027   24.58641   24.32543    1.84077
    3949.30266   25.48114   24.59676    1.86160
    3950.31530   27.78203   24.78916    1.89257
    3951.32820   26.70556   24.90022    1.85428
    3952.34136   27.28354   24.92550    1.82925
    3953.35478   28.14335   24.86219    1.81640
    3954.36846   27.53831   24.70399    1.80349
    3955.38240   27.41380   24.44618    1.80930
    3956.39660   25.31075   24.09520    1.79904
    3957.41106   24.77763   23.65456    1.81597
