Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -17.8        139 
comp. 1      21.1        145 
comp. 2      0.0       0.0
chi2/DOF: 0.6312
Reddening E(B-V): 0.212
Nonzero Templates: 61 / 112
Elapsed time in PPXF: 12.15 s
Spec Norm factor: 86.2162
Spec Norm lambda: 5600.00
Mini: 2353847.2346
Mcor: 1910950.2843
++++++++++++++++++++++++++++++
Gas V= 21.14 and sigma= 145.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.53e+00
Hdelta 1.31e+01
Hgamma 1.94e+01
Hbeta 2.58e+01
Halpha 8.53e+01
[SII]6716 2.37e+01
[SII]6731 1.67e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 2.28e+00
[HeI]4026 3.09e+00
[HeI]4143 5.24e-02
[HeI]4471 6.99e-01
[HeI]5875 3.66e+00
[HeI]6678 1.68e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 9.05e+00
[OI]6300d 4.25e+00
[NII]6583d 4.72e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00011         0.00000         0.00001     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00013         0.00001         0.00001     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.00850         0.00088         0.00098     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.03487         0.00383         0.00428     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.08368         0.01006         0.01128     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.15760         0.01934         0.02171     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.25764         0.03471         0.03910     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.38466         0.05323         0.05999     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.53807         0.07688         0.08668     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.71656         0.10720         0.12088     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.91823         0.12262         0.13413     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.13954         0.16526         0.18144     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.37875         0.21718         0.23989     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.63354         0.26545         0.29362     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.90060         0.34625         0.38483     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         2.17674         0.41202         0.45823     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         2.45841         0.48620         0.54116     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         2.74224         0.57257         0.63742     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.46876e-04         0.89000
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.39682e-04         0.89080
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.32431e-04         0.89180
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.23717e-04         0.89210
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.92611e-04         0.85290
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     1.82052e-04         0.85870
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     1.48674e-04         0.86780
    68         0.00217         0.00056         0.00060     1.25000e+09         0.01068     1.40935e-04         0.86780
    69         0.02389         0.00747         0.00807     1.25000e+09         0.02181     1.17070e-04         0.87670
    70         0.07969         0.02631         0.02844     1.25000e+09         0.02684     1.10954e-04         0.87770
    71         0.17957         0.06413         0.06943     1.25000e+09         0.03457     1.02563e-04         0.87890
    72         0.32921         0.12939         0.14019     1.25000e+09         0.04773     9.31954e-05         0.87960
    73         0.53089         0.14513         0.14882     2.00000e+09         0.00208     1.33990e-04         0.83250
    74         0.78585         0.24712         0.25453     2.00000e+09         0.00416     1.16480e-04         0.83620
    75         1.09233         0.38666         0.40274     2.00000e+09         0.00849     1.03475e-04         0.84560
    76         1.44726         0.55057         0.57495     2.00000e+09         0.01068     9.62822e-05         0.84780
    77         1.84775         0.88540         0.93465     2.00000e+09         0.02181     7.64392e-05         0.85700
    78         2.29039         1.15535         1.22175     2.00000e+09         0.02684     7.26115e-05         0.85850
    79         2.77055         1.48334         1.57170     2.00000e+09         0.03457     6.84128e-05         0.86020
    80         3.28191         1.89649         2.01273     2.00000e+09         0.04773     6.33851e-05         0.86160
    81         3.81688         1.37636         1.38612     3.00000e+09         0.00208     1.01575e-04         0.81760
    82         4.36973         1.77637         1.79794     3.00000e+09         0.00416     9.01017e-05         0.82170
    83         4.93308         2.41707         2.47560     3.00000e+09         0.00849     7.47549e-05         0.83150
    84         5.50021         2.90429         2.98213     3.00000e+09         0.01068     6.93666e-05         0.83360
    85         0.00243         0.00166         0.00172     3.00000e+09         0.02181     5.38304e-05         0.84310
    86         0.00320         0.00225         0.00234     3.00000e+09         0.02684     5.21513e-05         0.84460
    87         0.00344         0.00252         0.00262     3.00000e+09         0.03457     5.01180e-05         0.84630
    88         0.00241         0.00192         0.00200     3.00000e+09         0.04773     4.60651e-05         0.84770
    89         0.00004         0.00002         0.00002     5.00000e+09         0.00208     7.19347e-05         0.80020
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     6.33825e-05         0.80430
    91         0.00091         0.00064         0.00064     5.00000e+09         0.00849     5.21270e-05         0.81500
    92         0.00196         0.00147         0.00148     5.00000e+09         0.01068     4.87966e-05         0.81720
    93         0.00209         0.00196         0.00200     5.00000e+09         0.02181     3.90120e-05         0.82790
    94         0.00065         0.00065         0.00066     5.00000e+09         0.02684     3.66020e-05         0.82930
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     3.38534e-05         0.83090
    96         0.00849         0.01019         0.01044     5.00000e+09         0.04773     3.05086e-05         0.83210
    97         0.04447         0.02945         0.02855     7.50000e+09         0.00208     5.53166e-05         0.78710
    98         0.13116         0.10044         0.09788     7.50000e+09         0.00416     4.78310e-05         0.79120
    99         0.28341         0.26171         0.25876     7.50000e+09         0.00849     3.96653e-05         0.80270
   100         0.50995         0.50776         0.50342     7.50000e+09         0.01068     3.67857e-05         0.80490
   101         0.81486         1.01484         1.02067     7.50000e+09         0.02181     2.94100e-05         0.81650
   102         1.19787         1.58837         1.60022     7.50000e+09         0.02684     2.76230e-05         0.81790
   103         1.65638         2.36829         2.39034     7.50000e+09         0.03457     2.56175e-05         0.81940
   104         2.18605         3.43549         3.47171     7.50000e+09         0.04773     2.33068e-05         0.82040
   105         2.78290         2.45934         2.34289     1.20000e+10         0.00208     4.14466e-05         0.77340
   106         3.44651         3.54868         3.39682     1.20000e+10         0.00416     3.55732e-05         0.77710
   107         4.16851         5.23759         5.09152     1.20000e+10         0.00849     2.91514e-05         0.78920
   108         4.93790         6.61265         6.44533     1.20000e+10         0.01068     2.73513e-05         0.79130
   109         5.74332         9.89415         9.80103     1.20000e+10         0.02181     2.12616e-05         0.80420
   110         6.57350        12.02407        11.92867     1.20000e+10         0.02684     2.00242e-05         0.80540
   111         7.41811        14.57306        14.48436     1.20000e+10         0.03457     1.86446e-05         0.80690
   112         8.26822        17.97515        17.88789     1.20000e+10         0.04773     1.68481e-05         0.80790


      # lambda        obs    bestfit      noise
    3900.99990   41.25843   40.16815    3.63098
    3902.00016   41.70932   40.33174    3.74889
    3903.00067   40.45111   40.22173    3.73728
