Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      16.6       7.69 
comp. 1      1.86        242 
comp. 2      0.0       0.0
chi2/DOF: 0.84
Reddening E(B-V): 0.184
Nonzero Templates: 83 / 112
Elapsed time in PPXF: 10.88 s
Spec Norm factor: 30.1355
Spec Norm lambda: 5600.00
Mini: 652333.4246
Mcor: 533554.2807
++++++++++++++++++++++++++++++
Gas V= 1.86 and sigma= 241.62 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.30e+00
Hdelta 3.76e+00
Hgamma 4.83e+00
Hbeta 3.59e+00
Halpha 2.94e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.34e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 3.75e-01
[ClIII]5517 5.89e-01
[OIII]5007d 2.34e+00
[OI]6300d 3.40e-01
[NII]6583d 1.62e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.06391         0.00683         0.00783     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.14827         0.01633         0.01872     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.24166         0.02755         0.03158     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.33320         0.03648         0.04090     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.40851         0.04804         0.05392     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.45946         0.05760         0.06480     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.48669         0.06187         0.06969     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.49993         0.07024         0.07930     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.51618         0.07430         0.08391     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.53681         0.07928         0.08958     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.55530         0.08513         0.09617     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.56830         0.07431         0.08217     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.57840         0.08019         0.08887     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.57684         0.08746         0.09732     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.56266         0.08707         0.09702     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.54403         0.09243         0.10335     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.53482         0.09335         0.10442     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.54063         0.09742         0.10903     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.56029         0.10572         0.11832     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.59396         0.10004         0.10861     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.65539         0.11988         0.13063     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         0.73932         0.14688         0.16103     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         0.84010         0.17218         0.18904     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         0.95984         0.22055         0.24330     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.09567         0.26157         0.28875     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.24251         0.30993         0.34240     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.39255         0.36672         0.40522     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00981         0.00213         0.00228     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.18544         0.04369         0.04681     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.36624         0.09511         0.10267     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.54689         0.14800         0.16004     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.71956         0.22632         0.24627     8.00000e+08         0.02181     1.46876e-04         0.89000
