Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      16.1       7.69 
comp. 1        17         73 
comp. 2      0.0       0.0
chi2/DOF: 0.8307
Reddening E(B-V): 0.159
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 21.07 s
Spec Norm factor: 18.4229
Spec Norm lambda: 5600.00
Mini: 473803.8523
Mcor: 384652.5178
++++++++++++++++++++++++++++++
Gas V= 16.95 and sigma= 72.99 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.26e+00
Hdelta 4.13e+00
Hgamma 3.04e+00
Hbeta 2.86e+00
Halpha 6.17e+00
[SII]6716 2.91e+00
[SII]6731 1.65e+00
[SII]4068 4.62e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.13e+00
[HeI]4143 4.15e-01
[HeI]4471 1.03e+00
[HeI]5875 6.25e-01
[HeI]6678 6.69e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.15e-01
[OIII]5007d 3.24e+00
[OI]6300d 6.69e-01
[NII]6583d 3.50e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         1.31197         0.05373         0.06357     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         1.03351         0.04822         0.05705     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.79361         0.03925         0.04644     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.60142         0.02769         0.03277     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.44281         0.02051         0.02427     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.30887         0.01477         0.01748     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.21161         0.01080         0.01277     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.15137         0.00928         0.01097     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.09677         0.00504         0.00590     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.05282         0.00311         0.00364     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.02689         0.00160         0.00188     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.01445         0.00086         0.00101     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00408         0.00025         0.00030     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.79458         0.06956         0.08035     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.60523         0.05442         0.06287     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.43899         0.04069         0.04701     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.31025         0.02977         0.03438     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.21825         0.02011         0.02272     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.13542         0.01340         0.01516     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.07255         0.00766         0.00868     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.03638         0.00389         0.00442     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.01001         0.00118         0.00135     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     2.98528e-04         0.91140
