Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.1       7.69 
comp. 1      1.63        186 
comp. 2      0.0       0.0
chi2/DOF: 1.625
Reddening E(B-V): 0.316
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 8.74 s
Spec Norm factor: 31.1750
Spec Norm lambda: 5600.00
Mini: 442476.2446
Mcor: 369384.2326
++++++++++++++++++++++++++++++
Gas V= 1.63 and sigma= 186.09 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.62e+00
Hgamma 7.24e+00
Hbeta 9.20e+00
Halpha 5.48e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.66e+00
[HeI]5875 8.99e-01
[HeI]6678 0.00e+00
[OIII]4363 2.46e+00
[ClIII]5517 2.17e-01
[OIII]5007d 4.97e+00
[OI]6300d 0.00e+00
[NII]6583d 2.81e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.98814         0.15676         0.17608     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         1.06131         0.17291         0.19426     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         1.12763         0.18938         0.21278     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         1.18043         0.20523         0.23052     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         1.21583         0.20300         0.22299     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         1.22895         0.22040         0.24239     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         1.21297         0.23192         0.25564     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         1.16599         0.22606         0.24948     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         1.09608         0.23486         0.25981     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         1.01836         0.22354         0.24737     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.93492         0.21057         0.23312     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.84222         0.19692         0.21796     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.74040         0.14765         0.15996     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.63910         0.13513         0.14674     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.53382         0.12343         0.13458     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.42385         0.10003         0.10921     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.31629         0.08196         0.08978     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.22227         0.05917         0.06484     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.14484         0.03981         0.04365     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.08146         0.02344         0.02570     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.03082         0.00792         0.00842     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.00614         0.00171         0.00183     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         0.00463         0.00145         0.00156     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         0.02164         0.00758         0.00820     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         0.05099         0.01856         0.02008     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         0.08972         0.03413         0.03695     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         0.13155         0.05284         0.05720     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         2.02700         0.67289         0.70311     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         2.16824         0.77905         0.81777     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         2.29514         0.90907         0.96144     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         2.39440         0.98823         1.04705     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         2.45998         1.18004         1.25805     8.00000e+08         0.02181     1.46876e-04         0.89000
