Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.7       7.69 
comp. 1       7.4        124 
comp. 2      0.0       0.0
chi2/DOF: 0.7473
Reddening E(B-V): 0.195
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 8.92 s
Spec Norm factor: 24.2315
Spec Norm lambda: 5600.00
Mini: 576622.6048
Mcor: 469647.4221
++++++++++++++++++++++++++++++
Gas V= 7.40 and sigma= 124.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.62e+00
Hgamma 2.46e+00
Hbeta 2.83e+00
Halpha 6.36e+00
[SII]6716 2.20e+00
[SII]6731 7.79e-01
[SII]4068 0.00e+00
[SIII]6312 3.10e-01
[NIII]3967 0.00e+00
[HeI]4026 4.48e-01
[HeI]4143 0.00e+00
[HeI]4471 1.03e+00
[HeI]5875 7.62e-01
[HeI]6678 1.10e+00
[OIII]4363 2.22e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.44e+00
[OI]6300d 5.06e-01
[NII]6583d 6.05e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00632         0.00066         0.00075     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.02936         0.00292         0.00329     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.05253         0.00562         0.00633     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.07077         0.00807         0.00912     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.08745         0.01011         0.01144     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.11019         0.01408         0.01597     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.14986         0.01962         0.02225     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.20844         0.02800         0.03177     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.28188         0.03931         0.04460     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.36521         0.04344         0.04823     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.45184         0.05698         0.06342     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.53402         0.07365         0.08231     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.61025         0.08590         0.09613     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.68364         0.10566         0.11863     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.75962         0.12061         0.13548     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.83956         0.13762         0.15467     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.92075         0.15804         0.17762     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00065         0.15331         0.16715     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.08080         0.17983         0.19679     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.15679         0.20906         0.23017     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.22530         0.22844         0.25187     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.28958         0.26954         0.29861     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.35163         0.29353         0.32539     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.41271         0.32055         0.35562     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.47225         0.35268         0.39136     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.01921         0.00412         0.00443     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.04091         0.00966         0.01048     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.07171         0.01765         0.01917     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.11707         0.03350         0.03660     8.00000e+08         0.02181     1.46876e-04         0.89000
