Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.47        150 
comp. 1     -21.8        133 
comp. 2      0.0       0.0
chi2/DOF: 0.4942
Reddening E(B-V): 0.069
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 11.53 s
Spec Norm factor: 48.7128
Spec Norm lambda: 5600.00
Mini: 1260826.0281
Mcor: 1025508.0257
++++++++++++++++++++++++++++++
Gas V= -21.82 and sigma= 132.88 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 5.44e-01
Halpha 5.01e+00
[SII]6716 4.32e+00
[SII]6731 3.10e+00
[SII]4068 0.00e+00
[SIII]6312 2.52e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.02e+00
[HeI]5875 4.73e-01
[HeI]6678 6.95e-01
[OIII]4363 1.97e+00
[ClIII]5517 1.33e+00
[OIII]5007d 2.85e+00
[OI]6300d 1.18e+00
[NII]6583d 1.41e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00025         0.00002         0.00002     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00026         0.00002         0.00003     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.35068         0.03051         0.03517     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.29743         0.02657         0.03064     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.24405         0.02248         0.02592     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.19067         0.01818         0.02096     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.13899         0.01273         0.01435     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.09422         0.00927         0.01046     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.05820         0.00610         0.00690     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.03046         0.00324         0.00367     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.01191         0.00140         0.00159     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.00262         0.00031         0.00036     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.00051         0.00006         0.00007     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.00368         0.00047         0.00054     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.01462         0.00160         0.00178     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.04349         0.00504         0.00562     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.09395         0.01191         0.01333     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.16660         0.02156         0.02416     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.26213         0.03725         0.04188     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.38014         0.05549         0.06242     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.51828         0.07811         0.08791     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.67361         0.10630         0.11964     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.84535         0.11908         0.13001     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.04002         0.15910         0.17434     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.25628         0.20874         0.23013     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.48948         0.25531         0.28188     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.73565         0.33354         0.37001     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.99268         0.39785         0.44165     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         2.25666         0.47077         0.52300     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         2.52267         0.55560         0.61737     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.70585         0.12849         0.13780     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.59931         0.11808         0.12722     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.49225         0.10692         0.11606     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.38460         0.08704         0.09466     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.28074         0.07385         0.08081     8.00000e+08         0.02181     1.46876e-04         0.89000
