Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.9        292 
comp. 1      -981      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.5444
Reddening E(B-V): 0.018
Nonzero Templates: 3 / 112
Elapsed time in PPXF: 9.66 s
Spec Norm factor: 44.4541
Spec Norm lambda: 5600.00
Mini: 12051732.3123
Mcor: 4109824.1558
++++++++++++++++++++++++++++++
Gas V= -980.61 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.82e-01
Hdelta 8.77e-01
Hgamma 0.00e+00
Hbeta 7.42e-02
Halpha 2.50e-01
[SII]6716 0.00e+00
[SII]6731 5.10e-01
[SII]4068 2.38e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.60e+00
[HeI]4143 0.00e+00
[HeI]4471 2.07e+00
[HeI]5875 0.00e+00
[HeI]6678 3.76e-01
[OIII]4363 6.81e-01
[ClIII]5517 1.28e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.12e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         2.03354         0.00313         0.00445     3.00000e+07         0.00208     2.39878e-03         0.48480
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.98425e-03         0.48500
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.82038e-03         0.48520
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.03160e-03         0.48570
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.02095e-03         0.48540
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.92206e-03         0.48460
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.74010e-03         0.48370
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.29013e-03         0.48120
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.33502e-03         0.45330
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.12250e-03         0.45380
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.11289e-03         0.45470
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.12777e-03         0.45520
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.07670e-03         0.45600
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.00923e-03         0.45580
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.19452e-04         0.45560
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     8.23845e-04         0.45440
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     7.99069e-04         0.43170
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.01575e-04         0.43240
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.06954e-04         0.43360
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.06709e-04         0.43430
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     6.54685e-04         0.43590
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     6.24635e-04         0.43600
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     5.93209e-04         0.43610
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     5.62713e-04         0.43540
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     6.20686e-04         0.42300
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     5.54842e-04         0.42380
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     5.63890e-04         0.42520
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     5.56942e-04         0.42590
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     5.18355e-04         0.42780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     5.02760e-04         0.42800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.85644e-04         0.42820
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     4.63416e-04         0.42770
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     3.46072e-04         0.39850
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     3.19053e-04         0.39980
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     3.03409e-04         0.40230
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     3.03822e-04         0.40360
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     2.81604e-04         0.40640
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     2.76485e-04         0.40680
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     2.71270e-04         0.40730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     2.60927e-04         0.40710
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     2.34213e-04         0.38590
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     2.23163e-04         0.38780
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     2.08389e-04         0.39150
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     2.07366e-04         0.39270
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     1.96895e-04         0.39590
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     1.93359e-04         0.39640
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     1.89123e-04         0.39690
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     1.81121e-04         0.39690
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     1.42158e-04         0.37300
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     1.33094e-04         0.37540
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     1.27139e-04         0.37980
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     1.25354e-04         0.38080
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.18057e-04         0.38440
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     1.14911e-04         0.38490
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     1.11385e-04         0.38550
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     1.06324e-04         0.38570
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.91720e-05         0.36340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     8.46550e-05         0.36560
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     8.06175e-05         0.37030
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     7.89026e-05         0.37130
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     7.21864e-05         0.37510
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     6.95408e-05         0.37570
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     6.68742e-05         0.37630
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     6.30519e-05         0.37660
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     6.80499e-05         0.35400
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     6.77440e-05         0.35650
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     5.81070e-05         0.36190
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.56974e-05         0.36190
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.97608e-05         0.36690
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.78032e-05         0.36750
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     4.47103e-05         0.36820
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     4.09147e-05         0.36860
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     3.84559e-05         0.34630
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     3.45336e-05         0.34760
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     3.26703e-05         0.35220
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     3.10329e-05         0.35310
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     2.63000e-05         0.35740
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     2.54066e-05         0.35810
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     2.43904e-05         0.35880
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     2.29426e-05         0.35940
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     2.50192e-05         0.34170
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     2.30314e-05         0.34280
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     2.01948e-05         0.34730
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     1.91203e-05         0.34800
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     1.57821e-05         0.35210
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     1.56077e-05         0.35260
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     1.53436e-05         0.35320
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     1.43073e-05         0.35370
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     1.48050e-05         0.33730
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     1.35500e-05         0.33820
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     1.17721e-05         0.34270
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     1.12755e-05         0.34320
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     9.67176e-06         0.34730
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     9.22731e-06         0.34770
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     8.69203e-06         0.34810
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     7.93254e-06         0.34850
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     9.93109e-06         0.33440
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     8.91597e-06         0.33530
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     7.83981e-06         0.33970
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     7.43143e-06         0.34020
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     6.39649e-06         0.34420
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     6.10673e-06         0.34450
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     5.76799e-06         0.34500
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     5.31414e-06         0.34520
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     6.37652e-06         0.33190
   106        19.10472        12.38790        12.08220     1.20000e+10         0.00416     5.68860e-06         0.33260
   107         0.00000         0.00000         0.00000     1.20000e+10         0.00849     4.95193e-06         0.33690
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     4.75946e-06         0.33740
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     3.98734e-06         0.34140
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     3.81192e-06         0.34160
   111         0.00000         0.00000         0.00000     1.20000e+10         0.03457     3.60930e-06         0.34200
   112        78.86174        87.60897        87.91335     1.20000e+10         0.04773     3.32032e-06         0.34220


      # lambda        obs    bestfit      noise
    3900.99990   19.02442   16.92227    2.63562
    3902.00016   17.07049   16.91053    2.58450
    3903.00067   19.18776   16.94405    2.62042
    3904.00144   18.55798   17.04448    2.60911
    3905.00247   18.20897   17.22760    2.63044
    3906.00375   18.84009   17.49786    2.59441
    3907.00529   22.16620   17.84451    2.70953
    3908.00709   21.08413   18.24106    2.70370
    3909.00914   18.31488   18.64870    2.66502
    3910.01145   23.73372   19.02258    2.77371
    3911.01402   19.88235   19.31926    2.72446
    3912.01684   17.58445   19.50313    2.66437
    3913.01992   18.80140   19.55068    2.66403
    3914.02326   18.92369   19.45242    2.66257
    3915.02686   18.75362   19.21284    2.67555
    3916.03071   20.00845   18.84891    2.67741
    3917.03482   21.90896   18.38728    2.71329
    3918.03919   19.96173   17.86009    2.67474
    3919.04381   16.21540   17.29925    2.58491
    3920.04870   16.23380   16.73002    2.55157
    3921.05384   16.72803   16.16527    2.58063
    3922.05924   18.81028   15.60259    2.60562
    3923.06489   19.02457   15.02566    2.62154
    3924.07081   14.92101   14.41045    2.51441
    3925.07698   16.31974   13.73450    2.50705
    3926.08341   14.56797   12.98683    2.44521
    3927.09010   13.33951   12.17533    2.45872
    3928.09704   14.48256   11.32947    2.55526
    3929.10425    8.81203   10.49791    2.49361
    3930.11171    6.86623    9.74164    2.47984
    3931.11943    7.57252    9.12451    2.47082
    3932.12741    6.42600    8.70309    2.42355
    3933.13565    8.23079    8.51747    2.39385
    3934.14414    7.99414    8.58462    2.33597
    3935.15290    6.13089    8.89545    2.24539
    3936.16191    6.09330    9.41649    2.23364
    3937.17118    8.92433   10.09624    2.25162
    3938.18072   12.24693   10.87509    2.28763
    3939.19051   13.09600   11.69672    2.31863
    3940.20055   12.39904   12.51788    2.34016
    3941.21086   11.76173   13.31388    2.33087
    3942.22143   10.49261   14.07827    2.31670
    3943.23225   12.71666   14.81733    2.35323
    3944.24334   15.32223   15.54159    2.43573
    3945.25468   14.85460   16.25756    2.49788
    3946.26629   16.92840   16.96234    2.56944
    3947.27815   21.36252   17.64238    2.62275
    3948.29027   20.59952   18.27599    2.54638
    3949.30266   16.85242   18.83767    2.43851
    3950.31530   16.54005   19.30262    2.41754
    3951.32820   20.34289   19.64971    2.47362
    3952.34136   20.26215   19.86264    2.47551
    3953.35478   19.74990   19.92937    2.46708
    3954.36846   21.35421   19.84105    2.47850
    3955.38240   21.01421   19.59116    2.46495
    3956.39660   21.04746   19.17591    2.47411
    3957.41106   20.70611   18.59579    2.49953
    3958.42578   18.24827   17.85806    2.47852
    3959.44077   15.51907   16.97903    2.39984
    3960.45601   14.85723   15.98543    2.36048
    3961.47151   13.58704   14.91425    2.32974
    3962.48727   10.53527   13.81149    2.27980
    3963.50329   10.12454   12.73040    2.31328
    3964.51958   11.68531   11.72953    2.34964
    3965.53612   12.86219   10.87034    2.32784
    3966.55292   12.27587   10.21353    2.29991
    3967.56999   11.10954    9.81348    2.31061
    3968.58731    9.61374    9.71114    2.31839
    3969.60490    9.63928    9.92709    2.35190
    3970.62275   10.61730   10.45675    2.35627
    3971.64086    9.35817   11.26969    2.27048
    3972.65923   11.56417   12.31326    2.27350
    3973.67786   16.23243   13.51965    2.37016
    3974.69675   18.71229   14.81439    2.44664
    3975.71590   19.61290   16.12455    2.50735
    3976.73531   18.89601   17.38561    2.54915
    3977.75499   19.77792   18.54658    2.61695
    3978.77493   22.49350   19.57341    2.70948
    3979.79513   23.49076   20.45065    2.76158
    3980.81559   22.19561   21.18085    2.74219
    3981.83631   21.98511   21.78151    2.64967
    3982.85729   18.67177   22.27967    2.47240
    3983.87854   23.43636   22.70510    2.55061
    3984.90005   23.36525   23.08389    2.64775
    3985.92181   24.02772   23.43387    2.73600
    3986.94385   25.49423   23.76304    2.77659
    3987.96614   26.03253   24.07076    2.76725
    3988.98869   25.37148   24.35099    2.72859
    3990.01151   26.86866   24.59649    2.73211
    3991.03459   28.33838   24.80275    2.79062
    3992.05793   27.46735   24.97116    2.82942
    3993.08154   25.91461   25.11056    2.77365
    3994.10541   26.94681   25.23644    2.64571
