Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.26        224 
comp. 1     -2.68      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.5085
Reddening E(B-V): 0.034
Nonzero Templates: 6 / 112
Elapsed time in PPXF: 9.89 s
Spec Norm factor: 27.3561
Spec Norm lambda: 5600.00
Mini: 7241160.7863
Mcor: 2473273.1079
++++++++++++++++++++++++++++++
Gas V= -2.68 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.81e-01
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 3.05e-01
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 2.44e-01
[SII]4068 8.41e-01
[SIII]6312 8.05e-02
[NIII]3967 0.00e+00
[HeI]4026 1.40e+00
[HeI]4143 8.65e-02
[HeI]4471 1.13e+00
[HeI]5875 0.00e+00
[HeI]6678 9.24e-02
[OIII]4363 0.00e+00
[ClIII]5517 1.63e-01
[OIII]5007d 3.96e-01
[OI]6300d 1.63e-01
[NII]6583d 5.47e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.39878e-03         0.48480
     2         2.59754         0.00495         0.00702     3.00000e+07         0.00416     1.98425e-03         0.48500
     3         3.23105         0.00671         0.00953     3.00000e+07         0.00849     1.82038e-03         0.48520
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.03160e-03         0.48570
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.02095e-03         0.48540
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.92206e-03         0.48460
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.74010e-03         0.48370
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.29013e-03         0.48120
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.33502e-03         0.45330
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.12250e-03         0.45380
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.11289e-03         0.45470
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.12777e-03         0.45520
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.07670e-03         0.45600
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.00923e-03         0.45580
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.19452e-04         0.45560
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     8.23845e-04         0.45440
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     7.99069e-04         0.43170
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.01575e-04         0.43240
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.06954e-04         0.43360
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.06709e-04         0.43430
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     6.54685e-04         0.43590
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     6.24635e-04         0.43600
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     5.93209e-04         0.43610
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     5.62713e-04         0.43540
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     6.20686e-04         0.42300
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     5.54842e-04         0.42380
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     5.63890e-04         0.42520
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     5.56942e-04         0.42590
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     5.18355e-04         0.42780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     5.02760e-04         0.42800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.85644e-04         0.42820
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     4.63416e-04         0.42770
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     3.46072e-04         0.39850
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     3.19053e-04         0.39980
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     3.03409e-04         0.40230
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     3.03822e-04         0.40360
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     2.81604e-04         0.40640
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     2.76485e-04         0.40680
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     2.71270e-04         0.40730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     2.60927e-04         0.40710
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     2.34213e-04         0.38590
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     2.23163e-04         0.38780
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     2.08389e-04         0.39150
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     2.07366e-04         0.39270
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     1.96895e-04         0.39590
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     1.93359e-04         0.39640
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     1.89123e-04         0.39690
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     1.81121e-04         0.39690
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     1.42158e-04         0.37300
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     1.33094e-04         0.37540
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     1.27139e-04         0.37980
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     1.25354e-04         0.38080
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.18057e-04         0.38440
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     1.14911e-04         0.38490
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     1.11385e-04         0.38550
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     1.06324e-04         0.38570
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.91720e-05         0.36340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     8.46550e-05         0.36560
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     8.06175e-05         0.37030
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     7.89026e-05         0.37130
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     7.21864e-05         0.37510
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     6.95408e-05         0.37570
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     6.68742e-05         0.37630
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     6.30519e-05         0.37660
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     6.80499e-05         0.35400
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     6.77440e-05         0.35650
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     5.81070e-05         0.36190
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.56974e-05         0.36190
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.97608e-05         0.36690
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.78032e-05         0.36750
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     4.47103e-05         0.36820
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     4.09147e-05         0.36860
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     3.84559e-05         0.34630
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     3.45336e-05         0.34760
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     3.26703e-05         0.35220
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     3.10329e-05         0.35310
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     2.63000e-05         0.35740
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     2.54066e-05         0.35810
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     2.43904e-05         0.35880
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     2.29426e-05         0.35940
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     2.50192e-05         0.34170
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     2.30314e-05         0.34280
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     2.01948e-05         0.34730
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     1.91203e-05         0.34800
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     1.57821e-05         0.35210
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     1.56077e-05         0.35260
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     1.53436e-05         0.35320
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     1.43073e-05         0.35370
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     1.48050e-05         0.33730
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     1.35500e-05         0.33820
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     1.17721e-05         0.34270
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     1.12755e-05         0.34320
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     9.67176e-06         0.34730
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     9.22731e-06         0.34770
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     8.69203e-06         0.34810
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     7.93254e-06         0.34850
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     9.93109e-06         0.33440
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     8.91597e-06         0.33530
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     7.83981e-06         0.33970
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     7.43143e-06         0.34020
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     6.39649e-06         0.34420
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     6.10673e-06         0.34450
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     5.76799e-06         0.34500
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     5.31414e-06         0.34520
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     6.37652e-06         0.33190
   106         5.75218         3.82008         3.71990     1.20000e+10         0.00416     5.68860e-06         0.33260
   107         5.98576         4.56657         4.50430     1.20000e+10         0.00849     4.95193e-06         0.33690
   108         0.00000         0.00000         0.00000     1.20000e+10         0.01068     4.75946e-06         0.33740
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     3.98734e-06         0.34140
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     3.81192e-06         0.34160
   111        24.05125        25.17447        25.20708     1.20000e+10         0.03457     3.60930e-06         0.34200
   112        58.38222        66.42723        66.55218     1.20000e+10         0.04773     3.32032e-06         0.34220


      # lambda        obs    bestfit      noise
    3900.99990   11.15627   10.70356    1.65004
    3902.00016   11.51741   10.66101    1.75829
    3903.00067   12.38811   10.63107    1.90761
    3904.00144   13.00534   10.64189    1.94789
    3905.00247   12.31212   10.72436    1.85888
    3906.00375    9.53277   10.89918    1.74744
    3907.00529   12.69875   11.16541    1.73891
    3908.00709   17.83048   11.49720    1.77543
    3909.00914   15.90114   11.85064    1.73555
    3910.01145   13.33322   12.17692    1.67306
    3911.01402   14.12135   12.43444    1.67502
    3912.01684   15.40294   12.59515    1.70493
    3913.01992   13.63238   12.64448    1.69388
    3914.02326   12.88537   12.57815    1.71858
    3915.02686   11.71662   12.39961    1.74007
    3916.03071   10.15464   12.11978    1.73923
    3917.03482   11.37979   11.75868    1.73110
    3918.03919   11.43167   11.34650    1.67416
    3919.04381   10.60826   10.92111    1.61677
    3920.04870   11.72751   10.52013    1.60032
    3921.05384   11.27239   10.16910    1.62919
    3922.05924   11.07531    9.87063    1.73039
    3923.06489   11.70971    9.60126    1.81192
    3924.07081    9.87730    9.31918    1.79511
    3925.07698    6.24884    8.98070    1.70864
    3926.08341    8.35993    8.55779    1.66383
    3927.09010    8.56293    8.04888    1.56959
    3928.09704    7.60593    7.47927    1.50061
    3929.10425    6.33473    6.89348    1.45286
    3930.11171    5.65078    6.34474    1.40933
    3931.11943    4.19777    5.88618    1.36393
    3932.12741    4.13748    5.56461    1.38199
    3933.13565    5.18060    5.41563    1.44751
    3934.14414    6.99279    5.45818    1.53481
    3935.15290    6.56816    5.68926    1.55932
    3936.16191    7.55981    6.08110    1.56687
    3937.17118    6.04064    6.58395    1.49747
    3938.18072    4.96143    7.13573    1.44927
    3939.19051    7.46322    7.67700    1.52308
    3940.20055    9.63866    8.16673    1.59486
    3941.21086    9.68583    8.59259    1.59852
    3942.22143    9.41764    8.97082    1.58586
    3943.23225    8.90777    9.33489    1.55654
    3944.24334   10.05033    9.71801    1.56863
    3945.25468   11.82179   10.13780    1.60658
    3946.26629   12.72538   10.58994    1.61943
    3947.27815   13.15487   11.05217    1.66040
    3948.29027   12.49309   11.49393    1.71810
    3949.30266   11.44489   11.88606    1.75633
    3950.31530   11.22106   12.20655    1.73504
    3951.32820   11.95506   12.44228    1.66809
    3952.34136   11.86571   12.58767    1.61466
    3953.35478   12.60470   12.64165    1.63357
    3954.36846   12.35198   12.60400    1.65357
    3955.38240   11.99660   12.47219    1.65840
