Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.95        187 
comp. 1      37.7        203 
comp. 2      0.0       0.0
chi2/DOF: 0.5816
Reddening E(B-V): 0.057
Nonzero Templates: 6 / 112
Elapsed time in PPXF: 5.83 s
Spec Norm factor: 21.0382
Spec Norm lambda: 5600.00
Mini: 5033101.0342
Mcor: 1711058.8075
++++++++++++++++++++++++++++++
Gas V= 37.70 and sigma= 203.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.48e-01
Hdelta 0.00e+00
Hgamma 1.97e+00
Hbeta 1.38e+00
Halpha 2.41e+00
[SII]6716 7.18e-01
[SII]6731 6.75e-01
[SII]4068 1.65e+00
[SIII]6312 0.00e+00
[NIII]3967 1.10e+00
[HeI]4026 1.80e+00
[HeI]4143 1.73e-01
[HeI]4471 8.55e-01
[HeI]5875 1.78e-01
[HeI]6678 3.28e-01
[OIII]4363 1.20e+00
[ClIII]5517 1.02e-02
[OIII]5007d 1.35e+00
[OI]6300d 0.00e+00
[NII]6583d 1.73e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         2.80124         0.00488         0.00696     3.00000e+07         0.00208     2.39878e-03         0.48480
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.98425e-03         0.48500
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.82038e-03         0.48520
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.03160e-03         0.48570
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.02095e-03         0.48540
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.92206e-03         0.48460
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.74010e-03         0.48370
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.29013e-03         0.48120
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.33502e-03         0.45330
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.12250e-03         0.45380
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.11289e-03         0.45470
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.12777e-03         0.45520
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.07670e-03         0.45600
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.00923e-03         0.45580
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.19452e-04         0.45560
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     8.23845e-04         0.45440
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     7.99069e-04         0.43170
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     7.01575e-04         0.43240
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     7.06954e-04         0.43360
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     7.06709e-04         0.43430
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     6.54685e-04         0.43590
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     6.24635e-04         0.43600
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     5.93209e-04         0.43610
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     5.62713e-04         0.43540
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     6.20686e-04         0.42300
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     5.54842e-04         0.42380
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     5.63890e-04         0.42520
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     5.56942e-04         0.42590
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     5.18355e-04         0.42780
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     5.02760e-04         0.42800
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.85644e-04         0.42820
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     4.63416e-04         0.42770
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     3.46072e-04         0.39850
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     3.19053e-04         0.39980
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     3.03409e-04         0.40230
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     3.03822e-04         0.40360
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     2.81604e-04         0.40640
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     2.76485e-04         0.40680
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     2.71270e-04         0.40730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     2.60927e-04         0.40710
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     2.34213e-04         0.38590
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     2.23163e-04         0.38780
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     2.08389e-04         0.39150
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     2.07366e-04         0.39270
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     1.96895e-04         0.39590
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     1.93359e-04         0.39640
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     1.89123e-04         0.39690
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     1.81121e-04         0.39690
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     1.42158e-04         0.37300
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     1.33094e-04         0.37540
    51         0.00000         0.00000         0.00000     5.00000e+08         0.00849     1.27139e-04         0.37980
    52         0.00000         0.00000         0.00000     5.00000e+08         0.01068     1.25354e-04         0.38080
    53         0.00000         0.00000         0.00000     5.00000e+08         0.02181     1.18057e-04         0.38440
    54         0.00000         0.00000         0.00000     5.00000e+08         0.02684     1.14911e-04         0.38490
    55         0.00000         0.00000         0.00000     5.00000e+08         0.03457     1.11385e-04         0.38550
    56         0.00000         0.00000         0.00000     5.00000e+08         0.04773     1.06324e-04         0.38570
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.91720e-05         0.36340
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     8.46550e-05         0.36560
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     8.06175e-05         0.37030
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     7.89026e-05         0.37130
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     7.21864e-05         0.37510
    62         1.08077         0.06496         0.07179     8.00000e+08         0.02684     6.95408e-05         0.37570
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     6.68742e-05         0.37630
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     6.30519e-05         0.37660
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     6.80499e-05         0.35400
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     6.77440e-05         0.35650
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     5.81070e-05         0.36190
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.56974e-05         0.36190
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     4.97608e-05         0.36690
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     4.78032e-05         0.36750
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     4.47103e-05         0.36820
    72         0.00000         0.00000         0.00000     1.25000e+09         0.04773     4.09147e-05         0.36860
    73         0.00000         0.00000         0.00000     2.00000e+09         0.00208     3.84559e-05         0.34630
    74         0.00000         0.00000         0.00000     2.00000e+09         0.00416     3.45336e-05         0.34760
    75         0.00000         0.00000         0.00000     2.00000e+09         0.00849     3.26703e-05         0.35220
    76         0.00000         0.00000         0.00000     2.00000e+09         0.01068     3.10329e-05         0.35310
    77         0.00000         0.00000         0.00000     2.00000e+09         0.02181     2.63000e-05         0.35740
    78         0.00000         0.00000         0.00000     2.00000e+09         0.02684     2.54066e-05         0.35810
    79         0.00000         0.00000         0.00000     2.00000e+09         0.03457     2.43904e-05         0.35880
    80         0.00000         0.00000         0.00000     2.00000e+09         0.04773     2.29426e-05         0.35940
    81         0.00000         0.00000         0.00000     3.00000e+09         0.00208     2.50192e-05         0.34170
    82         0.00000         0.00000         0.00000     3.00000e+09         0.00416     2.30314e-05         0.34280
    83         0.00000         0.00000         0.00000     3.00000e+09         0.00849     2.01948e-05         0.34730
    84         0.00000         0.00000         0.00000     3.00000e+09         0.01068     1.91203e-05         0.34800
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     1.57821e-05         0.35210
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     1.56077e-05         0.35260
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     1.53436e-05         0.35320
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     1.43073e-05         0.35370
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     1.48050e-05         0.33730
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     1.35500e-05         0.33820
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     1.17721e-05         0.34270
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     1.12755e-05         0.34320
    93         0.00000         0.00000         0.00000     5.00000e+09         0.02181     9.67176e-06         0.34730
    94         0.00000         0.00000         0.00000     5.00000e+09         0.02684     9.22731e-06         0.34770
    95         0.00000         0.00000         0.00000     5.00000e+09         0.03457     8.69203e-06         0.34810
    96         0.00000         0.00000         0.00000     5.00000e+09         0.04773     7.93254e-06         0.34850
    97         0.00000         0.00000         0.00000     7.50000e+09         0.00208     9.93109e-06         0.33440
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     8.91597e-06         0.33530
    99         0.00000         0.00000         0.00000     7.50000e+09         0.00849     7.83981e-06         0.33970
   100         0.00000         0.00000         0.00000     7.50000e+09         0.01068     7.43143e-06         0.34020
   101         0.00000         0.00000         0.00000     7.50000e+09         0.02181     6.39649e-06         0.34420
   102         0.00000         0.00000         0.00000     7.50000e+09         0.02684     6.10673e-06         0.34450
   103         0.00000         0.00000         0.00000     7.50000e+09         0.03457     5.76799e-06         0.34500
   104         0.00000         0.00000         0.00000     7.50000e+09         0.04773     5.31414e-06         0.34520
   105         0.00000         0.00000         0.00000     1.20000e+10         0.00208     6.37652e-06         0.33190
   106         8.09416         5.94756         5.81878     1.20000e+10         0.00416     5.68860e-06         0.33260
   107         0.00000         0.00000         0.00000     1.20000e+10         0.00849     4.95193e-06         0.33690
   108        39.20714        34.43341        34.17400     1.20000e+10         0.01068     4.75946e-06         0.33740
   109         0.00000         0.00000         0.00000     1.20000e+10         0.02181     3.98734e-06         0.34140
   110         0.00000         0.00000         0.00000     1.20000e+10         0.02684     3.81192e-06         0.34160
   111        18.91263        21.90289        22.03425     1.20000e+10         0.03457     3.60930e-06         0.34200
   112        29.90406        37.64631        37.89423     1.20000e+10         0.04773     3.32032e-06         0.34220


      # lambda        obs    bestfit      noise
    3900.99990    7.84177    8.85292    1.95647
    3902.00016    8.10402    8.79324    1.90340
    3903.00067    7.65723    8.72277    1.91311
    3904.00144    9.17043    8.67544    1.98958
    3905.00247    9.35848    8.69812    2.14967
    3906.00375    9.77464    8.82799    2.13825
    3907.00529   10.04510    9.06979    1.97157
    3908.00709    8.88039    9.38930    1.93252
    3909.00914   11.47753    9.72787    1.95693
    3910.01145   11.42067   10.02702    1.90780
    3911.01402    9.10439   10.24671    1.90919
    3912.01684   12.10796   10.36918    1.96155
    3913.01992   11.69432   10.39251    1.93613
    3914.02326    7.50486   10.32217    1.85812
    3915.02686    7.05185   10.16555    1.79599
    3916.03071   10.73203    9.93068    1.83487
    3917.03482    5.31267    9.62900    1.81925
    3918.03919    9.28132    9.28117    1.96867
    3919.04381    9.24478    8.92096    2.01980
    3920.04870    7.59538    8.59032    1.98811
    3921.05384    7.46519    8.32277    1.91726
    3922.05924    7.83195    8.12294    1.84671
    3923.06489    8.14820    7.95681    1.80526
    3924.07081    8.49451    7.76264    1.84182
    3925.07698    8.66824    7.47846    1.89375
    3926.08341    9.13906    7.07001    1.88599
    3927.09010    6.86610    6.54345    1.82605
    3928.09704    6.69828    5.93902    1.78998
    3929.10425    4.48764    5.31407    1.71078
    3930.11171    3.02804    4.72778    1.67940
    3931.11943    4.20916    4.23449    1.73632
    3932.12741    3.96962    3.88283    1.83404
    3933.13565    4.16988    3.71376    1.92090
    3934.14414    2.93225    3.75329    1.91242
    3935.15290    0.35133    4.00238    1.77663
    3936.16191    1.42372    4.43046    1.65343
    3937.17118    4.24403    4.97778    1.66618
    3938.18072    4.50802    5.56729    1.76169
    3939.19051    4.28409    6.12393    1.74843
    3940.20055    4.73131    6.59586    1.70149
    3941.21086    4.42773    6.97040    1.70434
    3942.22143    4.34088    7.27547    1.73477
    3943.23225    5.66248    7.56268    1.77867
    3944.24334    8.42603    7.87859    1.82408
    3945.25468    9.54255    8.24118    1.84002
    3946.26629    9.38180    8.63577    1.81128
    3947.27815   11.69615    9.02980    1.83448
    3948.29027   12.05308    9.39126    1.84911
    3949.30266   10.79186    9.69793    1.86771
    3950.31530   11.76572    9.93738    1.89894
    3951.32820   11.78328   10.10503    2.21867
    3952.34136   10.76526   10.20246    2.63368
    3953.35478   10.07534   10.23417    2.16046
    3954.36846    9.92591   10.20300    1.84372
    3955.38240    9.25502   10.10730    1.77624
    3956.39660    9.12384    9.93957    1.74090
    3957.41106    8.58528    9.68551    1.72244
    3958.42578    7.58684    9.32762    1.72267
    3959.44077    5.77447    8.85866    1.71883
    3960.45601    6.09886    8.29858    1.71903
    3961.47151    7.47712    7.69804    1.73792
    3962.48727    7.17757    7.12024    1.71792
    3963.50329    6.84493    6.61354    1.68118
    3964.51958    6.77651    6.19665    1.64307
    3965.53612    5.27357    5.86552    1.64426
    3966.55292    5.34571    5.61214    1.72253
    3967.56999    6.57513    5.43951    1.83938
    3968.58731    6.60629    5.36458    1.98775
    3969.60490    5.07791    5.41141    1.97743
    3970.62275    3.81973    5.60010    1.82762
    3971.64086    4.98651    5.93766    1.76011
    3972.65923    6.50852    6.41380    1.72404
    3973.67786    7.28729    7.00242    1.69201
    3974.69675    8.32760    7.66673    1.69265
    3975.71590   10.69579    8.36469    1.80556
    3976.73531   11.93664    9.05246    1.86009
    3977.75499   14.95127    9.68607    1.88715
    3978.77493   13.08274   10.22504    1.83776
    3979.79513   11.15650   10.64123    1.79828
    3980.81559   12.29258   10.93043    1.80582
    3981.83631   13.13142   11.11772    1.80655
    3982.85729   12.30905   11.24927    1.78643
    3983.87854   10.39845   11.37286    1.75420
    3984.90005   13.01780   11.51860    1.78225
    3985.92181   13.02587   11.69091    1.75606
    3986.94385   15.48009   11.87436    1.81503
