Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.09        177 
comp. 1      72.2        813 
comp. 2      0.0       0.0
chi2/DOF: 0.5717
Reddening E(B-V): 0.150
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 39.77 s
Spec Norm factor: 19.0160
Spec Norm lambda: 5600.00
Mini: 1277788.3366
Mcor: 510605.1348
++++++++++++++++++++++++++++++
Gas V= 72.17 and sigma= 813.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.17e-01
Hdelta 9.58e-01
Hgamma 1.81e+00
Hbeta 1.80e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 5.67e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 9.07e-02
[HeI]4143 0.00e+00
[HeI]4471 3.54e-01
[HeI]5875 0.00e+00
[HeI]6678 1.82e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.33e-01
[OIII]5007d 7.10e-01
[OI]6300d 0.00e+00
[NII]6583d 1.41e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.01158         0.00057         0.00070     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.09251         0.00462         0.00570     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.24926         0.01301         0.01603     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.48120         0.02947         0.03363     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.78410         0.05149         0.05925     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         1.15664         0.08017         0.09361     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.59162         0.11231         0.13159     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.07924         0.15767         0.18695     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.60958         0.20381         0.24206     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.16760         0.25593         0.30454     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.73719         0.31680         0.37721     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00268         0.00031         0.00033     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00885         0.00105         0.00112     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01162         0.00162         0.00178     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00825         0.00121         0.00132     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00220         0.00037         0.00041     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.00390         0.00080         0.00089     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.02879         0.00565         0.00579     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.11244         0.02478         0.02553     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.29699         0.07020         0.07373     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.60659         0.15168         0.15992     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         1.05828         0.31712         0.34037     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.66085         0.51719         0.55654     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.40857         0.78468         0.84713     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.28210         1.14070         1.23433     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.25603         1.23903         1.24150     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.31546         1.69584         1.70900     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.42614         2.36898         2.43359     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         7.55522         2.95588         3.04612     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.02436         0.01172         0.01229     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.02723         0.01331         0.01398     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.02666         0.01332         0.01404     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.01784         0.00959         0.01013     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00147         0.00070         0.00068     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.00928         0.00563         0.00565     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.02343         0.01491         0.01501     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.04042         0.03049         0.03126     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.05421         0.04303         0.04420     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.05664         0.04792         0.04934     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.04179         0.03885         0.04007     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.01471         0.01002         0.00966     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.00115         0.00088         0.00085     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.00268         0.00237         0.00234     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.02649         0.02479         0.02457     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.10103         0.11175         0.11284     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.26469         0.30781         0.31143     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.55705         0.68872         0.69820     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.01519         1.36608         1.38659     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.67310         1.71125         1.62689     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.57262         2.97686         2.84053     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.69898         4.98763         4.85781     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         5.01789         7.07945         6.90936     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.49187        11.12678        11.07385     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.07926        14.53541        14.48446     1.20000e+10         0.02684     8.27190e-06         0.39820
   111         9.73556        18.57124        18.53868     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        11.41893        23.76658        23.75464     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990    9.87218    9.48028    2.10254
    3902.00016   10.97166    9.52816    2.16599
    3903.00067    9.18250    9.54310    2.16715
    3904.00144    8.98297    9.55574    2.15825
    3905.00247    9.70499    9.61448    2.09464
    3906.00375    9.63041    9.76110    2.02061
    3907.00529    6.61755   10.00504    1.94345
    3908.00709    7.26337   10.31465    2.03447
    3909.00914   10.24224   10.63212    2.09469
    3910.01145    9.97040   10.90025    2.05553
    3911.01402    9.76940   11.08306    2.01791
    3912.01684    9.75870   11.17061    2.00749
    3913.01992    7.55817   11.17146    2.01347
    3914.02326   10.32279   11.10179    2.10569
    3915.02686    8.95548   10.97689    2.07308
    3916.03071    6.87955   10.80794    2.03177
    3917.03482    9.87984   10.60450    2.03145
    3918.03919   12.51257   10.38052    2.02778
    3919.04381   10.95993   10.15874    1.98127
    3920.04870   10.28017    9.96710    2.02646
    3921.05384   10.03049    9.82510    2.07110
    3922.05924    9.50946    9.72706    2.07519
    3923.06489    8.71956    9.63504    2.06553
    3924.07081    9.95287    9.48968    2.09344
    3925.07698    7.97857    9.23449    2.06189
    3926.08341    5.69756    8.83849    2.02437
    3927.09010    8.03302    8.30479    2.16270
    3928.09704    9.58760    7.66423    2.23614
