Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.57        166 
comp. 1      3.62        213 
comp. 2      0.0       0.0
chi2/DOF: 0.9873
Reddening E(B-V): 0.194
Nonzero Templates: 57 / 112
Elapsed time in PPXF: 25.94 s
Spec Norm factor: 54.6252
Spec Norm lambda: 5600.00
Mini: 3622318.5242
Mcor: 1447329.2257
++++++++++++++++++++++++++++++
Gas V= 3.62 and sigma= 213.48 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.43e+00
Hdelta 6.73e+00
Hgamma 9.10e+00
Hbeta 1.06e+01
Halpha 1.47e+01
[SII]6716 4.11e+00
[SII]6731 4.48e+00
[SII]4068 3.32e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.35e+00
[HeI]5875 0.00e+00
[HeI]6678 1.30e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.34e+00
[OIII]5007d 9.17e+00
[OI]6300d 1.54e+00
[NII]6583d 1.04e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.05281         0.00261         0.00321     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.16803         0.00851         0.01049     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.34510         0.01825         0.02250     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.58337         0.03620         0.04131     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.87934         0.05852         0.06734     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         1.23109         0.08647         0.10097     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.63233         0.11672         0.13677     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.07497         0.15944         0.18907     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.55064         0.20186         0.23977     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.04751         0.24950         0.29692     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.55310         0.30521         0.36344     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00015         0.00002         0.00002     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00252         0.00030         0.00032     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00741         0.00089         0.00095     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00957         0.00136         0.00148     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00684         0.00101         0.00111     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00206         0.00035         0.00039     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.01147         0.00237         0.00266     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.05833         0.01161         0.01189     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.18759         0.04189         0.04316     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.42139         0.10093         0.10602     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.76803         0.19461         0.20520     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         1.23483         0.37495         0.40248     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.82473         0.57579         0.61966     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.53070         0.83545         0.90203     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.33610         1.17491         1.27148     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.22017         1.24495         1.24757     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.17035         1.67152         1.68466     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.15989         2.30107         2.36408     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         7.16355         2.83997         2.92697     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.01911         0.00931         0.00977     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.02119         0.01049         0.01103     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.02064         0.01045         0.01101     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.01386         0.00755         0.00797     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00140         0.00067         0.00065     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00002         0.00001         0.00001     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.00700         0.00430         0.00432     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.01796         0.01158         0.01166     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.03126         0.02390         0.02450     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.04201         0.03378         0.03471     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.04377         0.03753         0.03864     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.03198         0.03013         0.03108     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.01067         0.00737         0.00710     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.00384         0.00343         0.00339     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.04332         0.04107         0.04072     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.15301         0.17149         0.17318     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.36781         0.43342         0.43857     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.71897         0.90076         0.91325     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.22831         1.67489         1.70021     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.91233         1.98198         1.88446     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.79402         3.27612         3.12641     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.85693         5.26986         5.13324     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         5.07174         7.25072         7.07726     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.40780        11.12895        11.07717     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         7.83176        14.27779        14.22923     1.20000e+10         0.02684     8.27190e-06         0.39820
   111         9.30879        17.99364        17.96398     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        10.80656        22.79159        22.78253     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   25.92583   26.10130    2.26196
    3902.00016   27.67149   26.23918    2.27599
    3903.00067   27.81778   26.25990    2.29227
    3904.00144   22.94302   26.25176    2.19555
    3905.00247   22.29884   26.37089    2.14866
    3906.00375   26.40658   26.75944    2.22179
    3907.00529   26.04048   27.45468    2.21193
    3908.00709   26.91465   28.35678    2.19534
    3909.00914   26.64620   29.28067    2.16219
    3910.01145   27.20787   30.04953    2.17673
    3911.01402   29.26185   30.56097    2.26003
    3912.01684   26.44842   30.79545    2.27926
    3913.01992   28.82840   30.78704    2.32256
    3914.02326   30.51931   30.58803    2.31358
    3915.02686   30.68963   30.24362    2.27307
    3916.03071   31.12277   29.78199    2.23752
    3917.03482   29.25727   29.22222    2.19470
    3918.03919   28.43229   28.59588    2.20050
    3919.04381   25.61560   27.96632    2.20041
    3920.04870   25.81954   27.42260    2.23669
    3921.05384   23.56082   27.03647    2.23752
    3922.05924   21.30764   26.80260    2.21287
    3923.06489   21.60230   26.60866    2.17198
    3924.07081   20.28414   26.26877    2.08508
    3925.07698   18.37476   25.60507    2.00431
    3926.08341   18.83863   24.52375    1.99993
    3927.09010   19.03164   23.03949    1.97612
    3928.09704   17.39694   21.24762    1.91152
