Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.62        212 
comp. 1      36.4        560 
comp. 2      0.0       0.0
chi2/DOF: 0.651
Reddening E(B-V): 0.090
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 66.67 s
Spec Norm factor: 43.7730
Spec Norm lambda: 5600.00
Mini: 2918458.0110
Mcor: 1166139.8465
++++++++++++++++++++++++++++++
Gas V= 36.41 and sigma= 560.02 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.08e+00
Hdelta 4.82e+00
Hgamma 5.60e+00
Hbeta 6.30e+00
Halpha 4.36e+00
[SII]6716 1.03e+00
[SII]6731 4.91e-01
[SII]4068 9.17e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.75e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.50e-01
[OIII]5007d 6.23e-01
[OI]6300d 0.00e+00
[NII]6583d 1.86e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.03716         0.00183         0.00225     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.13927         0.00701         0.00864     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.30863         0.01623         0.02001     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.54462         0.03361         0.03836     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.84266         0.05577         0.06418     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         1.20162         0.08394         0.09802     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.61520         0.11487         0.13460     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.07449         0.15855         0.18800     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.57075         0.20235         0.24034     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.09095         0.25169         0.29952     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.62114         0.30937         0.36839     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00227         0.00027         0.00028     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00729         0.00087         0.00093     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.00947         0.00133         0.00146     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00661         0.00097         0.00107     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00152         0.00025         0.00028     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.00806         0.00166         0.00186     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.04710         0.00932         0.00955     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.15945         0.03541         0.03649     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.37475         0.08927         0.09377     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.70725         0.17824         0.18793     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         1.16780         0.35268         0.37856     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.76158         0.55286         0.59496     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.48266         0.81516         0.88009     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.31382         1.16076         1.25612     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.23249         1.24183         1.24440     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.22498         1.68005         1.69319     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.26172         2.32646         2.39008     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         7.31437         2.88408         2.97233     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.02010         0.00974         0.01022     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.02321         0.01143         0.01202     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.02329         0.01172         0.01236     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.01604         0.00869         0.00918     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00188         0.00089         0.00088     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.00731         0.00446         0.00448     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.01906         0.01223         0.01231     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.03359         0.02554         0.02619     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.04552         0.03641         0.03741     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.04794         0.04088         0.04209     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.03545         0.03322         0.03426     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.01195         0.00820         0.00791     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.00000         0.00000         0.00000     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.00270         0.00240         0.00237     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.03628         0.03422         0.03392     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.13352         0.14884         0.15030     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.33003         0.38681         0.39139     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.65967         0.82200         0.83337     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         1.14947         1.55891         1.58242     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.82232         1.87848         1.78599     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.70917         3.15945         3.01496     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.79541         5.15777         5.02386     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         5.05037         7.18114         7.00908     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.44071        11.12564        11.07347     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         7.92928        14.37744        14.32800     1.20000e+10         0.02684     8.27190e-06         0.39820
   111         9.47732        18.22040        18.18967     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        11.04872        23.17635        23.16626     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   22.38363   22.65342    2.28139
    3902.00016   22.98894   22.79495    2.21519
    3903.00067   20.84738   22.90598    2.17606
    3904.00144   20.87272   23.03975    2.19025
    3905.00247   23.24463   23.26213    2.25381
    3906.00375   22.35066   23.62333    2.27259
    3907.00529   22.99022   24.13060    2.27965
    3908.00709   29.57827   24.73863    2.36766
    3909.00914   27.24358   25.36396    2.37521
    3910.01145   26.05837   25.91496    2.36507
    3911.01402   26.68718   26.32048    2.35560
    3912.01684   27.06634   26.54458    2.31830
    3913.01992   24.90407   26.58462    2.26303
    3914.02326   22.85665   26.45962    2.23656
    3915.02686   22.46964   26.19774    2.23158
    3916.03071   24.52869   25.82944    2.25743
    3917.03482   26.62230   25.38752    2.27102
    3918.03919   26.09871   24.91011    2.30127
    3919.04381   24.19801   24.44000    2.30022
    3920.04870   21.01637   24.01499    2.27626
    3921.05384   22.01434   23.65058    2.28930
    3922.05924   24.42819   23.32377    2.29434
    3923.06489   25.29963   22.96971    2.24764
    3924.07081   20.99007   22.49757    2.13786
    3925.07698   18.45722   21.82022    2.13059
    3926.08341   20.86806   20.88444    2.20461
    3927.09010   19.71225   19.68868    2.17171
    3928.09704   16.15849   18.28514    2.06496
