Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.41        196 
comp. 1     -13.9        216 
comp. 2      0.0       0.0
chi2/DOF: 0.8731
Reddening E(B-V): 0.152
Nonzero Templates: 59 / 112
Elapsed time in PPXF: 23.31 s
Spec Norm factor: 42.2103
Spec Norm lambda: 5600.00
Mini: 2855648.9599
Mcor: 1141197.7796
++++++++++++++++++++++++++++++
Gas V= -13.91 and sigma= 215.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.45e+00
Hgamma 5.21e+00
Hbeta 7.45e+00
Halpha 1.20e+01
[SII]6716 3.54e+00
[SII]6731 2.59e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.75e-01
[HeI]6678 2.34e-02
[OIII]4363 0.00e+00
[ClIII]5517 1.64e+00
[OIII]5007d 5.80e+00
[OI]6300d 1.37e+00
[NII]6583d 6.91e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.05544         0.00275         0.00339     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.19457         0.01009         0.01243     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.41900         0.02549         0.02908     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.72237         0.04712         0.05421     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         1.10311         0.07594         0.08867     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.55377         0.10890         0.12759     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.06476         0.15552         0.18438     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.62512         0.20363         0.24184     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.21782         0.25823         0.30725     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.82413         0.32198         0.38335     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00094         0.00013         0.00015     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00461         0.00053         0.00057     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01336         0.00157         0.00169     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01860         0.00258         0.00282     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01602         0.00233         0.00254     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00933         0.00154         0.00172     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00395         0.00068         0.00076     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00322         0.00060         0.00067     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.00754         0.00153         0.00171     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.02401         0.00468         0.00480     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.08790         0.01924         0.01982     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.24297         0.05704         0.05991     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.52578         0.13059         0.13767     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.96262         0.28650         0.30749     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.56583         0.48430         0.52111     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.33003         0.75396         0.81390     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.23466         1.11661         1.20818     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.25314         1.22981         1.23219     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.37061         1.70185         1.71493     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.54745         2.39737         2.46259     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         7.74551         3.00983         3.10150     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.03422         0.01635         0.01714     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.03716         0.01803         0.01895     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.03577         0.01775         0.01870     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.02444         0.01304         0.01378     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00488         0.00229         0.00224     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00339         0.00175         0.00172     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01526         0.00919         0.00923     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.03330         0.02105         0.02119     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.05503         0.04123         0.04227     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.07360         0.05802         0.05960     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.07915         0.06652         0.06848     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.06401         0.05912         0.06096     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.03434         0.02323         0.02240     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.01862         0.01415         0.01371     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.01858         0.01628         0.01610     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.03716         0.03454         0.03424     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.09679         0.10634         0.10737     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.23452         0.27088         0.27404     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.49345         0.60596         0.61426     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.91800         1.22695         1.24528     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.55339         1.57807         1.50017     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.45343         2.81974         2.69042     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.60490         4.82789         4.70191     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.97170         6.96684         6.79899     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.51412        11.08940        11.03589     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.18618        14.62815        14.57587     1.20000e+10         0.02684     8.27190e-06         0.39820
   111         9.93722        18.82772        18.79341     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        11.71922        24.22661        24.21277     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   21.94797   19.68177    2.58227
    3902.00016   17.52213   19.78588    2.45531
    3903.00067   18.69306   19.84967    2.42697
    3904.00144   18.40169   19.92926    2.41346
    3905.00247   17.28923   20.09964    2.43435
    3906.00375   17.76619   20.41964    2.49971
    3907.00529   22.32294   20.89772    2.64183
    3908.00709   21.41566   21.48146    2.70215
    3909.00914   23.25950   22.07792    2.79683
    3910.01145   18.45246   22.59106    2.76957
    3911.01402   19.57576   22.95355    2.77040
    3912.01684   19.93700   23.13861    2.75111
    3913.01992   16.75001   23.15284    2.67190
    3914.02326   16.14676   23.02045    2.61593
    3915.02686   17.71977   22.76942    2.62495
    3916.03071   20.17147   22.42558    2.69563
    3917.03482   22.23675   22.01533    2.75196
    3918.03919   20.84682   21.57229    2.70640
    3919.04381   19.00926   21.13956    2.66326
    3920.04870   16.10650   20.76031    2.63494
    3921.05384   17.26049   20.45671    2.66888
    3922.05924   16.75578   20.20848    2.58582
    3923.06489   18.67824   19.94709    2.56010
    3924.07081   18.07174   19.57430    2.56354
    3925.07698   18.02226   18.99773    2.56439
    3926.08341   17.51531   18.16467    2.54747
    3927.09010   14.15695   17.07814    2.49185
    3928.09704   12.38658   15.79291    2.39803
