Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.15        203 
comp. 1      -102        910 
comp. 2      0.0       0.0
chi2/DOF: 0.758
Reddening E(B-V): 0.130
Nonzero Templates: 55 / 112
Elapsed time in PPXF: 37.20 s
Spec Norm factor: 31.6345
Spec Norm lambda: 5600.00
Mini: 2167613.9711
Mcor: 866380.7505
++++++++++++++++++++++++++++++
Gas V= -101.57 and sigma= 909.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.32e+00
Hgamma 1.30e+00
Hbeta 1.09e+00
Halpha 1.20e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 1.08e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 6.56e-01
[HeI]4471 6.27e-01
[HeI]5875 0.00e+00
[HeI]6678 4.52e-01
[OIII]4363 0.00e+00
[ClIII]5517 9.45e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.61e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.01322         0.00065         0.00080     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.11681         0.00598         0.00737     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.32099         0.01928         0.02199     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.62186         0.04005         0.04607     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         1.01895         0.06926         0.08085     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.50410         0.10408         0.12192     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.06507         0.15357         0.18204     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.68767         0.20585         0.24442     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.35064         0.26548         0.31583     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.03082         0.33508         0.39889     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00002         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00760         0.00088         0.00095     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01249         0.00171         0.00187     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00935         0.00134         0.00147     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00241         0.00039         0.00044     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.00086         0.00017         0.00019     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.00793         0.00153         0.00156     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.04844         0.01047         0.01078     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.15394         0.03568         0.03747     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.38320         0.09397         0.09905     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.78365         0.23028         0.24711     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.38204         0.42205         0.45405     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.17933         0.69627         0.75150     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.15401         1.07498         1.16295     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.27323         1.21997         1.22213     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.51680         1.72603         1.73902     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.83509         2.47100         2.53781     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         8.18054         3.13862         3.23369     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.03254         0.01535         0.01609     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.03705         0.01775         0.01866     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.03644         0.01785         0.01881     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.02385         0.01257         0.01328     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00105         0.00049         0.00048     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01087         0.00646         0.00649     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.02836         0.01770         0.01782     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.04981         0.03684         0.03777     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.06837         0.05322         0.05466     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.07321         0.06074         0.06252     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.05498         0.05013         0.05169     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.02061         0.01376         0.01327     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.00646         0.00485         0.00469     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.00914         0.00791         0.00782     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.02315         0.02125         0.02106     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.06307         0.06842         0.06907     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.15957         0.18198         0.18408     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.35954         0.43593         0.44182     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.71769         0.94707         0.96107     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.30124         1.30517         1.24053     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.19480         2.49056         2.37595     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.39706         4.49192         4.37399     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.87121         6.73958         6.57613     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.56951        11.04206        10.98700     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.43287        14.87814        14.82255     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        10.39674        19.44889        19.41029     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        12.39973        25.30877        25.29020     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   14.74077   15.57800    2.08666
    3902.00016   12.57513   15.66452    2.19249
    3903.00067   14.53510   15.72390    2.29836
    3904.00144   11.33004   15.79702    2.36048
    3905.00247   11.31366   15.93722    2.42231
    3906.00375   14.25625   16.18646    2.45344
    3907.00529   14.05181   16.55175    2.32651
    3908.00709   14.21964   16.99696    2.18601
    3909.00914   16.20254   17.45568    2.13057
    3910.01145   16.00781   17.85665    2.14492
    3911.01402   16.75549   18.14694    2.22776
    3912.01684   19.08409   18.30231    2.30337
    3913.01992   15.90307   18.32393    2.27939
    3914.02326   15.00273   18.22797    2.21386
    3915.02686   16.58257   18.03552    2.15757
    3916.03071   18.11600   17.76779    2.13348
    3917.03482   16.96665   17.44709    2.09873
    3918.03919   14.99623   17.10057    2.08813
    3919.04381   11.68448   16.76092    2.05383
    3920.04870   14.48421   16.45928    2.09574
    3921.05384   15.26082   16.21071    2.10353
    3922.05924   14.18224   15.99978    2.06606
    3923.06489   11.64447   15.77672    2.03430
    3924.07081   11.21192   15.47016    2.02188
    3925.07698   13.15539   15.01175    2.00859
    3926.08341   10.68121   14.36056    1.91196
    3927.09010    8.31262   13.51619    1.86061
    3928.09704    7.79364   12.51816    2.06305
