Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.95        199 
comp. 1      13.3        707 
comp. 2      0.0       0.0
chi2/DOF: 0.6254
Reddening E(B-V): 0.161
Nonzero Templates: 56 / 112
Elapsed time in PPXF: 48.49 s
Spec Norm factor: 27.0569
Spec Norm lambda: 5600.00
Mini: 1832581.9320
Mcor: 732366.4392
++++++++++++++++++++++++++++++
Gas V= 13.26 and sigma= 707.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.97e-01
Hgamma 2.20e+00
Hbeta 2.97e+00
Halpha 6.83e-01
[SII]6716 1.44e-03
[SII]6731 4.01e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.89e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.54e-01
[OIII]5007d 7.55e-01
[OI]6300d 0.00e+00
[NII]6583d 1.36e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.05326         0.00264         0.00325     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.18996         0.00984         0.01212     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.41261         0.02507         0.02860     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.71637         0.04667         0.05370     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         1.09962         0.07561         0.08828     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         1.55436         0.10882         0.12749     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         2.07039         0.15576         0.18467     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.63684         0.20431         0.24263     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.23630         0.25941         0.30865     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         3.84958         0.32375         0.38545     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00338         0.00039         0.00041     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01178         0.00138         0.00148     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01632         0.00226         0.00248     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01283         0.00186         0.00204     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00522         0.00086         0.00096     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00000         0.00000         0.00000     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.00000         0.00000         0.00000     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.00397         0.00080         0.00090     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.01987         0.00387         0.00396     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.08220         0.01797         0.01851     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.23386         0.05484         0.05759     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.51259         0.12717         0.13406     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.94661         0.28141         0.30202     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         1.55034         0.47896         0.51535     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         2.31918         0.74959         0.80917     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         3.23203         1.11442         1.20579     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         4.26118         1.23072         1.23307     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.39145         1.70649         1.71957     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         6.58245         2.40742         2.47286     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         7.79518         3.02565         3.11774     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.03293         0.01571         0.01647     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.03619         0.01754         0.01844     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.03492         0.01731         0.01824     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.02318         0.01236         0.01305     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00245         0.00115         0.00112     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00026         0.00013         0.00013     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.01185         0.00713         0.00715     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.02965         0.01873         0.01885     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.05137         0.03844         0.03941     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.06954         0.05476         0.05625     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.07387         0.06201         0.06383     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.05662         0.05223         0.05386     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.02441         0.01649         0.01590     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.00815         0.00619         0.00599     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.00892         0.00781         0.00772     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.02802         0.02602         0.02579     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.08704         0.09552         0.09644     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.22212         0.25626         0.25925     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.47649         0.58446         0.59245     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.89547         1.19546         1.21330     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         1.52637         1.54884         1.47234     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         2.42696         2.78612         2.65829     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         3.58525         4.79606         4.67081     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         4.96459         6.94889         6.78133     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.52406        11.09355        11.03980     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         8.21621        14.66495        14.61224     1.20000e+10         0.02684     8.27190e-06         0.39820
   111         9.98927        18.90459        18.86975     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        11.79408        24.35335        24.33895     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   13.33848   12.81829    2.20528
    3902.00016   10.64203   12.88828    2.12198
    3903.00067   12.95243   12.93445    2.18744
    3904.00144    8.52857   12.99207    2.12801
    3905.00247   10.36555   13.10730    2.17648
    3906.00375    8.59791   13.31600    2.08572
    3907.00529    9.77464   13.62314    2.08476
    3908.00709   13.86060   13.99640    2.15571
    3909.00914   12.08805   14.37818    2.11230
    3910.01145   11.49345   14.70827    2.09851
    3911.01402   14.77929   14.94350    2.16643
    3912.01684   13.46521   15.06565    2.14576
    3913.01992   10.91929   15.07770    2.12817
    3914.02326   12.58180   14.99431    2.15674
    3915.02686   14.48400   14.83326    2.14482
    3916.03071   13.43955   14.61162    2.09572
    3917.03482   10.56271   14.34713    2.05183
    3918.03919    8.32423   14.06184    2.06675
    3919.04381    9.07105   13.78315    2.13988
    3920.04870   10.31918   13.53760    2.19067
    3921.05384   11.97396   13.33814    2.19410
    3922.05924   13.69558   13.17131    2.18404
    3923.06489   11.12182   12.99404    2.08155
    3924.07081    9.44021   12.74507    2.06088
    3925.07698    8.31261   12.36668    2.05802
    3926.08341    8.31440   11.82548    2.05187
    3927.09010    6.67489   11.12283    2.00057
    3928.09704    9.15862   10.29320    2.00753
