Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.7        171 
comp. 1      77.2        158 
comp. 2      0.0       0.0
chi2/DOF: 0.6259
Reddening E(B-V): 0.035
Nonzero Templates: 44 / 112
Elapsed time in PPXF: 9.76 s
Spec Norm factor: 23.8665
Spec Norm lambda: 5600.00
Mini: 937345.3749
Mcor: 853324.4885
++++++++++++++++++++++++++++++
Gas V= 77.24 and sigma= 158.19 km/s
Number of emission lines: 14
Emission lines peak intensity:
Hgamma 2.04e+00
Hbeta 1.76e+00
Halpha 8.55e-01
[SII]6716 4.77e-01
[SII]6731 3.76e-01
[SIII]6312 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.95e-01
[HeI]6678 1.13e+00
[OIII]4363 1.24e+00
[ClIII]5517 4.83e-01
[OIII]5007d 0.00e+00
[OI]6300d 2.12e-01
[NII]6583d 1.29e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50494e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16567e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00322e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15481e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09706e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01366e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85946e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48768e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08708e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79339e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73521e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72790e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58606e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48556e-04         0.98910
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     2.35420e-04         0.98910
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     2.22948e-04         0.98890
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     2.71919e-04         0.98530
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     2.50820e-04         0.98550
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     2.46086e-04         0.98570
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     2.42992e-04         0.98580
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     2.23864e-04         0.98610
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     2.16297e-04         0.98610
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     2.08333e-04         0.98620
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     2.01684e-04         0.98600
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     2.53075e-04         0.98350
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     2.35426e-04         0.98370
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     2.31389e-04         0.98400
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     2.26561e-04         0.98410
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     2.07885e-04         0.98450
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     2.02218e-04         0.98460
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     1.95977e-04         0.98460
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     1.89536e-04         0.98450
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     2.25266e-04         0.97610
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     2.10036e-04         0.97660
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     1.95098e-04         0.97750
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     1.90986e-04         0.97790
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     1.70243e-04         0.97890
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     1.65500e-04         0.97900
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     1.60564e-04         0.97920
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     1.54358e-04         0.97910
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     2.02229e-04         0.97020
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     1.89675e-04         0.97130
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     1.71590e-04         0.97300
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     1.66894e-04         0.97350
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     1.48862e-04         0.97490
