Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.81        119 
comp. 1     -3.05        166 
comp. 2      0.0       0.0
chi2/DOF: 1.129
Reddening E(B-V): 0.470
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 12.64 s
Spec Norm factor: 35.3604
Spec Norm lambda: 5600.00
Mini: 833024.5322
Mcor: 678850.2315
++++++++++++++++++++++++++++++
Gas V= -3.05 and sigma= 166.17 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.06e-01
Hdelta 8.69e-01
Hgamma 1.83e+00
Hbeta 2.66e+00
Halpha 7.11e+00
[SII]6716 1.73e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 8.89e-02
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.54e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.45e+00
[OIII]5007d 9.50e-01
[OI]6300d 0.00e+00
[NII]6583d 5.30e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.01938         0.00190         0.00219     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.03991         0.00404         0.00465     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.06229         0.00652         0.00751     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.08707         0.00876         0.00986     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.11464         0.01239         0.01395     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.14540         0.01675         0.01891     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.17968         0.02099         0.02373     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.21768         0.02810         0.03185     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.25953         0.03432         0.03891     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.30528         0.04142         0.04698     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.35490         0.04999         0.05669     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.40831         0.04906         0.05444     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.46536         0.05928         0.06594     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.52590         0.07326         0.08183     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.58973         0.08385         0.09378     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.65661         0.10251         0.11503     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.72628         0.11648         0.13077     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79846         0.13221         0.14851     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.87281         0.15133         0.16999     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.94904         0.14688         0.16005     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.02687         0.17259         0.18876     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.10601         0.20191         0.22217     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.18619         0.22339         0.24616     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.26714         0.26753         0.29622     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.34862         0.29583         0.32777     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.43041         0.32785         0.36352     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.51231         0.36594         0.40585     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.03936         0.00852         0.00916     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.08067         0.01925         0.02086     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.12543         0.03119         0.03385     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.17486         0.05054         0.05519     8.00000e+08         0.02181     1.46876e-04         0.89000
