Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       6.4        120 
comp. 1      16.9        131 
comp. 2      0.0       0.0
chi2/DOF: 2.609
Reddening E(B-V): 0.223
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 20.23 s
Spec Norm factor: 134.3435
Spec Norm lambda: 5600.00
Mini: 3311200.9050
Mcor: 2694589.4030
++++++++++++++++++++++++++++++
Gas V= 16.91 and sigma= 130.77 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.55e+00
Hgamma 1.77e+01
Hbeta 2.41e+01
Halpha 2.11e+01
[SII]6716 1.54e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.42e-01
[HeI]5875 4.43e+00
[HeI]6678 0.00e+00
[OIII]4363 1.67e-01
[ClIII]5517 5.12e+00
[OIII]5007d 1.31e+01
[OI]6300d 0.00e+00
[NII]6583d 2.55e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00083         0.00008         0.00009     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00496         0.00050         0.00057     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01354         0.00130         0.00147     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02721         0.00281         0.00317     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.04667         0.00514         0.00581     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.07252         0.00810         0.00917     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.10515         0.01297         0.01472     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.14489         0.01832         0.02079     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.19183         0.02488         0.02826     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.24594         0.03311         0.03760     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.30704         0.03526         0.03919     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.37486         0.04564         0.05084     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.44908         0.05980         0.06688     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.52935         0.07194         0.08057     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61522         0.09180         0.10316     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70627         0.10827         0.12172     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80192         0.12691         0.14276     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90159         0.14941         0.16807     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00470         0.14862         0.16218     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.11074         0.17843         0.19543     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.21918         0.21273         0.23441     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.32949         0.23931         0.26408     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.44120         0.29084         0.32247     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.55386         0.32579         0.36147     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.66709         0.36521         0.40552     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.78052         0.41180         0.45736     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00285         0.00065         0.00071     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01156         0.00275         0.00299     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.02864         0.00791         0.00865     8.00000e+08         0.02181     1.46876e-04         0.89000
