Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.8       7.69 
comp. 1      8.75        107 
comp. 2      0.0       0.0
chi2/DOF: 0.9553
Reddening E(B-V): 0.431
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 15.32 s
Spec Norm factor: 45.2170
Spec Norm lambda: 5600.00
Mini: 693107.0295
Mcor: 575683.1915
++++++++++++++++++++++++++++++
Gas V= 8.75 and sigma= 106.68 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.33e+00
Hgamma 7.81e+00
Hbeta 9.40e+00
Halpha 1.59e+01
[SII]6716 2.70e+00
[SII]6731 1.78e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.56e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 1.55e+00
[ClIII]5517 1.96e+00
[OIII]5007d 3.40e+00
[OI]6300d 0.00e+00
[NII]6583d 8.66e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         1.14141         0.16766         0.18928     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         1.10094         0.16609         0.18754     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         1.06046         0.16491         0.18623     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         1.01997         0.16420         0.18537     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.97947         0.15143         0.16718     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.93895         0.15592         0.17235     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.89842         0.15906         0.17622     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.85787         0.15400         0.17083     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.81731         0.16216         0.18030     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.77676         0.15788         0.17560     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.73622         0.15354         0.17084     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.69570         0.15062         0.16756     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.65519         0.12098         0.13173     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.61470         0.12035         0.13135     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.57423         0.12295         0.13473     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.53379         0.11665         0.12800     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.49337         0.11838         0.13034     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.45299         0.11166         0.12299     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.41266         0.10501         0.11573     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.37236         0.09922         0.10935     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.33211         0.07899         0.08445     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.29191         0.07540         0.08091     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         0.25177         0.07064         0.07626     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         0.21167         0.06126         0.06624     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         0.17161         0.05568         0.06049     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         0.13157         0.04436         0.04822     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         0.09156         0.03225         0.03509     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         0.05156         0.01918         0.02087     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         2.28287         0.70171         0.73695     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         2.20192         0.73257         0.77289     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         2.12095         0.77786         0.82686     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         2.03997         0.77960         0.83020     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         1.95896         0.87012         0.93236     8.00000e+08         0.02181     1.46876e-04         0.89000
