Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -14.3       98.9 
comp. 1     -9.63        112 
comp. 2      0.0       0.0
chi2/DOF: 0.6181
Reddening E(B-V): 0.316
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 24.52 s
Spec Norm factor: 14.2008
Spec Norm lambda: 5600.00
Mini: 350300.6202
Mcor: 285060.7614
++++++++++++++++++++++++++++++
Gas V= -9.63 and sigma= 111.57 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.42e+00
Hdelta 0.00e+00
Hgamma 1.86e+00
Hbeta 3.80e+00
Halpha 8.64e+00
[SII]6716 2.56e+00
[SII]6731 1.34e+00
[SII]4068 1.18e+00
[SIII]6312 0.00e+00
[NIII]3967 1.54e+00
[HeI]4026 0.00e+00
[HeI]4143 4.09e-01
[HeI]4471 0.00e+00
[HeI]5875 7.47e-01
[HeI]6678 5.61e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.46e-01
[OIII]5007d 3.97e+00
[OI]6300d 1.35e-01
[NII]6583d 5.01e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00067         0.00007         0.00008     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00449         0.00045         0.00052     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01271         0.00122         0.00138     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02604         0.00269         0.00303     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.04519         0.00497         0.00562     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.07078         0.00790         0.00894     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.10322         0.01273         0.01444     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.14280         0.01804         0.02047     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.18964         0.02458         0.02791     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.24370         0.03279         0.03723     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.30485         0.03498         0.03888     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.37278         0.04535         0.05052     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.44718         0.05949         0.06655     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.52771         0.07166         0.08026     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61393         0.09153         0.10286     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70540         0.10804         0.12147     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80154         0.12675         0.14258     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90175         0.14931         0.16796     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00546         0.14861         0.16217     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.11211         0.17851         0.19551     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.22120         0.21291         0.23461     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.33218         0.23959         0.26440     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.44459         0.29128         0.32297     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.55797         0.32638         0.36214     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.67192         0.36596         0.40637     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.78608         0.41275         0.45842     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00240         0.00055         0.00059     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.01049         0.00249         0.00271     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.02687         0.00742         0.00811     8.00000e+08         0.02181     1.46876e-04         0.89000
