Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.2       89.1 
comp. 1     -20.8       96.5 
comp. 2      0.0       0.0
chi2/DOF: 0.5671
Reddening E(B-V): 0.228
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 17.74 s
Spec Norm factor: 17.2784
Spec Norm lambda: 5600.00
Mini: 394310.0769
Mcor: 321662.2766
++++++++++++++++++++++++++++++
Gas V= -20.80 and sigma= 96.51 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.35e-01
Hdelta 1.24e+00
Hgamma 3.22e-01
Hbeta 1.26e+00
Halpha 7.22e+00
[SII]6716 3.00e+00
[SII]6731 1.99e+00
[SII]4068 3.40e-01
[SIII]6312 8.26e-02
[NIII]3967 7.28e-01
[HeI]4026 0.00e+00
[HeI]4143 2.44e-01
[HeI]4471 1.01e-01
[HeI]5875 8.39e-01
[HeI]6678 5.47e-01
[OIII]4363 4.29e-01
[ClIII]5517 3.26e-01
[OIII]5007d 5.38e+00
[OI]6300d 3.82e-01
[NII]6583d 1.04e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.03340         0.00338         0.00389     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.06733         0.00703         0.00809     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.10206         0.01104         0.01269     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.13781         0.01431         0.01609     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.17474         0.01949         0.02194     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.21303         0.02533         0.02858     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.25279         0.03048         0.03443     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.29414         0.03920         0.04438     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.33716         0.04603         0.05213     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.38187         0.05349         0.06060     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.42824         0.06228         0.07054     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.47623         0.05907         0.06548     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.52582         0.06915         0.07684     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.57694         0.08297         0.09258     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.62951         0.09240         0.10324     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.68343         0.11014         0.12347     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.73862         0.12229         0.13715     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79492         0.13587         0.15247     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.85220         0.15253         0.17116     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.91034         0.14544         0.15832     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.96929         0.16817         0.18374     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.02892         0.19390         0.21314     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.08908         0.21172         0.23307     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.14965         0.25057         0.27715     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.21048         0.27411         0.30339     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.27146         0.30083         0.33322     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.33250         0.33285         0.36877     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.06715         0.01501         0.01612     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.13515         0.03329         0.03603     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.20461         0.05252         0.05695     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.27605         0.08236         0.08985     8.00000e+08         0.02181     1.46876e-04         0.89000
