Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.62       84.7 
comp. 1      10.7       97.2 
comp. 2      0.0       0.0
chi2/DOF: 1.011
Reddening E(B-V): 0.292
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 20.79 s
Spec Norm factor: 108.5567
Spec Norm lambda: 5600.00
Mini: 2604842.3920
Mcor: 2121514.0733
++++++++++++++++++++++++++++++
Gas V= 10.69 and sigma= 97.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.10e+00
Hdelta 1.12e+01
Hgamma 2.20e+01
Hbeta 3.65e+01
Halpha 1.02e+02
[SII]6716 2.98e+01
[SII]6731 2.39e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.66e+00
[HeI]5875 5.03e+00
[HeI]6678 2.14e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.90e-01
[OIII]5007d 2.96e+01
[OI]6300d 3.12e+00
[NII]6583d 6.64e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.01096         0.00106         0.00122     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.02351         0.00234         0.00269     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.03857         0.00397         0.00457     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.05688         0.00562         0.00632     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.07892         0.00837         0.00944     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.10525         0.01190         0.01345     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.13627         0.01563         0.01768     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.17227         0.02183         0.02476     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.21345         0.02771         0.03144     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.25984         0.03462         0.03928     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.31142         0.04307         0.04886     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.36808         0.04342         0.04821     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.42958         0.05373         0.05980     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.49571         0.06780         0.07577     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.56621         0.07904         0.08845     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.64075         0.09821         0.11027     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.71901         0.11321         0.12718     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80058         0.13014         0.14628     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.88503         0.15065         0.16932     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.97195         0.14768         0.16102     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.06096         0.17507         0.19159     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.15167         0.20641         0.22726     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.24373         0.22996         0.25355     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.33678         0.27710         0.30698     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.43052         0.30808         0.34154     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.52465         0.34308         0.38064     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.61893         0.38460         0.42680     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.02278         0.00484         0.00521     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.04823         0.01130         0.01225     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.07836         0.01913         0.02077     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.11479         0.03257         0.03559     8.00000e+08         0.02181     1.46876e-04         0.89000
