Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.38        117 
comp. 1     -14.6        139 
comp. 2      0.0       0.0
chi2/DOF: 0.6626
Reddening E(B-V): 0.269
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 20.02 s
Spec Norm factor: 61.1619
Spec Norm lambda: 5600.00
Mini: 1445023.4053
Mcor: 1177469.9834
++++++++++++++++++++++++++++++
Gas V= -14.60 and sigma= 139.43 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.82e+00
Hdelta 4.68e+00
Hgamma 5.73e+00
Hbeta 1.11e+01
Halpha 3.68e+01
[SII]6716 1.41e+01
[SII]6731 1.04e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.38e-01
[HeI]4143 0.00e+00
[HeI]4471 8.38e-01
[HeI]5875 3.95e+00
[HeI]6678 1.87e+00
[OIII]4363 9.53e-01
[ClIII]5517 0.00e+00
[OIII]5007d 1.16e+01
[OI]6300d 4.53e+00
[NII]6583d 2.67e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.01776         0.00174         0.00200     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.03680         0.00371         0.00427     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.05787         0.00604         0.00696     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.08155         0.00818         0.00920     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.10821         0.01166         0.01314     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.13829         0.01588         0.01794     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.17213         0.02005         0.02267     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.20994         0.02702         0.03063     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.25186         0.03321         0.03765     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.29793         0.04031         0.04572     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.34811         0.04890         0.05545     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.40231         0.04820         0.05349     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.46031         0.05847         0.06505     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.52193         0.07250         0.08099     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.58696         0.08322         0.09308     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.65516         0.10199         0.11446     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.72624         0.11614         0.13040     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79991         0.13207         0.14836     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.87580         0.15141         0.17009     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.95360         0.14716         0.16037     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.03297         0.17311         0.18935     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.11365         0.20271         0.22308     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.19532         0.22446         0.24736     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.27774         0.26899         0.29787     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.36067         0.29762         0.32978     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.44389         0.32998         0.36593     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.52722         0.36848         0.40871     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.03622         0.00782         0.00841     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.07460         0.01775         0.01923     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.11673         0.02894         0.03142     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.16393         0.04724         0.05160     8.00000e+08         0.02181     1.46876e-04         0.89000
