Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -28.5        183 
comp. 1      5.71        276 
comp. 2      0.0       0.0
chi2/DOF: 0.6824
Reddening E(B-V): 0.173
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 15.09 s
Spec Norm factor: 57.1829
Spec Norm lambda: 5600.00
Mini: 1424055.6801
Mcor: 1158524.5581
++++++++++++++++++++++++++++++
Gas V= 5.71 and sigma= 276.13 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.34e+00
Hdelta 9.26e+00
Hgamma 9.24e+00
Hbeta 1.28e+01
Halpha 2.81e+01
[SII]6716 1.20e+01
[SII]6731 5.86e+00
[SII]4068 5.19e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.69e+00
[HeI]4143 0.00e+00
[HeI]4471 4.75e-01
[HeI]5875 0.00e+00
[HeI]6678 1.38e+00
[OIII]4363 1.10e-01
[ClIII]5517 0.00e+00
[OIII]5007d 1.31e+01
[OI]6300d 4.59e+00
[NII]6583d 3.28e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00082         0.00008         0.00009     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00532         0.00051         0.00057     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.01471         0.00150         0.00170     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.02996         0.00326         0.00369     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.05189         0.00573         0.00649     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.08110         0.00990         0.01124     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.11809         0.01477         0.01678     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.16309         0.02094         0.02378     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.21621         0.02881         0.03272     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.27737         0.03152         0.03504     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.34630         0.04173         0.04650     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.42272         0.05571         0.06233     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.50627         0.06810         0.07629     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.59649         0.08809         0.09902     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.69285         0.10512         0.11821     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79474         0.12448         0.14007     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90144         0.14785         0.16636     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.01231         0.14821         0.16177     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.12670         0.17913         0.19626     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.24399         0.21483         0.23679     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.36357         0.24292         0.26814     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.48485         0.29656         0.32892     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.60731         0.33353         0.37017     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.73046         0.37519         0.41673     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.85387         0.42436         0.47144     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00279         0.00066         0.00071     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.01223         0.00334         0.00366     8.00000e+08         0.02181     1.46876e-04         0.89000
