Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.06        160 
comp. 1     -9.79        166 
comp. 2      0.0       0.0
chi2/DOF: 0.5101
Reddening E(B-V): 0.209
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 11.40 s
Spec Norm factor: 46.0754
Spec Norm lambda: 5600.00
Mini: 1144724.9281
Mcor: 931339.4830
++++++++++++++++++++++++++++++
Gas V= -9.79 and sigma= 165.51 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.98e-01
Hdelta 3.72e-01
Hgamma 2.69e+00
Hbeta 3.19e+00
Halpha 1.36e+01
[SII]6716 6.82e+00
[SII]6731 5.86e+00
[SII]4068 2.59e-01
[SIII]6312 0.00e+00
[NIII]3967 7.95e-01
[HeI]4026 7.93e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.71e-01
[HeI]6678 9.47e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.33e-01
[OIII]5007d 3.39e+00
[OI]6300d 2.65e+00
[NII]6583d 1.17e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00144         0.00014         0.00016     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00681         0.00065         0.00073     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.01714         0.00176         0.00198     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.03336         0.00364         0.00412     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.05622         0.00623         0.00705     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.08630         0.01056         0.01199     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.12400         0.01555         0.01766     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.16955         0.02182         0.02478     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.22301         0.02979         0.03383     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.28426         0.03238         0.03600     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.35304         0.04265         0.04752     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.42907         0.05668         0.06341     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.51198         0.06903         0.07733     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.60130         0.08901         0.10005     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.69653         0.10592         0.11911     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79703         0.12514         0.14080     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90212         0.14831         0.16687     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.01118         0.14839         0.16196     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.12356         0.17906         0.19616     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.23869         0.21442         0.23632     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.35596         0.24214         0.26726     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.47481         0.29526         0.32745     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.59475         0.33171         0.36812     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.71532         0.37279         0.41403     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.83613         0.42129         0.46800     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00018         0.00004         0.00004     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00413         0.00097         0.00106     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.01519         0.00416         0.00455     8.00000e+08         0.02181     1.46876e-04         0.89000
