Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.258        114 
comp. 1      4.18        163 
comp. 2      0.0       0.0
chi2/DOF: 0.7523
Reddening E(B-V): 0.294
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 16.27 s
Spec Norm factor: 46.9450
Spec Norm lambda: 5600.00
Mini: 1134776.1932
Mcor: 924008.1540
++++++++++++++++++++++++++++++
Gas V= 4.18 and sigma= 162.88 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.50e+00
Hgamma 7.70e+00
Hbeta 4.62e+00
Halpha 1.03e+01
[SII]6716 2.95e+00
[SII]6731 1.61e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 1.05e+00
[HeI]4026 1.41e+00
[HeI]4143 0.00e+00
[HeI]4471 1.32e+00
[HeI]5875 1.81e+00
[HeI]6678 1.20e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.44e-02
[OIII]5007d 3.58e+00
[OI]6300d 6.51e-01
[NII]6583d 7.78e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00777         0.00074         0.00086     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.01723         0.00170         0.00196     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.02940         0.00300         0.00346     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.04509         0.00442         0.00498     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.06490         0.00683         0.00771     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.08941         0.01004         0.01134     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.11909         0.01356         0.01534     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.15423         0.01940         0.02201     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.19504         0.02514         0.02852     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.24157         0.03195         0.03626     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.29381         0.04034         0.04577     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.35162         0.04117         0.04573     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.41479         0.05150         0.05733     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.48308         0.06559         0.07332     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.55621         0.07708         0.08627     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.63382         0.09643         0.10831     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.71554         0.11184         0.12566     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80092         0.12924         0.14530     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.88949         0.15030         0.16897     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.98080         0.14793         0.16133     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.07443         0.17599         0.19264     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.16998         0.20816         0.22923     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.26702         0.23254         0.25646     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.36517         0.28091         0.31128     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.46409         0.31300         0.34707     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.56345         0.34923         0.38755     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.66297         0.39217         0.43529     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.01640         0.00346         0.00372     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.03567         0.00830         0.00899     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.06000         0.01454         0.01580     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.09122         0.02569         0.02808     8.00000e+08         0.02181     1.46876e-04         0.89000
