Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      19.4        153 
comp. 1     -8.94        200 
comp. 2      0.0       0.0
chi2/DOF: 0.9565
Reddening E(B-V): 0.333
Nonzero Templates: 108 / 112
Elapsed time in PPXF: 12.37 s
Spec Norm factor: 46.7029
Spec Norm lambda: 5600.00
Mini: 995376.3656
Mcor: 812954.6063
++++++++++++++++++++++++++++++
Gas V= -8.94 and sigma= 200.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.17e+00
Hdelta 1.25e+01
Hgamma 1.71e+01
Hbeta 3.45e+01
Halpha 1.11e+02
[SII]6716 3.60e+01
[SII]6731 2.81e+01
[SII]4068 2.56e+00
[SIII]6312 0.00e+00
[NIII]3967 6.20e+00
[HeI]4026 1.64e-01
[HeI]4143 0.00e+00
[HeI]4471 1.34e+00
[HeI]5875 2.81e+00
[HeI]6678 1.92e+00
[OIII]4363 1.49e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.52e+01
[OI]6300d 1.21e+01
[NII]6583d 8.32e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.37268         0.01842         0.02166     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.35149         0.01979         0.02327     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.33013         0.01970         0.02317     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.30845         0.01714         0.02016     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.28640         0.01601         0.01883     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.26403         0.01524         0.01792     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.24144         0.01486         0.01747     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.21877         0.01618         0.01901     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.19617         0.01234         0.01435     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.17393         0.01237         0.01438     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.15230         0.01096         0.01275     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.13148         0.00942         0.01097     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.11167         0.00836         0.00974     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.09307         0.00729         0.00849     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.07584         0.00633         0.00737     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.06014         0.00537         0.00625     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.04614         0.00363         0.00418     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.03404         0.00294         0.00339     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.02394         0.00208         0.00240     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.01583         0.00139         0.00160     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00962         0.00091         0.00105     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00516         0.00050         0.00058     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00225         0.00023         0.00026     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00063         0.00007         0.00008     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00001         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.24814         0.02621         0.03010     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.26690         0.02896         0.03325     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.28576         0.03196         0.03670     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.30493         0.03531         0.04053     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.32463         0.03610         0.04053     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.34512         0.04122         0.04633     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.36661         0.04668         0.05259     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.38930         0.05026         0.05670     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.41334         0.05898         0.06669     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.43891         0.06416         0.07257     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.46617         0.06992         0.07912     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.49526         0.07712         0.08725     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.52631         0.06989         0.07740     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.55938         0.07877         0.08742     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.59457         0.09155         0.10203     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.63188         0.09931         0.11082     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.67134         0.11585         0.12971     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.71293         0.12638         0.14157     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.75660         0.13847         0.15520     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.80225         0.15375         0.17232     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.84972         0.14536         0.15804     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         0.89882         0.16698         0.18222     5.00000e+08         0.00416     2.52562e-04         0.89130
