Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -8.05        149 
comp. 1      29.2        220 
comp. 2      0.0       0.0
chi2/DOF: 3.297
Reddening E(B-V): 0.368
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 14.71 s
Spec Norm factor: 128.8468
Spec Norm lambda: 5600.00
Mini: 3018707.9501
Mcor: 2460441.5756
++++++++++++++++++++++++++++++
Gas V= 29.16 and sigma= 219.76 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.24e+00
Hdelta 1.19e+01
Hgamma 2.06e+01
Hbeta 2.68e+01
Halpha 3.67e+01
[SII]6716 1.82e+01
[SII]6731 1.35e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.09e-01
[HeI]5875 2.32e+00
[HeI]6678 0.00e+00
[OIII]4363 5.16e-01
[ClIII]5517 7.04e+00
[OIII]5007d 2.09e+01
[OI]6300d 0.00e+00
[NII]6583d 4.44e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.02171         0.00214         0.00247     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.04450         0.00453         0.00521     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.06899         0.00727         0.00836     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.09568         0.00968         0.01089     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.12489         0.01357         0.01528     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.15698         0.01818         0.02053     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.19224         0.02258         0.02552     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.23085         0.02997         0.03395     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.27296         0.03630         0.04114     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.31860         0.04347         0.04929     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.36774         0.05209         0.05905     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.42030         0.05078         0.05634     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.47614         0.06099         0.06783     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.53511         0.07496         0.08371     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.59702         0.08536         0.09545     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.66166         0.10387         0.11654     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.72882         0.11753         0.13193     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79823         0.13290         0.14926     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.86958         0.15160         0.17026     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.94261         0.14669         0.15981     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.01706         0.17188         0.18796     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.09268         0.20057         0.22066     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.16921         0.22141         0.24393     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.24642         0.26461         0.29293     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.32410         0.29206         0.32353     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.40205         0.32312         0.35822     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.48011         0.36013         0.39933     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.04402         0.00958         0.01030     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.08985         0.02156         0.02335     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.13884         0.03472         0.03767     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.19209         0.05582         0.06096     8.00000e+08         0.02181     1.46876e-04         0.89000
