Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.77        101 
comp. 1     -7.44        149 
comp. 2      0.0       0.0
chi2/DOF: 0.8155
Reddening E(B-V): 0.357
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 21.50 s
Spec Norm factor: 55.8672
Spec Norm lambda: 5600.00
Mini: 1354861.9124
Mcor: 1103103.1113
++++++++++++++++++++++++++++++
Gas V= -7.44 and sigma= 148.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.80e+00
Hgamma 5.73e+00
Hbeta 9.60e+00
Halpha 1.85e+01
[SII]6716 7.48e+00
[SII]6731 4.31e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.13e-02
[HeI]5875 7.72e-01
[HeI]6678 1.01e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.09e+00
[OIII]5007d 4.48e+00
[OI]6300d 0.00e+00
[NII]6583d 1.34e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00609         0.00058         0.00067     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.01400         0.00138         0.00158     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.02478         0.00252         0.00290     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.03928         0.00384         0.00432     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.05807         0.00610         0.00687     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.08178         0.00915         0.01034     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.11089         0.01258         0.01424     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.14571         0.01827         0.02073     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.18647         0.02396         0.02718     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.23321         0.03074         0.03490     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.28591         0.03912         0.04440     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.34443         0.04020         0.04465     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.40851         0.05055         0.05628     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.47791         0.06467         0.07230     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.55232         0.07629         0.08540     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.63137         0.09575         0.10755     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.71468         0.11134         0.12512     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.80177         0.12896         0.14499     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.89215         0.15026         0.16894     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         0.98537         0.14814         0.16157     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.08095         0.17648         0.19320     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.17848         0.20898         0.23017     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.27752         0.23371         0.25777     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.37768         0.28256         0.31314     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.47861         0.31507         0.34941     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.57998         0.35178         0.39041     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.68152         0.39525         0.43876     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.01315         0.00277         0.00298     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.02936         0.00681         0.00738     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.05093         0.01230         0.01336     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.07972         0.02238         0.02447     8.00000e+08         0.02181     1.46876e-04         0.89000
