Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.43        146 
comp. 1       141      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7697
Reddening E(B-V): 0.211
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 26.24 s
Spec Norm factor: 40.0506
Spec Norm lambda: 5600.00
Mini: 989472.7903
Mcor: 805160.2604
++++++++++++++++++++++++++++++
Gas V= 140.72 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.91e+00
Hdelta 5.61e+00
Hgamma 3.28e+00
Hbeta 2.03e+00
Halpha 1.38e+00
[SII]6716 0.00e+00
[SII]6731 1.05e+00
[SII]4068 3.79e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 5.43e+00
[HeI]4143 0.00e+00
[HeI]4471 2.76e+00
[HeI]5875 0.00e+00
[HeI]6678 1.06e+00
[OIII]4363 3.82e-01
[ClIII]5517 2.67e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.71e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00072         0.00007         0.00008     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00432         0.00043         0.00050     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.01209         0.00116         0.00131     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.02492         0.00257         0.00290     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.04359         0.00479         0.00541     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.06873         0.00766         0.00867     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.10072         0.01240         0.01407     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.13981         0.01763         0.02002     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.18612         0.02408         0.02735     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.23968         0.03220         0.03656     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.30044         0.03442         0.03826     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.36820         0.04473         0.04983     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.44272         0.05881         0.06578     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.52363         0.07100         0.07952     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.61046         0.09088         0.10213     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.70270         0.10746         0.12083     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.79976         0.12627         0.14205     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.90104         0.14897         0.16758     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.00599         0.14846         0.16201     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.11403         0.17854         0.19556     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.22466         0.21318         0.23492     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.33731         0.24015         0.26502     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.45144         0.29221         0.32402     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.56661         0.32769         0.36360     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.68239         0.36769         0.40830     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         1.79839         0.41495         0.46089     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00212         0.00048         0.00052     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00965         0.00229         0.00249     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.02517         0.00694         0.00759     8.00000e+08         0.02181     1.46876e-04         0.89000
