Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       1.1        103 
comp. 1     -1.87        117 
comp. 2      0.0       0.0
chi2/DOF: 0.5916
Reddening E(B-V): 0.191
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 29.26 s
Spec Norm factor: 13.7292
Spec Norm lambda: 5600.00
Mini: 349799.9406
Mcor: 284395.3111
++++++++++++++++++++++++++++++
Gas V= -1.87 and sigma= 116.82 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.81e-01
Hdelta 7.99e-01
Hgamma 1.93e+00
Hbeta 3.29e+00
Halpha 6.71e+00
[SII]6716 2.55e+00
[SII]6731 1.62e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 2.51e-01
[HeI]4026 1.17e+00
[HeI]4143 1.32e+00
[HeI]4471 0.00e+00
[HeI]5875 7.10e-01
[HeI]6678 9.04e-02
[OIII]4363 5.37e-01
[ClIII]5517 5.35e-01
[OIII]5007d 2.10e+00
[OI]6300d 6.88e-02
[NII]6583d 6.59e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     9.49377e-04         0.96050
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     8.33357e-04         0.96050
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     7.86165e-04         0.96060
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     8.44450e-04         0.96070
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     8.39329e-04         0.96060
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     8.12900e-04         0.96040
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     7.62107e-04         0.96010
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     6.34217e-04         0.95940
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     7.45927e-04         0.94980
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     6.59975e-04         0.95010
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     6.52005e-04         0.95040
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     6.54787e-04         0.95060
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     6.26381e-04         0.95090
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     5.98766e-04         0.95090
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     5.61905e-04         0.95080
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     5.25720e-04         0.95030
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     5.96463e-04         0.93990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     5.42890e-04         0.94030
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     5.39593e-04         0.94090
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     5.35679e-04         0.94130
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     4.97418e-04         0.94210
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     4.79762e-04         0.94210
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     4.61183e-04         0.94220
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     4.45223e-04         0.94180
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     5.30175e-04         0.93500
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     4.88469e-04         0.93540
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     4.87365e-04         0.93620
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     4.79127e-04         0.93670
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     4.44129e-04         0.93770
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     4.32446e-04         0.93790
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     4.19527e-04         0.93800
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     4.05247e-04         0.93770
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     4.21975e-04         0.91700
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     3.92864e-04         0.91810
    35         0.00369         0.00039         0.00044     2.00000e+08         0.00849     3.68495e-04         0.92020
    36         0.01380         0.00149         0.00169     2.00000e+08         0.01068     3.63402e-04         0.92130
    37         0.03185         0.00380         0.00432     2.00000e+08         0.02181     3.28810e-04         0.92350
    38         0.05908         0.00722         0.00821     2.00000e+08         0.02684     3.20962e-04         0.92380
    39         0.09637         0.01209         0.01374     2.00000e+08         0.03457     3.12818e-04         0.92420
    40         0.14431         0.01880         0.02136     2.00000e+08         0.04773     3.01329e-04         0.92400
    41         0.20315         0.02257         0.02510     3.00000e+08         0.00208     3.53307e-04         0.90440
    42         0.27261         0.03211         0.03580     3.00000e+08         0.00416     3.33213e-04         0.90650
    43         0.35252         0.04541         0.05084     3.00000e+08         0.00849     3.04702e-04         0.91020
    44         0.44261         0.05819         0.06523     3.00000e+08         0.01068     2.98528e-04         0.91140
    45         0.54238         0.07829         0.08806     3.00000e+08         0.02181     2.71902e-04         0.91450
    46         0.65123         0.09657         0.10867     3.00000e+08         0.02684     2.64674e-04         0.91490
    47         0.76830         0.11763         0.13244     3.00000e+08         0.03457     2.56362e-04         0.91540
    48         0.89255         0.14309         0.16110     3.00000e+08         0.04773     2.44829e-04         0.91540
    49         1.02296         0.14638         0.15988     5.00000e+08         0.00208     2.74278e-04         0.88800
    50         1.15840         0.18002         0.19735     5.00000e+08         0.00416     2.52562e-04         0.89130
    51         1.29797         0.21909         0.24164     5.00000e+08         0.00849     2.32524e-04         0.89670
    52         1.44076         0.25088         0.27710     5.00000e+08         0.01068     2.25402e-04         0.89800
    53         1.58592         0.30960         0.34360     5.00000e+08         0.02181     2.01051e-04         0.90230
    54         1.73270         0.35144         0.39029     5.00000e+08         0.02684     1.93509e-04         0.90290
    55         1.88044         0.39851         0.44291     5.00000e+08         0.03457     1.85202e-04         0.90360
    56         2.02853         0.45386         0.50453     5.00000e+08         0.04773     1.75424e-04         0.90380
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     2.12239e-04         0.87230
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.96090e-04         0.87630
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.77881e-04         0.88290
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.70709e-04         0.88450
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.46876e-04         0.89000
